date,volume_charging_energy
2023-05-04 04:00:00,-0.3631
2023-05-04 05:00:00,-0.5142
2023-05-04 06:00:00,-0.0660
2023-05-04 07:00:00,-39.7110
2023-05-04 08:00:00,-6.2196
2023-05-04 09:00:00,0
2023-05-04 10:00:00,-8.1421
2023-05-04 11:00:00,-8.7919
2023-05-04 12:00:00,-4.7184
2023-05-04 13:00:00,0
2023-05-04 14:00:00,-0.2518
2023-05-04 15:00:00,-0.0099
2023-05-04 16:00:00,-2.1370
2023-05-04 17:00:00,-17.7895
2023-05-04 18:00:00,-0.2100
2023-05-04 19:00:00,-3.4521
2023-05-04 20:00:00,0
2023-05-04 21:00:00,0
2023-05-04 22:00:00,-2.0400
2023-05-04 23:00:00,-1.2759
2023-05-05 00:00:00,0
2023-05-05 01:00:00,-0.2419
2023-05-05 02:00:00,-0.2668
2023-05-05 03:00:00,-0.1896
2023-05-05 04:00:00,-0.1948
2023-05-05 05:00:00,-12.3673
2023-05-05 06:00:00,-9.1162
2023-05-05 07:00:00,-34.6729
2023-05-05 08:00:00,0
2023-05-05 09:00:00,-47.0511
2023-05-05 10:00:00,-1.9113
2023-05-05 11:00:00,-91.1250
2023-05-05 12:00:00,-25.1031
2023-05-05 13:00:00,-73.6351
2023-05-05 14:00:00,-30.9442
2023-05-05 15:00:00,-47.4597
2023-05-05 16:00:00,-52.1663
2023-05-05 17:00:00,0
2023-05-05 18:00:00,0
2023-05-05 19:00:00,0
2023-05-05 20:00:00,0
2023-05-05 21:00:00,0
2023-05-05 22:00:00,-4.3482
2023-05-05 23:00:00,0
2023-05-06 00:00:00,-0.7098
2023-05-06 01:00:00,-0.4946
2023-05-06 02:00:00,-0.4277
2023-05-06 03:00:00,-0.3117
2023-05-06 04:00:00,-0.2162
2023-05-06 05:00:00,-0.3863
2023-05-06 06:00:00,-0.0731
2023-05-06 07:00:00,-24.1851
2023-05-06 08:00:00,-16.3033
2023-05-06 09:00:00,-17.9000
2023-05-06 10:00:00,-14.1571
2023-05-06 11:00:00,-104.1017
2023-05-06 12:00:00,-71.7354
2023-05-06 13:00:00,-51.4567
2023-05-06 14:00:00,0
2023-05-06 15:00:00,-6.3184
2023-05-06 16:00:00,0
2023-05-06 17:00:00,-22.3741
2023-05-06 18:00:00,0
2023-05-06 19:00:00,0
2023-05-06 20:00:00,0
2023-05-06 21:00:00,0
2023-05-06 22:00:00,-4.3421
2023-05-06 23:00:00,-12.0284
2023-05-07 00:00:00,-1.0395
2023-05-07 01:00:00,-0.4849
2023-05-07 02:00:00,-0.3963
2023-05-07 03:00:00,-0.1263
2023-05-07 04:00:00,0
2023-05-07 05:00:00,-0.1631
2023-05-07 06:00:00,-24.5515
2023-05-07 07:00:00,-44.3045
2023-05-07 08:00:00,-19.9763
2023-05-07 09:00:00,-20.3292
2023-05-07 10:00:00,-11.2067
2023-05-07 11:00:00,-14.5720
2023-05-07 12:00:00,-29.2828
2023-05-07 13:00:00,-74.2735
2023-05-07 14:00:00,-101.0085
2023-05-07 15:00:00,0
2023-05-07 16:00:00,0
2023-05-07 17:00:00,-51.2736
2023-05-07 18:00:00,0
2023-05-07 19:00:00,0
2023-05-07 20:00:00,0
2023-05-07 21:00:00,0
2023-05-07 22:00:00,0
2023-05-07 23:00:00,-1.0688
2023-05-08 00:00:00,-19.5510
2023-05-08 01:00:00,-30.2963
2023-05-08 02:00:00,-80.5041
2023-05-08 03:00:00,-19.3255
2023-05-08 04:00:00,-6.1516
2023-05-08 05:00:00,-1.0519
2023-05-08 06:00:00,-5.3297
2023-05-08 07:00:00,0
2023-05-08 08:00:00,0
2023-05-08 09:00:00,0
2023-05-08 10:00:00,-29.1556
2023-05-08 11:00:00,-0.1288
2023-05-08 12:00:00,-9.3171
2023-05-08 13:00:00,-66.1831
2023-05-08 14:00:00,-2.7611
2023-05-08 15:00:00,-106.3433
2023-05-08 16:00:00,-32.1352
2023-05-08 17:00:00,-106.1488
2023-05-08 18:00:00,0
2023-05-08 19:00:00,0
2023-05-08 20:00:00,0
2023-05-08 21:00:00,0
2023-05-08 22:00:00,-5.4068
2023-05-08 23:00:00,-1.0783
2023-05-09 00:00:00,-1.5799
2023-05-09 01:00:00,-0.2934
2023-05-09 02:00:00,-10.0623
2023-05-09 03:00:00,-105.8564
2023-05-09 04:00:00,0
2023-05-09 05:00:00,-1.1240
2023-05-09 06:00:00,0
2023-05-09 07:00:00,-10.4616
2023-05-09 08:00:00,-1.7842
2023-05-09 09:00:00,-11.2143
2023-05-09 10:00:00,-2.1244
2023-05-09 11:00:00,-26.4574
2023-05-09 12:00:00,-18.8230
2023-05-09 13:00:00,-4.6294
2023-05-09 14:00:00,-6.3145
2023-05-09 15:00:00,-7.6544
2023-05-09 16:00:00,-20.7877
2023-05-09 17:00:00,-19.2395
2023-05-09 18:00:00,-0.2431
2023-05-09 19:00:00,0
2023-05-09 20:00:00,0
2023-05-09 21:00:00,0
2023-05-09 22:00:00,-1.0194
2023-05-09 23:00:00,-0.6626
2023-05-10 00:00:00,-0.3412
2023-05-10 01:00:00,-0.2322
2023-05-10 02:00:00,-0.2176
2023-05-10 03:00:00,-0.2061
2023-05-10 04:00:00,-0.2131
2023-05-10 05:00:00,-0.2228
2023-05-10 06:00:00,-0.2555
2023-05-10 07:00:00,-17.9568
2023-05-10 08:00:00,-13.8346
2023-05-10 09:00:00,-7.5773
2023-05-10 10:00:00,-26.2334
2023-05-10 11:00:00,-30.5152
2023-05-10 12:00:00,0
2023-05-10 13:00:00,-98.8651
2023-05-10 14:00:00,-33.0967
2023-05-10 15:00:00,-6.1686
2023-05-10 16:00:00,-97.2509
2023-05-10 17:00:00,-22.0879
2023-05-10 18:00:00,-10.0650
2023-05-10 19:00:00,0
2023-05-10 20:00:00,0
2023-05-10 21:00:00,0
2023-05-10 22:00:00,-2.1404
2023-05-10 23:00:00,-0.4964
2023-05-11 00:00:00,-0.4091
2023-05-11 01:00:00,-0.3027
2023-05-11 02:00:00,-0.2245
2023-05-11 03:00:00,-0.1939
2023-05-11 04:00:00,-0.2228
2023-05-11 05:00:00,0
2023-05-11 06:00:00,0
2023-05-11 07:00:00,-23.0981
2023-05-11 08:00:00,-7.3042
2023-05-11 09:00:00,-22.8780
2023-05-11 10:00:00,-15.4670
2023-05-11 11:00:00,-14.5878
2023-05-11 12:00:00,-102.9197
2023-05-11 13:00:00,-100.7874
2023-05-11 14:00:00,-58.3296
2023-05-11 15:00:00,-17.1313
2023-05-11 16:00:00,-0.8108
2023-05-11 17:00:00,0
2023-05-11 18:00:00,0
2023-05-11 19:00:00,0
2023-05-11 20:00:00,0
2023-05-11 21:00:00,0
2023-05-11 22:00:00,-4.1324
2023-05-11 23:00:00,-0.9698
2023-05-12 00:00:00,-0.6018
2023-05-12 01:00:00,-7.5721
2023-05-12 02:00:00,-0.4400
2023-05-12 03:00:00,-0.3081
2023-05-12 04:00:00,-0.2268
2023-05-12 05:00:00,-1.3719
2023-05-12 06:00:00,0
2023-05-12 07:00:00,-0.2020
2023-05-12 08:00:00,-2.3290
2023-05-12 09:00:00,-5.9017
2023-05-12 10:00:00,-14.4301
2023-05-12 11:00:00,-105.7516
2023-05-12 12:00:00,-14.9098
2023-05-12 13:00:00,-102.5216
2023-05-12 14:00:00,-102.5757
2023-05-12 15:00:00,-11.2086
2023-05-12 16:00:00,-0.4958
2023-05-12 17:00:00,-0.4260
2023-05-12 18:00:00,-3.8633
2023-05-12 19:00:00,0
2023-05-12 20:00:00,0
2023-05-12 21:00:00,0
2023-05-12 22:00:00,0
2023-05-12 23:00:00,-1.0140
2023-05-13 00:00:00,-0.6324
2023-05-13 01:00:00,-0.4825
2023-05-13 02:00:00,-0.4085
2023-05-13 03:00:00,-1.6625
2023-05-13 04:00:00,-0.1988
2023-05-13 05:00:00,-0.0236
2023-05-13 06:00:00,0
2023-05-13 07:00:00,-44.6648
2023-05-13 08:00:00,-30.1947
2023-05-13 09:00:00,-13.0862
2023-05-13 10:00:00,-89.9364
2023-05-13 11:00:00,-96.6898
2023-05-13 12:00:00,-44.5956
2023-05-13 13:00:00,-5.4855
2023-05-13 14:00:00,-51.6384
2023-05-13 15:00:00,0
2023-05-13 16:00:00,0
2023-05-13 17:00:00,-4.2573
2023-05-13 18:00:00,0
2023-05-13 19:00:00,0
2023-05-13 20:00:00,0
2023-05-13 21:00:00,0
2023-05-13 22:00:00,-2.6644
2023-05-13 23:00:00,-0.6074
2023-05-14 00:00:00,-0.4448
2023-05-14 01:00:00,-0.3195
2023-05-14 02:00:00,-0.2267
2023-05-14 03:00:00,-0.2007
2023-05-14 04:00:00,-0.1972
2023-05-14 05:00:00,-0.6951
2023-05-14 06:00:00,-0.3551
2023-05-14 07:00:00,-0.0938
2023-05-14 08:00:00,-3.4305
2023-05-14 09:00:00,-73.7662
2023-05-14 10:00:00,-43.7865
2023-05-14 11:00:00,-14.5490
2023-05-14 12:00:00,-103.0132
2023-05-14 13:00:00,-99.6682
2023-05-14 14:00:00,-49.6463
2023-05-14 15:00:00,-0.7163
2023-05-14 16:00:00,-0.2751
2023-05-14 17:00:00,-3.2020
2023-05-14 18:00:00,0
2023-05-14 19:00:00,0
2023-05-14 20:00:00,0
2023-05-14 21:00:00,0
2023-05-14 22:00:00,-3.3355
2023-05-14 23:00:00,-0.8079
2023-05-15 00:00:00,-0.5276
2023-05-15 01:00:00,-0.4401
2023-05-15 02:00:00,0
2023-05-15 03:00:00,-78.1284
2023-05-15 04:00:00,0
2023-05-15 05:00:00,-0.2372
2023-05-15 06:00:00,-15.4140
2023-05-15 07:00:00,-26.9578
2023-05-15 08:00:00,-7.6021
2023-05-15 09:00:00,-13.8386
2023-05-15 10:00:00,-29.1466
2023-05-15 11:00:00,-104.6078
2023-05-15 12:00:00,-86.5032
2023-05-15 13:00:00,-22.5076
2023-05-15 14:00:00,0
2023-05-15 15:00:00,0
2023-05-15 16:00:00,-5.4653
2023-05-15 17:00:00,-9.2298
2023-05-15 18:00:00,0
2023-05-15 19:00:00,0
2023-05-15 20:00:00,0
2023-05-15 21:00:00,0
2023-05-15 22:00:00,-15.9984
2023-05-15 23:00:00,-0.9425
2023-05-16 00:00:00,0
2023-05-16 01:00:00,-45.9787
2023-05-16 02:00:00,0
2023-05-16 03:00:00,-0.6924
2023-05-16 04:00:00,-0.0253
2023-05-16 05:00:00,-59.6865
2023-05-16 06:00:00,0
2023-05-16 07:00:00,-6.5537
2023-05-16 08:00:00,-50.6973
2023-05-16 09:00:00,-52.8319
2023-05-16 10:00:00,-86.0832
2023-05-16 11:00:00,-42.9654
2023-05-16 12:00:00,-6.5774
2023-05-16 13:00:00,-27.2492
2023-05-16 14:00:00,-11.0222
2023-05-16 15:00:00,0
2023-05-16 16:00:00,-9.3050
2023-05-16 17:00:00,-0.4401
2023-05-16 18:00:00,0
2023-05-16 19:00:00,0
2023-05-16 20:00:00,0
2023-05-16 21:00:00,0
2023-05-16 22:00:00,-1.0364
2023-05-16 23:00:00,-0.6523
2023-05-17 00:00:00,-45.8839
2023-05-17 01:00:00,-10.7175
2023-05-17 02:00:00,-10.5719
2023-05-17 03:00:00,-100.2010
2023-05-17 04:00:00,0
2023-05-17 05:00:00,-27.6885
2023-05-17 06:00:00,-7.9461
2023-05-17 07:00:00,-12.8975
2023-05-17 08:00:00,-28.0270
2023-05-17 09:00:00,-36.8741
2023-05-17 10:00:00,-17.5712
2023-05-17 11:00:00,-56.0865
2023-05-17 12:00:00,0
2023-05-17 13:00:00,0
2023-05-17 14:00:00,-4.7759
2023-05-17 15:00:00,-0.3040
2023-05-17 16:00:00,0
2023-05-17 17:00:00,-4.3883
2023-05-17 18:00:00,0
2023-05-17 19:00:00,0
2023-05-17 20:00:00,0
2023-05-17 21:00:00,0
2023-05-17 22:00:00,0
2023-05-17 23:00:00,-0.8399
2023-05-18 00:00:00,-0.5611
2023-05-18 01:00:00,-0.6534
2023-05-18 02:00:00,-0.3132
2023-05-18 03:00:00,-0.2318
2023-05-18 04:00:00,-0.2185
2023-05-18 05:00:00,-0.1950
2023-05-18 06:00:00,-25.0897
2023-05-18 07:00:00,-11.0544
2023-05-18 08:00:00,-0.4499
2023-05-18 09:00:00,-87.3185
2023-05-18 10:00:00,-7.6399
2023-05-18 11:00:00,-106.2661
2023-05-18 12:00:00,-15.6748
2023-05-18 13:00:00,-76.6529
2023-05-18 14:00:00,-2.7978
2023-05-18 15:00:00,-0.9732
2023-05-18 16:00:00,-4.4880
2023-05-18 17:00:00,0
2023-05-18 18:00:00,-18.7693
2023-05-18 19:00:00,0
2023-05-18 20:00:00,0
2023-05-18 21:00:00,0
2023-05-18 22:00:00,-2.1963
2023-05-18 23:00:00,-0.4577
2023-05-19 00:00:00,0
2023-05-19 01:00:00,0
2023-05-19 02:00:00,-0.2667
2023-05-19 03:00:00,-0.2752
2023-05-19 04:00:00,-0.2424
2023-05-19 05:00:00,-0.2535
2023-05-19 06:00:00,-2.0558
2023-05-19 07:00:00,-12.3525
2023-05-19 08:00:00,-4.3107
2023-05-19 09:00:00,-14.7464
2023-05-19 10:00:00,-22.8639
2023-05-19 11:00:00,-18.9969
2023-05-19 12:00:00,-104.0526
2023-05-19 13:00:00,-6.2273
2023-05-19 14:00:00,-36.3386
2023-05-19 15:00:00,-74.7271
2023-05-19 16:00:00,-8.9087
2023-05-19 17:00:00,-17.5576
2023-05-19 18:00:00,-3.6824
2023-05-19 19:00:00,0
2023-05-19 20:00:00,0
2023-05-19 21:00:00,-45.5748
2023-05-19 22:00:00,-71.9236
2023-05-19 23:00:00,-2.2710
2023-05-20 00:00:00,-0.9047
2023-05-20 01:00:00,-6.5981
2023-05-20 02:00:00,-0.5129
2023-05-20 03:00:00,-0.8212
2023-05-20 04:00:00,0
2023-05-20 05:00:00,0
2023-05-20 06:00:00,-8.8543
2023-05-20 07:00:00,-27.3007
2023-05-20 08:00:00,-38.3797
2023-05-20 09:00:00,-75.5234
2023-05-20 10:00:00,0
2023-05-20 11:00:00,0
2023-05-20 12:00:00,-35.9631
2023-05-20 13:00:00,0
2023-05-20 14:00:00,0
2023-05-20 15:00:00,-19.2308
2023-05-20 16:00:00,0
2023-05-20 17:00:00,0
2023-05-20 18:00:00,0
2023-05-20 19:00:00,0
2023-05-20 20:00:00,0
2023-05-20 21:00:00,0
2023-05-20 22:00:00,-4.0780
2023-05-20 23:00:00,-0.9933
2023-05-21 00:00:00,-0.3120
2023-05-21 01:00:00,-13.1643
2023-05-21 02:00:00,-4.0213
2023-05-21 03:00:00,-12.7639
2023-05-21 04:00:00,0
2023-05-21 05:00:00,0
2023-05-21 06:00:00,-0.1167
2023-05-21 07:00:00,-14.9163
2023-05-21 08:00:00,-11.4016
2023-05-21 09:00:00,-10.4213
2023-05-21 10:00:00,-48.0923
2023-05-21 11:00:00,-104.0170
2023-05-21 12:00:00,-36.9149
2023-05-21 13:00:00,-104.3135
2023-05-21 14:00:00,-29.1838
2023-05-21 15:00:00,-8.2921
2023-05-21 16:00:00,-1.6377
2023-05-21 17:00:00,0
2023-05-21 18:00:00,0
2023-05-21 19:00:00,0
2023-05-21 20:00:00,0
2023-05-21 21:00:00,0
2023-05-21 22:00:00,0
2023-05-21 23:00:00,0
2023-05-22 00:00:00,-1.8783
2023-05-22 01:00:00,-0.5241
2023-05-22 02:00:00,-1.8241
2023-05-22 03:00:00,-41.8200
2023-05-22 04:00:00,0
2023-05-22 05:00:00,0
2023-05-22 06:00:00,0
2023-05-22 07:00:00,-1.8910
2023-05-22 08:00:00,-6.5646
2023-05-22 09:00:00,0
2023-05-22 10:00:00,-88.2671
2023-05-22 11:00:00,-103.6703
2023-05-22 12:00:00,-13.9741
2023-05-22 13:00:00,-23.0902
2023-05-22 14:00:00,-1.2524
2023-05-22 15:00:00,0
2023-05-22 16:00:00,0
2023-05-22 17:00:00,0
2023-05-22 18:00:00,-14.0738
2023-05-22 19:00:00,0
2023-05-22 20:00:00,0
2023-05-22 21:00:00,-5.1115
2023-05-22 22:00:00,-0.9399
2023-05-22 23:00:00,-0.7352
2023-05-23 00:00:00,-0.4973
2023-05-23 01:00:00,-0.3389
2023-05-23 02:00:00,-0.2492
2023-05-23 03:00:00,-0.2978
2023-05-23 04:00:00,-0.2171
2023-05-23 05:00:00,-4.8084
2023-05-23 06:00:00,-0.5050
2023-05-23 07:00:00,-18.7783
2023-05-23 08:00:00,-1.2013
2023-05-23 09:00:00,-2.9087
2023-05-23 10:00:00,-9.3121
2023-05-23 11:00:00,-29.6450
2023-05-23 12:00:00,-103.1426
2023-05-23 13:00:00,-101.5080
2023-05-23 14:00:00,-57.3623
2023-05-23 15:00:00,-36.6230
2023-05-23 16:00:00,-2.3641
2023-05-23 17:00:00,0
2023-05-23 18:00:00,0
2023-05-23 19:00:00,0
2023-05-23 20:00:00,0
2023-05-23 21:00:00,0
2023-05-23 22:00:00,0
2023-05-23 23:00:00,-9.8396
2023-05-24 00:00:00,-15.2732
2023-05-24 01:00:00,-6.8090
2023-05-24 02:00:00,-13.1763
2023-05-24 03:00:00,-29.7361
2023-05-24 04:00:00,-0.4946
2023-05-24 05:00:00,0
2023-05-24 06:00:00,0
2023-05-24 07:00:00,-2.4484
2023-05-24 08:00:00,-21.9271
2023-05-24 09:00:00,-0.3041
2023-05-24 10:00:00,-23.2265
2023-05-24 11:00:00,-97.5536
2023-05-24 12:00:00,-87.2307
2023-05-24 13:00:00,-62.3856
2023-05-24 14:00:00,-49.7625
2023-05-24 15:00:00,-19.6230
2023-05-24 16:00:00,-15.1267
2023-05-24 17:00:00,-0.3184
2023-05-24 18:00:00,-4.6729
2023-05-24 19:00:00,0
2023-05-24 20:00:00,0
2023-05-24 21:00:00,0
2023-05-24 22:00:00,-4.1079
2023-05-24 23:00:00,-11.1569
2023-05-25 00:00:00,-0.6005
2023-05-25 01:00:00,-14.2045
2023-05-25 02:00:00,-0.4490
2023-05-25 03:00:00,-2.6971
2023-05-25 04:00:00,-0.2276
2023-05-25 05:00:00,-0.2256
2023-05-25 06:00:00,-7.0345
2023-05-25 07:00:00,-37.7229
2023-05-25 08:00:00,-4.4079
2023-05-25 09:00:00,-1.2339
2023-05-25 10:00:00,-18.7903
2023-05-25 11:00:00,-74.0515
2023-05-25 12:00:00,-29.4208
2023-05-25 13:00:00,-70.1088
2023-05-25 14:00:00,-51.4613
2023-05-25 15:00:00,0
2023-05-25 16:00:00,0
2023-05-25 17:00:00,-1.3182
2023-05-25 18:00:00,0
2023-05-25 19:00:00,0
2023-05-25 20:00:00,0
2023-05-25 21:00:00,0
2023-05-25 22:00:00,-4.7089
2023-05-25 23:00:00,-1.1012
2023-05-26 00:00:00,-0.7315
2023-05-26 01:00:00,0
2023-05-26 02:00:00,-22.5880
2023-05-26 03:00:00,-83.2280
2023-05-26 04:00:00,0
2023-05-26 05:00:00,-2.3170
2023-05-26 06:00:00,-19.9192
2023-05-26 07:00:00,-4.1579
2023-05-26 08:00:00,-15.5297
2023-05-26 09:00:00,-0.7346
2023-05-26 10:00:00,-17.5324
2023-05-26 11:00:00,-8.6861
2023-05-26 12:00:00,-37.6907
2023-05-26 13:00:00,-30.1008
2023-05-26 14:00:00,-9.8450
2023-05-26 15:00:00,-9.2725
2023-05-26 16:00:00,-15.1000
2023-05-26 17:00:00,-17.6362
2023-05-26 18:00:00,0
2023-05-26 19:00:00,0
2023-05-26 20:00:00,0
2023-05-26 21:00:00,0
2023-05-26 22:00:00,-80.1742
2023-05-26 23:00:00,-17.7929
2023-05-27 00:00:00,-1.1390
2023-05-27 01:00:00,-0.8780
2023-05-27 02:00:00,-8.6959
2023-05-27 03:00:00,-0.5370
2023-05-27 04:00:00,-0.5225
2023-05-27 05:00:00,-0.3246
2023-05-27 06:00:00,-3.6874
2023-05-27 07:00:00,-25.7226
2023-05-27 08:00:00,-10.7508
2023-05-27 09:00:00,-11.8558
2023-05-27 10:00:00,-105.5717
2023-05-27 11:00:00,-26.1019
2023-05-27 12:00:00,-47.8941
2023-05-27 13:00:00,-13.7478
2023-05-27 14:00:00,-6.2108
2023-05-27 15:00:00,0
2023-05-27 16:00:00,-3.2994
2023-05-27 17:00:00,-2.5824
2023-05-27 18:00:00,0
2023-05-27 19:00:00,0
2023-05-27 20:00:00,0
2023-05-27 21:00:00,0
2023-05-27 22:00:00,0
2023-05-27 23:00:00,0
2023-05-28 00:00:00,-0.7562
2023-05-28 01:00:00,-0.5007
2023-05-28 02:00:00,-0.4137
2023-05-28 03:00:00,-0.2737
2023-05-28 04:00:00,-0.2542
2023-05-28 05:00:00,-0.2951
2023-05-28 06:00:00,-3.4855
2023-05-28 07:00:00,-36.4691
2023-05-28 08:00:00,-68.6285
2023-05-28 09:00:00,-28.0107
2023-05-28 10:00:00,-57.6264
2023-05-28 11:00:00,-64.7052
2023-05-28 12:00:00,-52.6445
2023-05-28 13:00:00,-16.3884
2023-05-28 14:00:00,0
2023-05-28 15:00:00,0
2023-05-28 16:00:00,-2.6579
2023-05-28 17:00:00,-7.7372
2023-05-28 18:00:00,0
2023-05-28 19:00:00,0
2023-05-28 20:00:00,0
2023-05-28 21:00:00,0
2023-05-28 22:00:00,-2.1690
2023-05-28 23:00:00,-0.9570
2023-05-29 00:00:00,-0.5514
2023-05-29 01:00:00,-0.4055
2023-05-29 02:00:00,-0.2702
2023-05-29 03:00:00,-0.2363
2023-05-29 04:00:00,-0.2204
2023-05-29 05:00:00,-0.2210
2023-05-29 06:00:00,-0.3478
2023-05-29 07:00:00,-11.7270
2023-05-29 08:00:00,-27.9149
2023-05-29 09:00:00,-11.5392
2023-05-29 10:00:00,0
2023-05-29 11:00:00,-101.0790
2023-05-29 12:00:00,-91.1141
2023-05-29 13:00:00,-74.8943
2023-05-29 14:00:00,-30.0611
2023-05-29 15:00:00,0
2023-05-29 16:00:00,-4.4940
2023-05-29 17:00:00,-4.7373
2023-05-29 18:00:00,0
2023-05-29 19:00:00,0
2023-05-29 20:00:00,0
2023-05-29 21:00:00,0
2023-05-29 22:00:00,-3.6057
2023-05-29 23:00:00,-0.9277
2023-05-30 00:00:00,-0.5763
2023-05-30 01:00:00,-0.4796
2023-05-30 02:00:00,-0.3971
2023-05-30 03:00:00,-0.2995
2023-05-30 04:00:00,-0.2324
2023-05-30 05:00:00,-0.2760
2023-05-30 06:00:00,-0.2447
2023-05-30 07:00:00,-12.5246
2023-05-30 08:00:00,-21.3973
2023-05-30 09:00:00,-4.6086
2023-05-30 10:00:00,-34.3445
2023-05-30 11:00:00,0
2023-05-30 12:00:00,0
2023-05-30 13:00:00,0
2023-05-30 14:00:00,-9.7809
2023-05-30 15:00:00,-1.1500
2023-05-30 16:00:00,0
2023-05-30 17:00:00,-20.4565
2023-05-30 18:00:00,-38.9310
2023-05-30 19:00:00,-20.4904
2023-05-30 20:00:00,0
2023-05-30 21:00:00,-18.9755
2023-05-30 22:00:00,0
2023-05-30 23:00:00,-0.5718
2023-05-31 00:00:00,-0.3522
2023-05-31 01:00:00,-0.2485
2023-05-31 02:00:00,-0.2373
2023-05-31 03:00:00,-0.2191
2023-05-31 04:00:00,-0.2231
2023-05-31 05:00:00,-0.2204
2023-05-31 06:00:00,-7.0589
2023-05-31 07:00:00,-89.5612
2023-05-31 08:00:00,-41.3158
2023-05-31 09:00:00,-16.0064
2023-05-31 10:00:00,-5.3780
2023-05-31 11:00:00,-1.4056
2023-05-31 12:00:00,-2.5379
2023-05-31 13:00:00,-4.6325
2023-05-31 14:00:00,-6.7868
2023-05-31 15:00:00,-0.3157
2023-05-31 16:00:00,-11.9002
2023-05-31 17:00:00,-2.7924
2023-05-31 18:00:00,-38.8016
2023-05-31 19:00:00,-3.6025
2023-05-31 20:00:00,0
2023-05-31 21:00:00,-3.2308
2023-05-31 22:00:00,-0.2809
2023-05-31 23:00:00,-0.2661
2023-06-01 00:00:00,-0.2188
2023-06-01 01:00:00,-0.2323
2023-06-01 02:00:00,-0.2330
2023-06-01 03:00:00,-0.2203
2023-06-01 04:00:00,0
2023-06-01 05:00:00,0
2023-06-01 06:00:00,0
2023-06-01 07:00:00,-39.4463
2023-06-01 08:00:00,-1.1941
2023-06-01 09:00:00,0
2023-06-01 10:00:00,0
2023-06-01 11:00:00,-2.6162
2023-06-01 12:00:00,-0.0393
2023-06-01 13:00:00,-0.2901
2023-06-01 14:00:00,-0.2816
2023-06-01 15:00:00,0
2023-06-01 16:00:00,-23.0719
2023-06-01 17:00:00,-12.5069
2023-06-01 18:00:00,-0.2491
2023-06-01 19:00:00,-0.2089
2023-06-01 20:00:00,-0.3817
2023-06-01 21:00:00,-0.2300
2023-06-01 22:00:00,-0.2251
2023-06-01 23:00:00,-0.2099
2023-06-02 00:00:00,-0.1923
2023-06-02 01:00:00,0
2023-06-02 02:00:00,-60.8806
2023-06-02 03:00:00,0
2023-06-02 04:00:00,-0.2153
2023-06-02 05:00:00,-0.3122
2023-06-02 06:00:00,-18.7704
2023-06-02 07:00:00,-78.8641
2023-06-02 08:00:00,0
2023-06-02 09:00:00,-0.7882
2023-06-02 10:00:00,-0.7422
2023-06-02 11:00:00,0
2023-06-02 12:00:00,-0.6418
2023-06-02 13:00:00,-3.8056
2023-06-02 14:00:00,-5.0950
2023-06-02 15:00:00,-30.6225
2023-06-02 16:00:00,-51.4303
2023-06-02 17:00:00,-48.0823
2023-06-02 18:00:00,-4.6137
2023-06-02 19:00:00,0
2023-06-02 20:00:00,0
2023-06-02 21:00:00,-3.9744
2023-06-02 22:00:00,0
2023-06-02 23:00:00,0
2023-06-03 00:00:00,0
2023-06-03 01:00:00,0
2023-06-03 02:00:00,-0.7741
2023-06-03 03:00:00,-0.7363
2023-06-03 04:00:00,-0.6962
2023-06-03 05:00:00,-0.6814
2023-06-03 06:00:00,0
2023-06-03 07:00:00,-101.3095
2023-06-03 08:00:00,-35.7129
2023-06-03 09:00:00,-3.0410
2023-06-03 10:00:00,0
2023-06-03 11:00:00,0
2023-06-03 12:00:00,0
2023-06-03 13:00:00,0
2023-06-03 14:00:00,0
2023-06-03 15:00:00,0
2023-06-03 16:00:00,-17.9504
2023-06-03 17:00:00,-4.0751
2023-06-03 18:00:00,0
2023-06-03 19:00:00,0
2023-06-03 20:00:00,0
2023-06-03 21:00:00,-6.4394
2023-06-03 22:00:00,-0.3638
2023-06-03 23:00:00,-0.3033
2023-06-04 00:00:00,-0.2341
2023-06-04 01:00:00,-0.2245
2023-06-04 02:00:00,-0.2226
2023-06-04 03:00:00,-0.2152
2023-06-04 04:00:00,-0.2220
2023-06-04 05:00:00,-0.2117
2023-06-04 06:00:00,-0.6795
2023-06-04 07:00:00,0
2023-06-04 08:00:00,-55.0983
2023-06-04 09:00:00,-0.6853
2023-06-04 10:00:00,-0.1365
2023-06-04 11:00:00,0
2023-06-04 12:00:00,0
2023-06-04 13:00:00,0
2023-06-04 14:00:00,-0.2617
2023-06-04 15:00:00,0
2023-06-04 16:00:00,-33.4732
2023-06-04 17:00:00,0
2023-06-04 18:00:00,-7.2316
2023-06-04 19:00:00,0
2023-06-04 20:00:00,0
2023-06-04 21:00:00,-4.4363
2023-06-04 22:00:00,-0.2547
2023-06-04 23:00:00,-0.2381
2023-06-05 00:00:00,-0.2121
2023-06-05 01:00:00,-0.2249
2023-06-05 02:00:00,-0.2008
2023-06-05 03:00:00,-0.2107
2023-06-05 04:00:00,-0.2004
2023-06-05 05:00:00,-0.1924
2023-06-05 06:00:00,-0.1965
2023-06-05 07:00:00,-0.2426
2023-06-05 08:00:00,-13.8446
2023-06-05 09:00:00,-1.4783
2023-06-05 10:00:00,-38.5539
2023-06-05 11:00:00,-1.1425
2023-06-05 12:00:00,-31.5582
2023-06-05 13:00:00,0
2023-06-05 14:00:00,0
2023-06-05 15:00:00,-0.2630
2023-06-05 16:00:00,0
