date,volume_offeredcapacity_regdown
2023-04-01 00:00:00,0
2023-04-01 01:00:00,-13.5575
2023-04-01 02:00:00,0
2023-04-01 03:00:00,0
2023-04-01 04:00:00,0
2023-04-01 05:00:00,0
2023-04-01 06:00:00,0
2023-04-01 07:00:00,0
2023-04-01 08:00:00,-116.5374
2023-04-01 09:00:00,-0.7341
2023-04-01 10:00:00,0
2023-04-01 11:00:00,-100
2023-04-01 12:00:00,-107.2300
2023-04-01 13:00:00,-120.8075
2023-04-01 14:00:00,-158.9325
2023-04-01 15:00:00,-109.8650
2023-04-01 16:00:00,-101.1550
2023-04-01 17:00:00,0
2023-04-01 18:00:00,-0.1476
2023-04-01 19:00:00,-30.6600
2023-04-01 20:00:00,0
2023-04-01 21:00:00,0
2023-04-01 22:00:00,0
2023-04-01 23:00:00,0
2023-04-02 00:00:00,0
2023-04-02 01:00:00,0
2023-04-02 02:00:00,0
2023-04-02 03:00:00,-0.6225
2023-04-02 04:00:00,-3.5550
2023-04-02 05:00:00,-2.2950
2023-04-02 06:00:00,0
2023-04-02 07:00:00,-100
2023-04-02 08:00:00,-107.5810
2023-04-02 09:00:00,-152.0650
2023-04-02 10:00:00,-139.9750
2023-04-02 11:00:00,-99.9900
2023-04-02 12:00:00,-0.1275
2023-04-02 13:00:00,-99.9900
2023-04-02 14:00:00,-82.7575
2023-04-02 15:00:00,-110.8300
2023-04-02 16:00:00,-103.6250
2023-04-02 17:00:00,-111.0975
2023-04-02 18:00:00,0
2023-04-02 19:00:00,0
2023-04-02 20:00:00,0
2023-04-02 21:00:00,0
2023-04-02 22:00:00,-6.3950
2023-04-02 23:00:00,-13.9775
2023-04-03 00:00:00,0
2023-04-03 01:00:00,0
2023-04-03 02:00:00,0
2023-04-03 03:00:00,0
2023-04-03 04:00:00,0
2023-04-03 05:00:00,-11.0500
2023-04-03 06:00:00,0
2023-04-03 07:00:00,-9.9909
2023-04-03 08:00:00,-112.9000
2023-04-03 09:00:00,-119.2500
2023-04-03 10:00:00,-108.3250
2023-04-03 11:00:00,-100
2023-04-03 12:00:00,-100
2023-04-03 13:00:00,-108.9550
2023-04-03 14:00:00,-100
2023-04-03 15:00:00,-115.6100
2023-04-03 16:00:00,-177.8375
2023-04-03 17:00:00,-100
2023-04-03 18:00:00,-45.1525
2023-04-03 19:00:00,0
2023-04-03 20:00:00,-9.8950
2023-04-03 21:00:00,0
2023-04-03 22:00:00,0
2023-04-03 23:00:00,-29.0275
2023-04-04 00:00:00,-27.5875
2023-04-04 01:00:00,-0.9125
2023-04-04 02:00:00,0
2023-04-04 03:00:00,0
2023-04-04 04:00:00,0
2023-04-04 05:00:00,0
2023-04-04 06:00:00,0
2023-04-04 07:00:00,0
2023-04-04 08:00:00,-100
2023-04-04 09:00:00,-100
2023-04-04 10:00:00,-100
2023-04-04 11:00:00,-100
2023-04-04 12:00:00,-99.9750
2023-04-04 13:00:00,-100
2023-04-04 14:00:00,-100
2023-04-04 15:00:00,-198.2425
2023-04-04 16:00:00,-200
2023-04-04 17:00:00,-199.1350
2023-04-04 18:00:00,-53.5900
2023-04-04 19:00:00,-115.2423
2023-04-04 20:00:00,-10.3900
2023-04-04 21:00:00,0
2023-04-04 22:00:00,-27.9450
2023-04-04 23:00:00,-10.1275
2023-04-05 00:00:00,-93.6450
2023-04-05 01:00:00,-118.3600
2023-04-05 02:00:00,0
2023-04-05 03:00:00,0
2023-04-05 04:00:00,0
2023-04-05 05:00:00,0
2023-04-05 06:00:00,0
2023-04-05 07:00:00,0
2023-04-05 08:00:00,0
2023-04-05 09:00:00,0
2023-04-05 10:00:00,-100
2023-04-05 11:00:00,-100
2023-04-05 12:00:00,-98.4400
2023-04-05 13:00:00,-60.9900
2023-04-05 14:00:00,-135.5475
2023-04-05 15:00:00,-165.5375
2023-04-05 16:00:00,-198.5825
2023-04-05 17:00:00,-199.9825
2023-04-05 18:00:00,-15.2800
2023-04-05 19:00:00,0
2023-04-05 20:00:00,0
2023-04-05 21:00:00,0
2023-04-05 22:00:00,0
2023-04-05 23:00:00,0
2023-04-06 00:00:00,0
2023-04-06 01:00:00,-5.2825
2023-04-06 02:00:00,0
2023-04-06 03:00:00,-5.2475
2023-04-06 04:00:00,-3.4300
2023-04-06 05:00:00,0
2023-04-06 06:00:00,0
2023-04-06 07:00:00,0
2023-04-06 08:00:00,0
2023-04-06 09:00:00,0
2023-04-06 10:00:00,-100
2023-04-06 11:00:00,-100
2023-04-06 12:00:00,-100.7775
2023-04-06 13:00:00,-42.2325
2023-04-06 14:00:00,-54.9075
2023-04-06 15:00:00,-2.1225
2023-04-06 16:00:00,-203.1500
2023-04-06 17:00:00,-199.9900
