date,revenue_discharging_energy
2023-05-05 17:00:00,152.1900
2023-05-05 18:00:00,0
2023-05-05 19:00:00,0
2023-05-05 20:00:00,0
2023-05-05 21:00:00,2111.9800
2023-05-05 22:00:00,0
2023-05-05 23:00:00,83.7900
2023-05-06 00:00:00,99.4100
2023-05-06 01:00:00,97.8900
2023-05-06 02:00:00,7.0300
2023-05-06 03:00:00,8.5800
2023-05-06 04:00:00,0
2023-05-06 05:00:00,37.4600
2023-05-06 06:00:00,0
2023-05-06 07:00:00,159.4000
2023-05-06 08:00:00,233.1900
2023-05-06 09:00:00,0
2023-05-06 10:00:00,369.9500
2023-05-06 11:00:00,0
2023-05-06 12:00:00,37.6800
2023-05-06 13:00:00,0
2023-05-06 14:00:00,398.5700
2023-05-06 15:00:00,0
2023-05-06 16:00:00,128.9700
2023-05-06 17:00:00,29.8500
2023-05-06 18:00:00,118.3400
2023-05-06 19:00:00,0
2023-05-06 20:00:00,1205.3300
2023-05-06 21:00:00,1112.3600
2023-05-06 22:00:00,1021.7900
2023-05-06 23:00:00,490.6300
2023-05-07 00:00:00,0
2023-05-07 01:00:00,0
2023-05-07 02:00:00,0
2023-05-07 03:00:00,0
2023-05-07 04:00:00,0
2023-05-07 05:00:00,0
2023-05-07 06:00:00,0
2023-05-07 07:00:00,271.3900
2023-05-07 08:00:00,76.9800
2023-05-07 09:00:00,93.2600
2023-05-07 10:00:00,0
2023-05-07 11:00:00,1339.4900
2023-05-07 12:00:00,918.8400
2023-05-07 13:00:00,0
2023-05-07 14:00:00,389.0400
2023-05-07 15:00:00,50.3700
2023-05-07 16:00:00,60.7000
2023-05-07 17:00:00,136.8800
2023-05-07 18:00:00,40.5500
2023-05-07 19:00:00,0
2023-05-07 20:00:00,0
2023-05-07 21:00:00,975.6500
2023-05-07 22:00:00,303.4500
2023-05-07 23:00:00,134.8200
2023-05-08 00:00:00,0
2023-05-08 01:00:00,0
2023-05-08 02:00:00,0
2023-05-08 03:00:00,201.9600
2023-05-08 04:00:00,0
2023-05-08 05:00:00,0
2023-05-08 06:00:00,0
2023-05-08 07:00:00,109.7500
2023-05-08 08:00:00,7.7900
2023-05-08 09:00:00,13.4100
2023-05-08 10:00:00,270.4300
2023-05-08 11:00:00,0
2023-05-08 12:00:00,166.1200
2023-05-08 13:00:00,379.4800
2023-05-08 14:00:00,108.7400
2023-05-08 15:00:00,0
2023-05-08 16:00:00,165.6200
2023-05-08 17:00:00,201.1500
2023-05-08 18:00:00,1614.5200
2023-05-08 19:00:00,0
2023-05-08 20:00:00,0
2023-05-08 21:00:00,1955.6300
2023-05-08 22:00:00,447.9800
2023-05-08 23:00:00,442.6800
2023-05-09 00:00:00,7.5000
2023-05-09 01:00:00,0
2023-05-09 02:00:00,13.8800
2023-05-09 03:00:00,0
2023-05-09 04:00:00,0
2023-05-09 05:00:00,645.9400
2023-05-09 06:00:00,159.5400
2023-05-09 07:00:00,0
2023-05-09 08:00:00,0
2023-05-09 09:00:00,102.1700
2023-05-09 10:00:00,2.1600
2023-05-09 11:00:00,138.7000
2023-05-09 12:00:00,115.3800
2023-05-09 13:00:00,69.8700
2023-05-09 14:00:00,56.4900
2023-05-09 15:00:00,0
2023-05-09 16:00:00,155.2600
2023-05-09 17:00:00,0
2023-05-09 18:00:00,0
2023-05-09 19:00:00,575.0500
2023-05-09 20:00:00,906.5100
2023-05-09 21:00:00,685.8800
2023-05-09 22:00:00,0
2023-05-09 23:00:00,765.8800
2023-05-10 00:00:00,0
2023-05-10 01:00:00,235.3000
2023-05-10 02:00:00,32.6300
2023-05-10 03:00:00,0
2023-05-10 04:00:00,0
2023-05-10 05:00:00,0
2023-05-10 06:00:00,947.8000
2023-05-10 07:00:00,56.0100
2023-05-10 08:00:00,205.5700
2023-05-10 09:00:00,0
2023-05-10 10:00:00,298.6200
2023-05-10 11:00:00,130.1200
2023-05-10 12:00:00,0
2023-05-10 13:00:00,103.1400
2023-05-10 14:00:00,156.2300
2023-05-10 15:00:00,6.7400
2023-05-10 16:00:00,0
2023-05-10 17:00:00,0
2023-05-10 18:00:00,0
2023-05-10 19:00:00,1838.8100
2023-05-10 20:00:00,2401.1800
2023-05-10 21:00:00,347.3900
2023-05-10 22:00:00,266.6900
2023-05-10 23:00:00,93.3300
2023-05-11 00:00:00,0
2023-05-11 01:00:00,0
2023-05-11 02:00:00,134.1000
2023-05-11 03:00:00,0
2023-05-11 04:00:00,24.8200
2023-05-11 05:00:00,578.1800
2023-05-11 06:00:00,0
2023-05-11 07:00:00,0
2023-05-11 08:00:00,0.2300
2023-05-11 09:00:00,8.8600
2023-05-11 10:00:00,0
2023-05-11 11:00:00,0
2023-05-11 12:00:00,0
2023-05-11 13:00:00,12.1700
2023-05-11 14:00:00,54.7500
2023-05-11 15:00:00,0
2023-05-11 16:00:00,117.3200
2023-05-11 17:00:00,0
2023-05-11 18:00:00,0
2023-05-11 19:00:00,585.6800
2023-05-11 20:00:00,1125.3800
2023-05-11 21:00:00,2520.1800
2023-05-11 22:00:00,504.2000
2023-05-11 23:00:00,373.7000
2023-05-12 00:00:00,0
2023-05-12 01:00:00,0
2023-05-12 02:00:00,0
2023-05-12 03:00:00,90.4000
2023-05-12 04:00:00,0
2023-05-12 05:00:00,2281.0900
2023-05-12 06:00:00,0
2023-05-12 07:00:00,425.9200
2023-05-12 08:00:00,176.2400
2023-05-12 09:00:00,102.1200
2023-05-12 10:00:00,3.4500
2023-05-12 11:00:00,203.5300
2023-05-12 12:00:00,32.6000
2023-05-12 13:00:00,6.4000
2023-05-12 14:00:00,0
2023-05-12 15:00:00,0
2023-05-12 16:00:00,121.6600
2023-05-12 17:00:00,0
2023-05-12 18:00:00,0
2023-05-12 19:00:00,3245.8600
2023-05-12 20:00:00,681.4200
2023-05-12 21:00:00,0
2023-05-12 22:00:00,281.8200
2023-05-12 23:00:00,50.9600
2023-05-13 00:00:00,0
2023-05-13 01:00:00,0
2023-05-13 02:00:00,0
2023-05-13 03:00:00,391.2800
2023-05-13 04:00:00,283.9700
2023-05-13 05:00:00,45.2400
2023-05-13 06:00:00,0
2023-05-13 07:00:00,0
2023-05-13 08:00:00,192.1300
2023-05-13 09:00:00,114.7300
2023-05-13 10:00:00,30.0200
2023-05-13 11:00:00,33.2900
2023-05-13 12:00:00,59.8100
2023-05-13 13:00:00,0
2023-05-13 14:00:00,36.4700
2023-05-13 15:00:00,18.0400
2023-05-13 16:00:00,9.8100
2023-05-13 17:00:00,0
2023-05-13 18:00:00,552.5700
2023-05-13 19:00:00,0
2023-05-13 20:00:00,0
2023-05-13 21:00:00,1041.7900
2023-05-13 22:00:00,2226.4500
2023-05-13 23:00:00,250.5200
2023-05-14 00:00:00,0
2023-05-14 01:00:00,0
2023-05-14 02:00:00,0
2023-05-14 03:00:00,0
2023-05-14 04:00:00,0
2023-05-14 05:00:00,0
2023-05-14 06:00:00,0
2023-05-14 07:00:00,0
2023-05-14 08:00:00,92.6900
2023-05-14 09:00:00,20.7200
2023-05-14 10:00:00,45.6700
2023-05-14 11:00:00,154.4400
2023-05-14 12:00:00,104.9500
2023-05-14 13:00:00,82.1500
2023-05-14 14:00:00,0
2023-05-14 15:00:00,0
2023-05-14 16:00:00,170.6200
2023-05-14 17:00:00,0
2023-05-14 18:00:00,684.8800
2023-05-14 19:00:00,903.9200
2023-05-14 20:00:00,1379.5600
2023-05-14 21:00:00,1084.7300
2023-05-14 22:00:00,1689.9400
2023-05-14 23:00:00,0
2023-05-15 00:00:00,457.7300
2023-05-15 01:00:00,0
2023-05-15 02:00:00,0
2023-05-15 03:00:00,548.1600
2023-05-15 04:00:00,0
2023-05-15 05:00:00,0
2023-05-15 06:00:00,97.1500
2023-05-15 07:00:00,173.1600
2023-05-15 08:00:00,31.2300
2023-05-15 09:00:00,0
2023-05-15 10:00:00,0
2023-05-15 11:00:00,0
2023-05-15 12:00:00,0
2023-05-15 13:00:00,0
2023-05-15 14:00:00,85.8000
2023-05-15 15:00:00,0
2023-05-15 16:00:00,0
2023-05-15 17:00:00,731.7700
2023-05-15 18:00:00,1199.1400
2023-05-15 19:00:00,19591.1300
2023-05-15 20:00:00,2061.0300
2023-05-15 21:00:00,1178.8300
2023-05-15 22:00:00,846.6400
2023-05-15 23:00:00,873.8100
2023-05-16 00:00:00,442.6900
2023-05-16 01:00:00,532.3400
2023-05-16 02:00:00,0
2023-05-16 03:00:00,0
2023-05-16 04:00:00,0
2023-05-16 05:00:00,0
2023-05-16 06:00:00,0
2023-05-16 07:00:00,1385.1700
2023-05-16 08:00:00,955.8800
2023-05-16 09:00:00,0
2023-05-16 10:00:00,0
2023-05-16 11:00:00,0
2023-05-16 12:00:00,0
2023-05-16 13:00:00,0
2023-05-16 14:00:00,0
2023-05-16 15:00:00,0
2023-05-16 16:00:00,0
2023-05-16 17:00:00,548.6800
2023-05-16 18:00:00,5083.6200
2023-05-16 19:00:00,12167.0600
2023-05-16 20:00:00,5190.1900
2023-05-16 21:00:00,0
2023-05-16 22:00:00,0
2023-05-16 23:00:00,0
2023-05-17 00:00:00,291.0500
2023-05-17 01:00:00,178.7500
2023-05-17 02:00:00,0
2023-05-17 03:00:00,0
2023-05-17 04:00:00,831.7600
2023-05-17 05:00:00,2711.7400
2023-05-17 06:00:00,124.9300
2023-05-17 07:00:00,136.6400
2023-05-17 08:00:00,0
2023-05-17 09:00:00,0
2023-05-17 10:00:00,559.1400
2023-05-17 11:00:00,831.3300
2023-05-17 12:00:00,1185.7300
2023-05-17 13:00:00,0
2023-05-17 14:00:00,0
2023-05-17 15:00:00,0
2023-05-17 16:00:00,0
2023-05-17 17:00:00,63.8000
2023-05-17 18:00:00,1198.6100
2023-05-17 19:00:00,0
2023-05-17 20:00:00,4124.2600
2023-05-17 21:00:00,1024.4300
2023-05-17 22:00:00,0
2023-05-17 23:00:00,0
2023-05-18 00:00:00,447.3600
2023-05-18 01:00:00,0
2023-05-18 02:00:00,0
2023-05-18 03:00:00,0
2023-05-18 04:00:00,0
2023-05-18 05:00:00,2322.1700
2023-05-18 06:00:00,2414.1600
2023-05-18 07:00:00,829.6600
2023-05-18 08:00:00,0
2023-05-18 09:00:00,317.6700
2023-05-18 10:00:00,565.1400
2023-05-18 11:00:00,549.8500
2023-05-18 12:00:00,487.8500
2023-05-18 13:00:00,0
2023-05-18 14:00:00,0
2023-05-18 15:00:00,0
2023-05-18 16:00:00,0
2023-05-18 17:00:00,526.4400
2023-05-18 18:00:00,348.9400
2023-05-18 19:00:00,2535.7100
2023-05-18 20:00:00,1844.9300
2023-05-18 21:00:00,1501.6500
2023-05-18 22:00:00,14.3700
2023-05-18 23:00:00,0
2023-05-19 00:00:00,0
2023-05-19 01:00:00,0
2023-05-19 02:00:00,58.8900
2023-05-19 03:00:00,69.4300
2023-05-19 04:00:00,0
2023-05-19 05:00:00,557.2900
2023-05-19 06:00:00,497.5200
2023-05-19 07:00:00,0
2023-05-19 08:00:00,292.4800
2023-05-19 09:00:00,0
2023-05-19 10:00:00,0
2023-05-19 11:00:00,0
2023-05-19 12:00:00,0
2023-05-19 13:00:00,0
2023-05-19 14:00:00,0
2023-05-19 15:00:00,0
2023-05-19 16:00:00,438.0500
2023-05-19 17:00:00,0
2023-05-19 18:00:00,0
2023-05-19 19:00:00,0
2023-05-19 20:00:00,0
2023-05-19 21:00:00,897.1300
2023-05-19 22:00:00,542.3500
2023-05-19 23:00:00,0
2023-05-20 00:00:00,0
2023-05-20 01:00:00,670.2100
2023-05-20 02:00:00,0
2023-05-20 03:00:00,0
2023-05-20 04:00:00,468.2900
2023-05-20 05:00:00,388.3400
2023-05-20 06:00:00,280.9900
2023-05-20 07:00:00,0
2023-05-20 08:00:00,0
2023-05-20 09:00:00,0
2023-05-20 10:00:00,24.1600
2023-05-20 11:00:00,185.8200
2023-05-20 12:00:00,0
2023-05-20 13:00:00,0
2023-05-20 14:00:00,0
2023-05-20 15:00:00,735.2900
2023-05-20 16:00:00,0
2023-05-20 17:00:00,83.4900
2023-05-20 18:00:00,91.8000
2023-05-20 19:00:00,0
2023-05-20 20:00:00,5.9800
2023-05-20 21:00:00,1322.9100
2023-05-20 22:00:00,0
2023-05-20 23:00:00,0
2023-05-21 00:00:00,436.8200
2023-05-21 01:00:00,0
2023-05-21 02:00:00,259.8300
2023-05-21 03:00:00,0
2023-05-21 04:00:00,0
2023-05-21 05:00:00,221.4700
2023-05-21 06:00:00,0
2023-05-21 07:00:00,89.3200
2023-05-21 08:00:00,51.8600
2023-05-21 09:00:00,48.3700
2023-05-21 10:00:00,15.6500
2023-05-21 11:00:00,51.0500
2023-05-21 12:00:00,11.5900
2023-05-21 13:00:00,0
2023-05-21 14:00:00,203.4800
2023-05-21 15:00:00,0
2023-05-21 16:00:00,0
2023-05-21 17:00:00,0
2023-05-21 18:00:00,479.9600
2023-05-21 19:00:00,0
2023-05-21 20:00:00,0
2023-05-21 21:00:00,253.0400
2023-05-21 22:00:00,0
2023-05-21 23:00:00,182.9100
2023-05-22 00:00:00,275.3800
2023-05-22 01:00:00,0
2023-05-22 02:00:00,0
2023-05-22 03:00:00,0
2023-05-22 04:00:00,0
2023-05-22 05:00:00,385.4000
2023-05-22 06:00:00,0
2023-05-22 07:00:00,337.3600
2023-05-22 08:00:00,545.2000
2023-05-22 09:00:00,9.6400
2023-05-22 10:00:00,0
2023-05-22 11:00:00,0
2023-05-22 12:00:00,0
2023-05-22 13:00:00,0
2023-05-22 14:00:00,0
2023-05-22 15:00:00,0
2023-05-22 16:00:00,153.2400
2023-05-22 17:00:00,0
2023-05-22 18:00:00,0
2023-05-22 19:00:00,2993.1200
2023-05-22 20:00:00,3597.7000
2023-05-22 21:00:00,21.9800
2023-05-22 22:00:00,0
2023-05-22 23:00:00,0
2023-05-23 00:00:00,0
2023-05-23 01:00:00,0
2023-05-23 02:00:00,0
2023-05-23 03:00:00,0
2023-05-23 04:00:00,0
2023-05-23 05:00:00,0
2023-05-23 06:00:00,0
2023-05-23 07:00:00,533.1200
2023-05-23 08:00:00,0
2023-05-23 09:00:00,0
2023-05-23 10:00:00,0
2023-05-23 11:00:00,0
2023-05-23 12:00:00,0
2023-05-23 13:00:00,0
2023-05-23 14:00:00,0
2023-05-23 15:00:00,33.9600
2023-05-23 16:00:00,0
2023-05-23 17:00:00,148.8800
2023-05-23 18:00:00,204.7000
2023-05-23 19:00:00,207.4300
2023-05-23 20:00:00,0
2023-05-23 21:00:00,2737.6000
2023-05-23 22:00:00,1199.3500
2023-05-23 23:00:00,0
2023-05-24 00:00:00,147.3000
2023-05-24 01:00:00,0
2023-05-24 02:00:00,12.1700
2023-05-24 03:00:00,802.4900
2023-05-24 04:00:00,0
2023-05-24 05:00:00,0
2023-05-24 06:00:00,208.8200
2023-05-24 07:00:00,145.3000
2023-05-24 08:00:00,0
2023-05-24 09:00:00,3.3000
2023-05-24 10:00:00,37.2400
2023-05-24 11:00:00,0
2023-05-24 12:00:00,0
2023-05-24 13:00:00,0
2023-05-24 14:00:00,43.4400
2023-05-24 15:00:00,56.4500
2023-05-24 16:00:00,48.3400
2023-05-24 17:00:00,688.7600
2023-05-24 18:00:00,0
2023-05-24 19:00:00,0
2023-05-24 20:00:00,1296.8100
2023-05-24 21:00:00,924.6500
2023-05-24 22:00:00,0
2023-05-24 23:00:00,641.9700
2023-05-25 00:00:00,0
2023-05-25 01:00:00,69.8100
2023-05-25 02:00:00,552.2700
2023-05-25 03:00:00,344.6600
2023-05-25 04:00:00,0
2023-05-25 05:00:00,867.2700
2023-05-25 06:00:00,780.9600
2023-05-25 07:00:00,0
2023-05-25 08:00:00,0
2023-05-25 09:00:00,103.5600
2023-05-25 10:00:00,63.1100
2023-05-25 11:00:00,280.4600
2023-05-25 12:00:00,1601.3900
2023-05-25 13:00:00,0
2023-05-25 14:00:00,153.4200
2023-05-25 15:00:00,103.4500
2023-05-25 16:00:00,10.5900
2023-05-25 17:00:00,0
2023-05-25 18:00:00,392.3600
2023-05-25 19:00:00,0
2023-05-25 20:00:00,3211.9300
2023-05-25 21:00:00,0
2023-05-25 22:00:00,0
2023-05-25 23:00:00,0
2023-05-26 00:00:00,617.6000
2023-05-26 01:00:00,209.9000
2023-05-26 02:00:00,0
2023-05-26 03:00:00,0
2023-05-26 04:00:00,183.7300
2023-05-26 05:00:00,468.4200
2023-05-26 06:00:00,304.0200
2023-05-26 07:00:00,132.5700
2023-05-26 08:00:00,0
2023-05-26 09:00:00,0
2023-05-26 10:00:00,343.2900
2023-05-26 11:00:00,189.0900
2023-05-26 12:00:00,0
2023-05-26 13:00:00,1285.9200
2023-05-26 14:00:00,36.1700
2023-05-26 15:00:00,57.1000
2023-05-26 16:00:00,180.9300
2023-05-26 17:00:00,0
2023-05-26 18:00:00,238.4400
2023-05-26 19:00:00,513.2200
2023-05-26 20:00:00,564.8100
2023-05-26 21:00:00,0
2023-05-26 22:00:00,364.5800
2023-05-26 23:00:00,373.9100
2023-05-27 00:00:00,449.0900
2023-05-27 01:00:00,0
2023-05-27 02:00:00,0
2023-05-27 03:00:00,68.5100
2023-05-27 04:00:00,0
2023-05-27 05:00:00,239.4100
2023-05-27 06:00:00,173.6800
2023-05-27 07:00:00,577.4100
2023-05-27 08:00:00,196.0200
2023-05-27 09:00:00,0
2023-05-27 10:00:00,143.9500
2023-05-27 11:00:00,283.6500
2023-05-27 12:00:00,0
2023-05-27 13:00:00,164.5000
2023-05-27 14:00:00,0
2023-05-27 15:00:00,172.4000
2023-05-27 16:00:00,113.0700
2023-05-27 17:00:00,0
2023-05-27 18:00:00,0
2023-05-27 19:00:00,214.8400
2023-05-27 20:00:00,134.9200
2023-05-27 21:00:00,1076.2100
2023-05-27 22:00:00,529.7900
2023-05-27 23:00:00,499.4800
2023-05-28 00:00:00,0
2023-05-28 01:00:00,0
2023-05-28 02:00:00,0
2023-05-28 03:00:00,157.9000
2023-05-28 04:00:00,16.1900
2023-05-28 05:00:00,0
2023-05-28 06:00:00,9.5200
2023-05-28 07:00:00,78.6600
2023-05-28 08:00:00,0
2023-05-28 09:00:00,17.2500
2023-05-28 10:00:00,58.4300
2023-05-28 11:00:00,55.4900
2023-05-28 12:00:00,153.3000
2023-05-28 13:00:00,255.8000
2023-05-28 14:00:00,0
2023-05-28 15:00:00,13.9200
2023-05-28 16:00:00,2.7400
2023-05-28 17:00:00,29.5400
2023-05-28 18:00:00,0
2023-05-28 19:00:00,516.1400
2023-05-28 20:00:00,0
2023-05-28 21:00:00,547.9900
2023-05-28 22:00:00,209.1500
2023-05-28 23:00:00,719.9100
2023-05-29 00:00:00,30.3500
2023-05-29 01:00:00,351.9400
2023-05-29 02:00:00,0
2023-05-29 03:00:00,0
2023-05-29 04:00:00,0
2023-05-29 05:00:00,0
2023-05-29 06:00:00,0
2023-05-29 07:00:00,36.2200
2023-05-29 08:00:00,132.9900
2023-05-29 09:00:00,0
2023-05-29 10:00:00,2.4600
2023-05-29 11:00:00,0
2023-05-29 12:00:00,24.2500
2023-05-29 13:00:00,125.0700
2023-05-29 14:00:00,47.4400
2023-05-29 15:00:00,326.1500
2023-05-29 16:00:00,0
2023-05-29 17:00:00,258.6000
2023-05-29 18:00:00,0
2023-05-29 19:00:00,0
2023-05-29 20:00:00,315.7200
2023-05-29 21:00:00,0
2023-05-29 22:00:00,696.6600
2023-05-29 23:00:00,136.1000
2023-05-30 00:00:00,66.6400
2023-05-30 01:00:00,64.2400
2023-05-30 02:00:00,227.3800
2023-05-30 03:00:00,0
2023-05-30 04:00:00,0
2023-05-30 05:00:00,1224.0900
2023-05-30 06:00:00,528.4100
2023-05-30 07:00:00,0
2023-05-30 08:00:00,412.5100
2023-05-30 09:00:00,203.4500
2023-05-30 10:00:00,0
2023-05-30 11:00:00,101.1800
2023-05-30 12:00:00,113.6200
2023-05-30 13:00:00,0
2023-05-30 14:00:00,0
2023-05-30 15:00:00,29.8100
2023-05-30 16:00:00,0
2023-05-30 17:00:00,0
2023-05-30 18:00:00,68.7300
2023-05-30 19:00:00,861.8800
2023-05-30 20:00:00,1537.8100
2023-05-30 21:00:00,639.3100
2023-05-30 22:00:00,0
2023-05-30 23:00:00,0
2023-05-31 00:00:00,0
2023-05-31 01:00:00,0
2023-05-31 02:00:00,88.9800
2023-05-31 03:00:00,0
2023-05-31 04:00:00,37.9100
2023-05-31 05:00:00,79.2300
2023-05-31 06:00:00,1693.0000
2023-05-31 07:00:00,249.2100
2023-05-31 08:00:00,294.9100
2023-05-31 09:00:00,338.3100
2023-05-31 10:00:00,0
2023-05-31 11:00:00,71.6200
2023-05-31 12:00:00,8.4800
2023-05-31 13:00:00,24.4400
2023-05-31 14:00:00,0
2023-05-31 15:00:00,113.5400
2023-05-31 16:00:00,0
2023-05-31 17:00:00,0
2023-05-31 18:00:00,0
2023-05-31 19:00:00,1818.4400
2023-05-31 20:00:00,379.4700
2023-05-31 21:00:00,1351.3300
2023-05-31 22:00:00,544.4500
2023-05-31 23:00:00,146.6600
2023-06-01 00:00:00,0
2023-06-01 01:00:00,0
2023-06-01 02:00:00,252.0400
2023-06-01 03:00:00,298.5000
2023-06-01 04:00:00,975.2800
2023-06-01 05:00:00,0
2023-06-01 06:00:00,0
2023-06-01 07:00:00,187.1600
2023-06-01 08:00:00,389.4100
2023-06-01 09:00:00,12.5700
2023-06-01 10:00:00,0
2023-06-01 11:00:00,42.6700
2023-06-01 12:00:00,81.9100
2023-06-01 13:00:00,0
2023-06-01 14:00:00,0
2023-06-01 15:00:00,0
2023-06-01 16:00:00,677.0300
2023-06-01 17:00:00,0
2023-06-01 18:00:00,924.3600
2023-06-01 19:00:00,1163.8500
2023-06-01 20:00:00,0
2023-06-01 21:00:00,934.5800
2023-06-01 22:00:00,1686.2700
2023-06-01 23:00:00,71.5900
2023-06-02 00:00:00,0
2023-06-02 01:00:00,0
2023-06-02 02:00:00,266.2600
2023-06-02 03:00:00,0
2023-06-02 04:00:00,214.8400
2023-06-02 05:00:00,967.5600
2023-06-02 06:00:00,0
2023-06-02 07:00:00,197.3700
2023-06-02 08:00:00,194.3400
2023-06-02 09:00:00,131.2700
2023-06-02 10:00:00,113.1000
2023-06-02 11:00:00,248.9400
2023-06-02 12:00:00,343.1800
2023-06-02 13:00:00,0
2023-06-02 14:00:00,155.2000
2023-06-02 15:00:00,0
2023-06-02 16:00:00,99.0100
2023-06-02 17:00:00,0
2023-06-02 18:00:00,135.4400
2023-06-02 19:00:00,1631.8000
2023-06-02 20:00:00,0
2023-06-02 21:00:00,0
2023-06-02 22:00:00,2484.9800
2023-06-02 23:00:00,952.7200
2023-06-03 00:00:00,0
2023-06-03 01:00:00,0
2023-06-03 02:00:00,64.7900
2023-06-03 03:00:00,273.1600
2023-06-03 04:00:00,53.8600
2023-06-03 05:00:00,779.2900
2023-06-03 06:00:00,199.9700
2023-06-03 07:00:00,162.0600
2023-06-03 08:00:00,0
2023-06-03 09:00:00,175.5500
2023-06-03 10:00:00,133.3200
2023-06-03 11:00:00,256.0400
2023-06-03 12:00:00,624.3500
2023-06-03 13:00:00,0
2023-06-03 14:00:00,0
2023-06-03 15:00:00,0
2023-06-03 16:00:00,441.2600
2023-06-03 17:00:00,0
2023-06-03 18:00:00,835.8200
2023-06-03 19:00:00,0
2023-06-03 20:00:00,0
2023-06-03 21:00:00,0
2023-06-03 22:00:00,1406.8800
2023-06-03 23:00:00,1650.2600
2023-06-04 00:00:00,0
2023-06-04 01:00:00,0
2023-06-04 02:00:00,0
2023-06-04 03:00:00,0
2023-06-04 04:00:00,0
2023-06-04 05:00:00,1396.9200
2023-06-04 06:00:00,47.8000
2023-06-04 07:00:00,47.7700
2023-06-04 08:00:00,0
2023-06-04 09:00:00,82.9600
2023-06-04 10:00:00,0
2023-06-04 11:00:00,250.7100
2023-06-04 12:00:00,0
2023-06-04 13:00:00,0
2023-06-04 14:00:00,0
2023-06-04 15:00:00,0
2023-06-04 16:00:00,116.1600
2023-06-04 17:00:00,0
2023-06-04 18:00:00,2014.4800
2023-06-04 19:00:00,5161.3100
2023-06-04 20:00:00,0
2023-06-04 21:00:00,0
2023-06-04 22:00:00,598.0000
2023-06-04 23:00:00,1319.0500
2023-06-05 00:00:00,0
2023-06-05 01:00:00,0
2023-06-05 02:00:00,0
2023-06-05 03:00:00,0
2023-06-05 04:00:00,0
2023-06-05 05:00:00,0
2023-06-05 06:00:00,862.2800
2023-06-05 07:00:00,0
2023-06-05 08:00:00,659.4500
2023-06-05 09:00:00,0
2023-06-05 10:00:00,446.8700
2023-06-05 11:00:00,0
2023-06-05 12:00:00,0
2023-06-05 13:00:00,0
2023-06-05 14:00:00,0
2023-06-05 15:00:00,20.4900
2023-06-05 16:00:00,56.7600
2023-06-05 17:00:00,1090.7600
2023-06-05 18:00:00,2008.0800
2023-06-05 19:00:00,0
2023-06-05 20:00:00,0
2023-06-05 21:00:00,2980.2800
2023-06-05 22:00:00,0
2023-06-05 23:00:00,194.5000
2023-06-06 00:00:00,73.3300
2023-06-06 01:00:00,0
2023-06-06 02:00:00,572.7800
2023-06-06 03:00:00,0
2023-06-06 04:00:00,0
2023-06-06 05:00:00,0
2023-06-06 06:00:00,2309.9200
2023-06-06 07:00:00,42.4400
2023-06-06 08:00:00,0
2023-06-06 09:00:00,0
2023-06-06 10:00:00,416.6100
2023-06-06 11:00:00,0
2023-06-06 12:00:00,1028.1100
2023-06-06 13:00:00,0
2023-06-06 14:00:00,498.3400
2023-06-06 15:00:00,488.7200
2023-06-06 16:00:00,0
2023-06-06 17:00:00,1299.2100
2023-06-06 18:00:00,339.2500
2023-06-06 19:00:00,0
2023-06-06 20:00:00,801.5600
2023-06-06 21:00:00,3468.7600
2023-06-06 22:00:00,0
2023-06-06 23:00:00,106.5200
2023-06-07 00:00:00,35.5800
2023-06-07 01:00:00,0
2023-06-07 02:00:00,0
2023-06-07 03:00:00,352.9800
2023-06-07 04:00:00,80.7400
2023-06-07 05:00:00,1830.8400
2023-06-07 06:00:00,133.1100
2023-06-07 07:00:00,273.9500
2023-06-07 08:00:00,0
2023-06-07 09:00:00,0
2023-06-07 10:00:00,0
2023-06-07 11:00:00,1301.5900
2023-06-07 12:00:00,0
2023-06-07 13:00:00,0
2023-06-07 14:00:00,298.1200
2023-06-07 15:00:00,0
2023-06-07 16:00:00,0
2023-06-07 17:00:00,0
2023-06-07 18:00:00,1080.5100
2023-06-07 19:00:00,0
2023-06-07 20:00:00,0
2023-06-07 21:00:00,0
2023-06-07 22:00:00,158.1200
2023-06-07 23:00:00,0
2023-06-08 00:00:00,50.0800
2023-06-08 01:00:00,80.1500
2023-06-08 02:00:00,0
2023-06-08 03:00:00,0
2023-06-08 04:00:00,601.6400
2023-06-08 05:00:00,1279.7500
2023-06-08 06:00:00,0
2023-06-08 07:00:00,0
2023-06-08 08:00:00,360.2500
2023-06-08 09:00:00,129.6800
2023-06-08 10:00:00,296.8300
2023-06-08 11:00:00,502.2400
2023-06-08 12:00:00,299.7800
2023-06-08 13:00:00,349.8300
2023-06-08 14:00:00,0
2023-06-08 15:00:00,115.1500
2023-06-08 16:00:00,383.2500
2023-06-08 17:00:00,0
2023-06-08 18:00:00,0
2023-06-08 19:00:00,0
2023-06-08 20:00:00,1162.2500
2023-06-08 21:00:00,0
2023-06-08 22:00:00,1703.4800
2023-06-08 23:00:00,878.1900
2023-06-09 00:00:00,0
2023-06-09 01:00:00,0
2023-06-09 02:00:00,0
2023-06-09 03:00:00,0
2023-06-09 04:00:00,0
2023-06-09 05:00:00,0
2023-06-09 06:00:00,196.3800
2023-06-09 07:00:00,144.4800
2023-06-09 08:00:00,121.0200
2023-06-09 09:00:00,0
2023-06-09 10:00:00,61.9600
2023-06-09 11:00:00,0
2023-06-09 12:00:00,0
2023-06-09 13:00:00,0
