date,volume_charging_energy
2023-05-04 10:00:00,-0.7487
2023-05-04 11:00:00,-1.1505
2023-05-04 12:00:00,-2.3383
2023-05-04 13:00:00,-0.4120
2023-05-04 14:00:00,-0.8619
2023-05-04 15:00:00,-0.2347
2023-05-04 16:00:00,0
2023-05-04 17:00:00,0
2023-05-04 18:00:00,-2.6343
2023-05-04 19:00:00,-19.6569
2023-05-04 20:00:00,0
2023-05-04 21:00:00,0
2023-05-04 22:00:00,-19.3546
2023-05-04 23:00:00,-12.2413
2023-05-05 00:00:00,0
2023-05-05 01:00:00,0
2023-05-05 02:00:00,0
2023-05-05 03:00:00,0
2023-05-05 04:00:00,-2.3828
2023-05-05 05:00:00,-39.6795
2023-05-05 06:00:00,0
2023-05-05 07:00:00,-1.4670
2023-05-05 08:00:00,-3.0517
2023-05-05 09:00:00,0
2023-05-05 10:00:00,0
2023-05-05 11:00:00,-8.3665
2023-05-05 12:00:00,0
2023-05-05 13:00:00,-13.2356
2023-05-05 14:00:00,0
2023-05-05 15:00:00,-7.7747
2023-05-05 16:00:00,-11.9361
2023-05-05 17:00:00,0
2023-05-05 18:00:00,0
2023-05-05 19:00:00,-13.3901
2023-05-05 20:00:00,-25.0557
2023-05-05 21:00:00,0
2023-05-05 22:00:00,-28.6139
2023-05-05 23:00:00,-10.1960
2023-05-06 00:00:00,0
2023-05-06 01:00:00,0
2023-05-06 02:00:00,0
2023-05-06 03:00:00,-1.8994
2023-05-06 04:00:00,-1.9940
2023-05-06 05:00:00,0
2023-05-06 06:00:00,-0.6543
2023-05-06 07:00:00,-21.1397
2023-05-06 08:00:00,-14.1060
2023-05-06 09:00:00,0
2023-05-06 10:00:00,-14.7002
2023-05-06 11:00:00,-7.3364
2023-05-06 12:00:00,0
2023-05-06 13:00:00,0
2023-05-06 14:00:00,-14.4751
2023-05-06 15:00:00,0
2023-05-06 16:00:00,-6.0721
2023-05-06 17:00:00,-22.3703
2023-05-06 18:00:00,-1.4321
2023-05-06 19:00:00,-3.0702
2023-05-06 20:00:00,0
2023-05-06 21:00:00,0
2023-05-06 22:00:00,0
2023-05-06 23:00:00,0
2023-05-07 00:00:00,-18.3612
2023-05-07 01:00:00,-16.6612
2023-05-07 02:00:00,-16.0682
2023-05-07 03:00:00,-14.5696
2023-05-07 04:00:00,-1.4204
2023-05-07 05:00:00,-1.6150
2023-05-07 06:00:00,-44.4631
2023-05-07 07:00:00,-32.5763
2023-05-07 08:00:00,-4.1829
2023-05-07 09:00:00,-0.4530
2023-05-07 10:00:00,0
2023-05-07 11:00:00,0
2023-05-07 12:00:00,-21.7822
2023-05-07 13:00:00,0
2023-05-07 14:00:00,-1.7769
2023-05-07 15:00:00,-0.8719
2023-05-07 16:00:00,0
2023-05-07 17:00:00,-11.1403
2023-05-07 18:00:00,-16.2432
2023-05-07 19:00:00,0
2023-05-07 20:00:00,-6.3954
2023-05-07 21:00:00,0
2023-05-07 22:00:00,0
2023-05-07 23:00:00,-6.5335
2023-05-08 00:00:00,0
2023-05-08 01:00:00,-8.6433
2023-05-08 02:00:00,-21.8926
2023-05-08 03:00:00,0
2023-05-08 04:00:00,-19.6807
2023-05-08 05:00:00,-4.1329
2023-05-08 06:00:00,-6.8800
2023-05-08 07:00:00,-4.9051
2023-05-08 08:00:00,0
2023-05-08 09:00:00,-16.0936
2023-05-08 10:00:00,-10.7221
2023-05-08 11:00:00,0
2023-05-08 12:00:00,-12.5578
2023-05-08 13:00:00,-43.8933
2023-05-08 14:00:00,0
2023-05-08 15:00:00,0
2023-05-08 16:00:00,-12.4169
2023-05-08 17:00:00,-8.3275
2023-05-08 18:00:00,0
2023-05-08 19:00:00,-26.5952
2023-05-08 20:00:00,-53.4009
2023-05-08 21:00:00,0
2023-05-08 22:00:00,0
2023-05-08 23:00:00,0
2023-05-09 00:00:00,-0.1122
2023-05-09 01:00:00,-10.9936
2023-05-09 02:00:00,0
2023-05-09 03:00:00,-4.5144
2023-05-09 04:00:00,-8.8231
2023-05-09 05:00:00,0
2023-05-09 06:00:00,0
2023-05-09 07:00:00,-9.8798
2023-05-09 08:00:00,-1.0842
2023-05-09 09:00:00,-7.5730
2023-05-09 10:00:00,-0.0790
2023-05-09 11:00:00,-25.8481
2023-05-09 12:00:00,-18.0164
2023-05-09 13:00:00,-4.7446
2023-05-09 14:00:00,0
2023-05-09 15:00:00,0
2023-05-09 16:00:00,-3.2984
2023-05-09 17:00:00,-14.8778
2023-05-09 18:00:00,-9.6468
2023-05-09 19:00:00,0
2023-05-09 20:00:00,-9.6433
2023-05-09 21:00:00,0
2023-05-09 22:00:00,-28.7706
2023-05-09 23:00:00,0
2023-05-10 00:00:00,-27.8950
2023-05-10 01:00:00,0
2023-05-10 02:00:00,0
2023-05-10 03:00:00,-8.2187
2023-05-10 04:00:00,-6.1066
2023-05-10 05:00:00,-10.2877
2023-05-10 06:00:00,0
2023-05-10 07:00:00,-2.5122
2023-05-10 08:00:00,-25.3191
2023-05-10 09:00:00,0
2023-05-10 10:00:00,-19.0190
2023-05-10 11:00:00,-5.3903
2023-05-10 12:00:00,0
2023-05-10 13:00:00,-4.6049
2023-05-10 14:00:00,-6.8136
2023-05-10 15:00:00,0
2023-05-10 16:00:00,0
2023-05-10 17:00:00,-45.5505
2023-05-10 18:00:00,0
2023-05-10 19:00:00,0
2023-05-10 20:00:00,0
2023-05-10 21:00:00,-23.9568
2023-05-10 22:00:00,0
2023-05-10 23:00:00,0
2023-05-11 00:00:00,-35.4994
2023-05-11 01:00:00,-5.5259
2023-05-11 02:00:00,0
2023-05-11 03:00:00,-19.9674
2023-05-11 04:00:00,0
2023-05-11 05:00:00,0
2023-05-11 06:00:00,-26.9530
2023-05-11 07:00:00,-23.2324
2023-05-11 08:00:00,0
2023-05-11 09:00:00,-0.9987
2023-05-11 10:00:00,0
2023-05-11 11:00:00,0
2023-05-11 12:00:00,0
2023-05-11 13:00:00,0
2023-05-11 14:00:00,-4.0284
2023-05-11 15:00:00,0
2023-05-11 16:00:00,-6.1822
2023-05-11 17:00:00,-56.4722
2023-05-11 18:00:00,-8.1095
2023-05-11 19:00:00,0
2023-05-11 20:00:00,0
2023-05-11 21:00:00,0
2023-05-11 22:00:00,0
2023-05-11 23:00:00,0
2023-05-12 00:00:00,-26.2998
2023-05-12 01:00:00,-54.8167
2023-05-12 02:00:00,-19.1348
2023-05-12 03:00:00,-5.6706
2023-05-12 04:00:00,-9.2181
2023-05-12 05:00:00,0
2023-05-12 06:00:00,-52.7231
2023-05-12 07:00:00,0
2023-05-12 08:00:00,-32.8796
2023-05-12 09:00:00,0
2023-05-12 10:00:00,-3.9500
2023-05-12 11:00:00,0
2023-05-12 12:00:00,-0.8330
2023-05-12 13:00:00,0
2023-05-12 14:00:00,-8.0982
2023-05-12 15:00:00,-19.5738
2023-05-12 16:00:00,0
2023-05-12 17:00:00,-9.3788
2023-05-12 18:00:00,-18.2632
2023-05-12 19:00:00,0
2023-05-12 20:00:00,-37.6099
2023-05-12 21:00:00,-6.1356
2023-05-12 22:00:00,-3.4867
2023-05-12 23:00:00,-0.9907
2023-05-13 00:00:00,-3.4149
2023-05-13 01:00:00,-8.2837
2023-05-13 02:00:00,-13.8989
2023-05-13 03:00:00,0
2023-05-13 04:00:00,0
2023-05-13 05:00:00,-1.5259
2023-05-13 06:00:00,-44.4428
2023-05-13 07:00:00,0
2023-05-13 08:00:00,-21.8637
2023-05-13 09:00:00,-9.4326
2023-05-13 10:00:00,-2.2867
2023-05-13 11:00:00,-2.5692
2023-05-13 12:00:00,-0.3018
2023-05-13 13:00:00,0
2023-05-13 14:00:00,-1.9573
2023-05-13 15:00:00,-5.8955
2023-05-13 16:00:00,0
2023-05-13 17:00:00,-9.2223
2023-05-13 18:00:00,0
2023-05-13 19:00:00,-24.0489
2023-05-13 20:00:00,-13.3288
2023-05-13 21:00:00,0
2023-05-13 22:00:00,0
2023-05-13 23:00:00,0
2023-05-14 00:00:00,-28.5027
2023-05-14 01:00:00,-20.8554
2023-05-14 02:00:00,-31.4290
2023-05-14 03:00:00,-22.6851
2023-05-14 04:00:00,-9.2575
2023-05-14 05:00:00,-1.5993
2023-05-14 06:00:00,-0.2283
2023-05-14 07:00:00,0
2023-05-14 08:00:00,-6.7219
2023-05-14 09:00:00,-2.7259
2023-05-14 10:00:00,0
2023-05-14 11:00:00,-10.3222
2023-05-14 12:00:00,-8.1785
2023-05-14 13:00:00,-5.4505
2023-05-14 14:00:00,0
2023-05-14 15:00:00,-21.7808
2023-05-14 16:00:00,-32.7725
2023-05-14 17:00:00,0
2023-05-14 18:00:00,0
2023-05-14 19:00:00,-9.1536
2023-05-14 20:00:00,-3.9171
2023-05-14 21:00:00,0
2023-05-14 22:00:00,0
2023-05-14 23:00:00,-25.3957
2023-05-15 00:00:00,0
2023-05-15 01:00:00,-20.4466
2023-05-15 02:00:00,-25.6807
2023-05-15 03:00:00,0
2023-05-15 04:00:00,-11.2951
2023-05-15 05:00:00,-13.3776
2023-05-15 06:00:00,0
2023-05-15 07:00:00,0
2023-05-15 08:00:00,0
2023-05-15 09:00:00,0
2023-05-15 10:00:00,-19.8846
2023-05-15 11:00:00,0
2023-05-15 12:00:00,-13.9513
2023-05-15 13:00:00,-10.7679
2023-05-15 14:00:00,0
2023-05-15 15:00:00,-22.8396
2023-05-15 16:00:00,-10.6287
2023-05-15 17:00:00,0
2023-05-15 18:00:00,0
2023-05-15 19:00:00,0
2023-05-15 20:00:00,0
2023-05-15 21:00:00,0
2023-05-15 22:00:00,0
2023-05-15 23:00:00,0
2023-05-16 00:00:00,0
2023-05-16 01:00:00,0
2023-05-16 02:00:00,-28.1036
2023-05-16 03:00:00,-25.2236
2023-05-16 04:00:00,-25.9056
2023-05-16 05:00:00,-23.3020
2023-05-16 06:00:00,-24.3272
2023-05-16 07:00:00,0
2023-05-16 08:00:00,0
2023-05-16 09:00:00,-15.0698
2023-05-16 10:00:00,-29.9011
2023-05-16 11:00:00,-29.8849
2023-05-16 12:00:00,-9.0054
2023-05-16 13:00:00,-8.6192
2023-05-16 14:00:00,-1.7554
2023-05-16 15:00:00,-6.6318
2023-05-16 16:00:00,-63.3254
2023-05-16 17:00:00,0
2023-05-16 18:00:00,0
2023-05-16 19:00:00,0
2023-05-16 20:00:00,0
2023-05-16 21:00:00,-1.6053
2023-05-16 22:00:00,-1.5925
2023-05-16 23:00:00,-3.9316
2023-05-17 00:00:00,0
2023-05-17 01:00:00,0
2023-05-17 02:00:00,-32.5922
2023-05-17 03:00:00,-25.9976
2023-05-17 04:00:00,0
2023-05-17 05:00:00,0
2023-05-17 06:00:00,0
2023-05-17 07:00:00,-1.7113
2023-05-17 08:00:00,-1.1401
2023-05-17 09:00:00,-7.6220
2023-05-17 10:00:00,-8.1956
2023-05-17 11:00:00,-1.7160
2023-05-17 12:00:00,0
2023-05-17 13:00:00,-0.0240
2023-05-17 14:00:00,-87.0743
2023-05-17 15:00:00,-97.4910
2023-05-17 16:00:00,-26.5217
2023-05-17 17:00:00,-0.6838
2023-05-17 18:00:00,0
2023-05-17 19:00:00,-5.6970
2023-05-17 20:00:00,0
2023-05-17 21:00:00,0
2023-05-17 22:00:00,-3.8682
2023-05-17 23:00:00,-7.3440
2023-05-18 00:00:00,0
2023-05-18 01:00:00,-4.8590
2023-05-18 02:00:00,-28.1176
2023-05-18 03:00:00,-32.4390
2023-05-18 04:00:00,-3.2062
2023-05-18 05:00:00,0
2023-05-18 06:00:00,0
2023-05-18 07:00:00,0
2023-05-18 08:00:00,-0.1457
2023-05-18 09:00:00,-2.1773
2023-05-18 10:00:00,-2.6788
2023-05-18 11:00:00,-4.4347
2023-05-18 12:00:00,-6.9252
2023-05-18 13:00:00,-64.2443
2023-05-18 14:00:00,-76.0107
2023-05-18 15:00:00,-40.2753
2023-05-18 16:00:00,-6.6183
2023-05-18 17:00:00,0
2023-05-18 18:00:00,-3.7854
2023-05-18 19:00:00,0
2023-05-18 20:00:00,0
2023-05-18 21:00:00,0
2023-05-18 22:00:00,-2.6126
2023-05-18 23:00:00,-3.1583
2023-05-19 00:00:00,-34.3968
2023-05-19 01:00:00,-34.8142
2023-05-19 02:00:00,0
2023-05-19 03:00:00,-3.7637
2023-05-19 04:00:00,-1.1711
2023-05-19 05:00:00,0
2023-05-19 06:00:00,0
2023-05-19 07:00:00,-4.1939
2023-05-19 08:00:00,0
2023-05-19 09:00:00,-21.6899
2023-05-19 10:00:00,-26.8143
2023-05-19 11:00:00,-8.6875
2023-05-19 12:00:00,0
2023-05-19 13:00:00,0
2023-05-19 14:00:00,-4.9278
2023-05-19 15:00:00,-8.9665
2023-05-19 16:00:00,0
2023-05-19 17:00:00,-23.7305
2023-05-19 18:00:00,-23.2107
2023-05-19 19:00:00,0
2023-05-19 20:00:00,-7.4415
2023-05-19 21:00:00,0
2023-05-19 22:00:00,0
2023-05-19 23:00:00,-13.6400
2023-05-20 00:00:00,-15.5856
2023-05-20 01:00:00,0
2023-05-20 02:00:00,-7.2823
2023-05-20 03:00:00,-13.4352
2023-05-20 04:00:00,0
2023-05-20 05:00:00,0
2023-05-20 06:00:00,-1.8880
2023-05-20 07:00:00,-10.2386
2023-05-20 08:00:00,-34.1338
2023-05-20 09:00:00,-24.8516
2023-05-20 10:00:00,0
2023-05-20 11:00:00,0
2023-05-20 12:00:00,0
2023-05-20 13:00:00,-0.9325
2023-05-20 14:00:00,-2.1020
2023-05-20 15:00:00,-9.5633
2023-05-20 16:00:00,-12.3347
2023-05-20 17:00:00,-12.3599
2023-05-20 18:00:00,0
2023-05-20 19:00:00,-1.4947
2023-05-20 20:00:00,0
2023-05-20 21:00:00,0
2023-05-20 22:00:00,-27.5748
2023-05-20 23:00:00,-12.9756
2023-05-21 00:00:00,0
2023-05-21 01:00:00,-13.8620
2023-05-21 02:00:00,0
2023-05-21 03:00:00,-32.9758
2023-05-21 04:00:00,0
2023-05-21 05:00:00,0
2023-05-21 06:00:00,-16.0639
2023-05-21 07:00:00,0
2023-05-21 08:00:00,-10.5424
2023-05-21 09:00:00,-3.6877
2023-05-21 10:00:00,-1.4962
2023-05-21 11:00:00,-5.5118
2023-05-21 12:00:00,-0.2772
2023-05-21 13:00:00,-3.0930
2023-05-21 14:00:00,0
2023-05-21 15:00:00,-6.0292
2023-05-21 16:00:00,0
2023-05-21 17:00:00,-29.7169
2023-05-21 18:00:00,0
2023-05-21 19:00:00,-1.6521
2023-05-21 20:00:00,-4.2363
2023-05-21 21:00:00,0
2023-05-21 22:00:00,0
2023-05-21 23:00:00,0
2023-05-22 00:00:00,0
2023-05-22 01:00:00,-20.7496
2023-05-22 02:00:00,-3.8918
2023-05-22 03:00:00,-44.6462
2023-05-22 04:00:00,-23.7020
2023-05-22 05:00:00,0
2023-05-22 06:00:00,-10.5780
2023-05-22 07:00:00,0
2023-05-22 08:00:00,-14.5867
2023-05-22 09:00:00,0
2023-05-22 10:00:00,-0.7112
2023-05-22 11:00:00,-0.7283
2023-05-22 12:00:00,-0.7415
2023-05-22 13:00:00,-0.7984
2023-05-22 14:00:00,-0.8877
2023-05-22 15:00:00,-0.9373
2023-05-22 16:00:00,0
2023-05-22 17:00:00,-17.1090
2023-05-22 18:00:00,-12.9192
2023-05-22 19:00:00,0
2023-05-22 20:00:00,0
2023-05-22 21:00:00,0
2023-05-22 22:00:00,-46.4262
2023-05-22 23:00:00,-29.7708
2023-05-23 00:00:00,-23.4382
2023-05-23 01:00:00,-8.5064
2023-05-23 02:00:00,-2.5140
2023-05-23 03:00:00,-3.9794
2023-05-23 04:00:00,-1.7287
2023-05-23 05:00:00,-7.5536
2023-05-23 06:00:00,-28.5629
2023-05-23 07:00:00,0
2023-05-23 08:00:00,-18.9085
2023-05-23 09:00:00,-1.4761
2023-05-23 10:00:00,-9.1419
2023-05-23 11:00:00,-28.1947
2023-05-23 12:00:00,-11.0970
2023-05-23 13:00:00,-0.8642
2023-05-23 14:00:00,-1.1823
2023-05-23 15:00:00,0
2023-05-23 16:00:00,-3.0421
2023-05-23 17:00:00,0
2023-05-23 18:00:00,-10.2741
2023-05-23 19:00:00,0
2023-05-23 20:00:00,-4.1898
2023-05-23 21:00:00,0
2023-05-23 22:00:00,0
2023-05-23 23:00:00,-50.9772
2023-05-24 00:00:00,-23.7522
2023-05-24 01:00:00,-20.0034
2023-05-24 02:00:00,-2.1521
2023-05-24 03:00:00,0
2023-05-24 04:00:00,-1.1549
2023-05-24 05:00:00,-16.7633
2023-05-24 06:00:00,-1.6767
2023-05-24 07:00:00,-2.0416
2023-05-24 08:00:00,-26.1672
2023-05-24 09:00:00,0
2023-05-24 10:00:00,0
2023-05-24 11:00:00,0
2023-05-24 12:00:00,-20.7687
2023-05-24 13:00:00,-8.5018
2023-05-24 14:00:00,-11.9385
2023-05-24 15:00:00,0
2023-05-24 16:00:00,-8.7913
2023-05-24 17:00:00,0
2023-05-24 18:00:00,0
2023-05-24 19:00:00,-2.2768
2023-05-24 20:00:00,0
2023-05-24 21:00:00,-19.2398
2023-05-24 22:00:00,-32.6363
2023-05-24 23:00:00,0
2023-05-25 00:00:00,-17.1624
2023-05-25 01:00:00,0
2023-05-25 02:00:00,0
2023-05-25 03:00:00,0
2023-05-25 04:00:00,-1.4398
2023-05-25 05:00:00,0
2023-05-25 06:00:00,0
2023-05-25 07:00:00,-34.2505
2023-05-25 08:00:00,-14.0026
2023-05-25 09:00:00,0
2023-05-25 10:00:00,-9.6141
2023-05-25 11:00:00,0
2023-05-25 12:00:00,0
2023-05-25 13:00:00,-1.8648
2023-05-25 14:00:00,0
2023-05-25 15:00:00,0
2023-05-25 16:00:00,-5.9445
2023-05-25 17:00:00,-38.8295
2023-05-25 18:00:00,0
2023-05-25 19:00:00,-2.9615
2023-05-25 20:00:00,0
2023-05-25 21:00:00,-2.9411
2023-05-25 22:00:00,-8.0502
2023-05-25 23:00:00,-15.7506
2023-05-26 00:00:00,0
2023-05-26 01:00:00,0
2023-05-26 02:00:00,-25.7162
2023-05-26 03:00:00,-13.5028
2023-05-26 04:00:00,0
2023-05-26 05:00:00,0
2023-05-26 06:00:00,0
2023-05-26 07:00:00,-3.9991
2023-05-26 08:00:00,-17.6804
2023-05-26 09:00:00,-3.4826
2023-05-26 10:00:00,-16.4223
2023-05-26 11:00:00,-12.4667
2023-05-26 12:00:00,0
2023-05-26 13:00:00,0
2023-05-26 14:00:00,-0.8164
2023-05-26 15:00:00,0
2023-05-26 16:00:00,0
2023-05-26 17:00:00,-50.9531
2023-05-26 18:00:00,0
2023-05-26 19:00:00,0
2023-05-26 20:00:00,0
2023-05-26 21:00:00,-49.9229
2023-05-26 22:00:00,0
2023-05-26 23:00:00,0
2023-05-27 00:00:00,0
2023-05-27 01:00:00,-38.2811
2023-05-27 02:00:00,-5.9048
2023-05-27 03:00:00,-2.1387
2023-05-27 04:00:00,-3.6621
2023-05-27 05:00:00,0
2023-05-27 06:00:00,0
2023-05-27 07:00:00,-31.7844
2023-05-27 08:00:00,-5.6024
2023-05-27 09:00:00,0
2023-05-27 10:00:00,-8.6246
2023-05-27 11:00:00,-10.6490
2023-05-27 12:00:00,0
2023-05-27 13:00:00,-5.4963
2023-05-27 14:00:00,0
2023-05-27 15:00:00,-10.4954
2023-05-27 16:00:00,0
2023-05-27 17:00:00,0
2023-05-27 18:00:00,-10.7438
2023-05-27 19:00:00,0
2023-05-27 20:00:00,-5.1017
2023-05-27 21:00:00,0
2023-05-27 22:00:00,0
2023-05-27 23:00:00,0
2023-05-28 00:00:00,-6.3336
2023-05-28 01:00:00,-17.9462
2023-05-28 02:00:00,-37.9833
2023-05-28 03:00:00,0
2023-05-28 04:00:00,-0.0748
2023-05-28 05:00:00,-1.5689
2023-05-28 06:00:00,-0.0168
2023-05-28 07:00:00,-9.8113
2023-05-28 08:00:00,0
2023-05-28 09:00:00,-2.3705
2023-05-28 10:00:00,-6.2699
2023-05-28 11:00:00,-13.3947
2023-05-28 12:00:00,-12.1783
2023-05-28 13:00:00,-7.7134
2023-05-28 14:00:00,0
2023-05-28 15:00:00,-1.6680
2023-05-28 16:00:00,0
2023-05-28 17:00:00,-38.3757
2023-05-28 18:00:00,0
2023-05-28 19:00:00,0
2023-05-28 20:00:00,-30.2121
2023-05-28 21:00:00,0
2023-05-28 22:00:00,0
2023-05-28 23:00:00,0
2023-05-29 00:00:00,0
2023-05-29 01:00:00,0
2023-05-29 02:00:00,-11.2975
2023-05-29 03:00:00,-6.8205
2023-05-29 04:00:00,-2.1423
2023-05-29 05:00:00,-1.5567
2023-05-29 06:00:00,-0.8854
2023-05-29 07:00:00,-21.0033
2023-05-29 08:00:00,-28.1423
2023-05-29 09:00:00,0
2023-05-29 10:00:00,-2.8720
2023-05-29 11:00:00,-13.3512
2023-05-29 12:00:00,-17.0107
2023-05-29 13:00:00,0
2023-05-29 14:00:00,-7.2064
2023-05-29 15:00:00,0
2023-05-29 16:00:00,-1.5477
2023-05-29 17:00:00,-35.5803
2023-05-29 18:00:00,-2.9954
2023-05-29 19:00:00,-16.9014
2023-05-29 20:00:00,0
2023-05-29 21:00:00,-7.8367
2023-05-29 22:00:00,0
2023-05-29 23:00:00,0
2023-05-30 00:00:00,-0.6867
2023-05-30 01:00:00,-4.6537
2023-05-30 02:00:00,0
2023-05-30 03:00:00,-5.3667
2023-05-30 04:00:00,-13.1520
2023-05-30 05:00:00,0
2023-05-30 06:00:00,0
2023-05-30 07:00:00,-2.3470
2023-05-30 08:00:00,-2.7805
2023-05-30 09:00:00,-18.3021
2023-05-30 10:00:00,-15.8923
2023-05-30 11:00:00,0
2023-05-30 12:00:00,0
2023-05-30 13:00:00,-6.2232
2023-05-30 14:00:00,-9.9610
2023-05-30 15:00:00,0
2023-05-30 16:00:00,-17.4691
2023-05-30 17:00:00,-27.7602
2023-05-30 18:00:00,0
2023-05-30 19:00:00,0
2023-05-30 20:00:00,0
2023-05-30 21:00:00,0
2023-05-30 22:00:00,-1.4220
2023-05-30 23:00:00,-7.0166
2023-05-31 00:00:00,-19.4625
2023-05-31 01:00:00,-7.3364
2023-05-31 02:00:00,0
2023-05-31 03:00:00,-22.3112
2023-05-31 04:00:00,0
2023-05-31 05:00:00,0
2023-05-31 06:00:00,0
2023-05-31 07:00:00,-3.1485
2023-05-31 08:00:00,-19.9968
2023-05-31 09:00:00,-37.0491
2023-05-31 10:00:00,0
2023-05-31 11:00:00,-1.4897
2023-05-31 12:00:00,-1.8674
2023-05-31 13:00:00,-1.2626
2023-05-31 14:00:00,0
2023-05-31 15:00:00,-22.1499
2023-05-31 16:00:00,-12.0422
2023-05-31 17:00:00,-29.0218
2023-05-31 18:00:00,-1.7928
2023-05-31 19:00:00,0
2023-05-31 20:00:00,-33.3710
2023-05-31 21:00:00,0
2023-05-31 22:00:00,0
2023-05-31 23:00:00,-3.4105
2023-06-01 00:00:00,-36.2972
2023-06-01 01:00:00,-20.8429
2023-06-01 02:00:00,0
2023-06-01 03:00:00,0
2023-06-01 04:00:00,0
2023-06-01 05:00:00,-4.4271
2023-06-01 06:00:00,-23.1374
2023-06-01 07:00:00,-2.7858
2023-06-01 08:00:00,0
2023-06-01 09:00:00,0
2023-06-01 10:00:00,-19.2626
2023-06-01 11:00:00,0
2023-06-01 12:00:00,0
2023-06-01 13:00:00,-18.8475
2023-06-01 14:00:00,-10.5490
2023-06-01 15:00:00,-21.8337
2023-06-01 16:00:00,0
2023-06-01 17:00:00,-7.6076
2023-06-01 18:00:00,0
2023-06-01 19:00:00,0
2023-06-01 20:00:00,-76.8863
2023-06-01 21:00:00,0
2023-06-01 22:00:00,0
2023-06-01 23:00:00,0
2023-06-02 00:00:00,-12.1560
2023-06-02 01:00:00,-1.9837
2023-06-02 02:00:00,0
2023-06-02 03:00:00,-2.6811
2023-06-02 04:00:00,0
2023-06-02 05:00:00,0
2023-06-02 06:00:00,-55.4992
2023-06-02 07:00:00,0
2023-06-02 08:00:00,0
2023-06-02 09:00:00,-4.2497
2023-06-02 10:00:00,-9.1292
2023-06-02 11:00:00,-9.2174
2023-06-02 12:00:00,0
2023-06-02 13:00:00,-14.0367
2023-06-02 14:00:00,0
2023-06-02 15:00:00,-36.3822
2023-06-02 16:00:00,0
2023-06-02 17:00:00,-20.2062
2023-06-02 18:00:00,0
2023-06-02 19:00:00,0
2023-06-02 20:00:00,-35.2777
2023-06-02 21:00:00,-5.6386
2023-06-02 22:00:00,0
2023-06-02 23:00:00,0
2023-06-03 00:00:00,-8.3147
2023-06-03 01:00:00,-8.7056
2023-06-03 02:00:00,0
2023-06-03 03:00:00,0
2023-06-03 04:00:00,0
2023-06-03 05:00:00,0
2023-06-03 06:00:00,0
2023-06-03 07:00:00,0
2023-06-03 08:00:00,-23.4368
2023-06-03 09:00:00,-4.4320
2023-06-03 10:00:00,-7.7296
2023-06-03 11:00:00,-5.8565
2023-06-03 12:00:00,-5.5741
2023-06-03 13:00:00,0
2023-06-03 14:00:00,-42.5459
2023-06-03 15:00:00,-72.9572
2023-06-03 16:00:00,0
2023-06-03 17:00:00,-21.9461
2023-06-03 18:00:00,0
2023-06-03 19:00:00,0
2023-06-03 20:00:00,-54.7212
2023-06-03 21:00:00,-2.8255
2023-06-03 22:00:00,0
2023-06-03 23:00:00,0
2023-06-04 00:00:00,-12.4907
2023-06-04 01:00:00,-1.9279
2023-06-04 02:00:00,-1.5796
2023-06-04 03:00:00,-1.5804
2023-06-04 04:00:00,-3.6289
2023-06-04 05:00:00,0
2023-06-04 06:00:00,-0.2911
2023-06-04 07:00:00,0
2023-06-04 08:00:00,-22.8809
2023-06-04 09:00:00,-5.7502
2023-06-04 10:00:00,-15.8924
2023-06-04 11:00:00,-4.0231
2023-06-04 12:00:00,-8.1661
2023-06-04 13:00:00,-4.4893
2023-06-04 14:00:00,-24.2741
2023-06-04 15:00:00,-39.0046
2023-06-04 16:00:00,0
2023-06-04 17:00:00,-38.9030
2023-06-04 18:00:00,0
2023-06-04 19:00:00,0
2023-06-04 20:00:00,-15.9386
2023-06-04 21:00:00,-13.8038
2023-06-04 22:00:00,0
2023-06-04 23:00:00,0
2023-06-05 00:00:00,-25.6907
2023-06-05 01:00:00,-1.9810
2023-06-05 02:00:00,-1.7811
2023-06-05 03:00:00,-1.4487
2023-06-05 04:00:00,-1.5449
2023-06-05 05:00:00,-8.9146
2023-06-05 06:00:00,0
2023-06-05 07:00:00,-29.6370
2023-06-05 08:00:00,0
2023-06-05 09:00:00,-33.1560
2023-06-05 10:00:00,0
2023-06-05 11:00:00,-37.1323
2023-06-05 12:00:00,-13.8165
2023-06-05 13:00:00,-31.5672
2023-06-05 14:00:00,-22.6537
2023-06-05 15:00:00,-6.7998
2023-06-05 16:00:00,0
2023-06-05 17:00:00,0
2023-06-05 18:00:00,0
2023-06-05 19:00:00,-74.2823
2023-06-05 20:00:00,-6.8085
2023-06-05 21:00:00,0
2023-06-05 22:00:00,-37.6666
2023-06-05 23:00:00,0
2023-06-06 00:00:00,0
2023-06-06 01:00:00,-21.1498
2023-06-06 02:00:00,0
2023-06-06 03:00:00,-7.1845
2023-06-06 04:00:00,-6.5553
2023-06-06 05:00:00,-32.7632
2023-06-06 06:00:00,0
2023-06-06 07:00:00,0
2023-06-06 08:00:00,-9.8851
2023-06-06 09:00:00,-12.0550
2023-06-06 10:00:00,0
2023-06-06 11:00:00,-42.0648
2023-06-06 12:00:00,0
2023-06-06 13:00:00,-13.7539
2023-06-06 14:00:00,0
2023-06-06 15:00:00,0
2023-06-06 16:00:00,-51.1325
2023-06-06 17:00:00,0
2023-06-06 18:00:00,0
2023-06-06 19:00:00,-36.9720
2023-06-06 20:00:00,0
2023-06-06 21:00:00,0
2023-06-06 22:00:00,-18.4086
2023-06-06 23:00:00,0
