date,revenue_discharging_energy
2023-05-04 11:00:00,1398.2300
2023-05-04 12:00:00,0
2023-05-04 13:00:00,0
2023-05-04 14:00:00,0
2023-05-04 15:00:00,5141.8500
2023-05-04 16:00:00,40.4800
2023-05-04 17:00:00,5.7900
2023-05-04 18:00:00,0.0600
2023-05-04 19:00:00,999.0000
2023-05-04 20:00:00,3576.8100
2023-05-04 21:00:00,1868.9200
2023-05-04 22:00:00,726.9500
2023-05-04 23:00:00,512.1300
2023-05-05 00:00:00,52.9900
2023-05-05 01:00:00,18.8700
2023-05-05 02:00:00,144.2300
2023-05-05 03:00:00,6.2100
2023-05-05 04:00:00,0.0200
2023-05-05 05:00:00,43.8400
2023-05-05 06:00:00,6181.3700
2023-05-05 07:00:00,8334.4200
2023-05-05 08:00:00,20036.1700
2023-05-05 09:00:00,1682.7100
2023-05-05 10:00:00,0.0800
2023-05-05 11:00:00,23.5900
2023-05-05 12:00:00,0.0700
2023-05-05 13:00:00,0
2023-05-05 14:00:00,0
2023-05-05 15:00:00,0
2023-05-05 16:00:00,0
2023-05-05 17:00:00,0
2023-05-05 18:00:00,998.4100
2023-05-05 19:00:00,7154.6700
2023-05-05 20:00:00,8283.4500
2023-05-05 21:00:00,6849.0500
2023-05-05 22:00:00,648.0800
2023-05-05 23:00:00,0.0500
2023-05-06 00:00:00,0
2023-05-06 01:00:00,0.0200
2023-05-06 02:00:00,0
2023-05-06 03:00:00,0.0700
2023-05-06 04:00:00,0.0900
2023-05-06 05:00:00,0.1200
2023-05-06 06:00:00,0
2023-05-06 07:00:00,0
2023-05-06 08:00:00,0
2023-05-06 09:00:00,0
2023-05-06 10:00:00,0
2023-05-06 11:00:00,0
2023-05-06 12:00:00,0
2023-05-06 13:00:00,0
2023-05-06 14:00:00,0
2023-05-06 15:00:00,0
2023-05-06 16:00:00,0
2023-05-06 17:00:00,2.3000
2023-05-06 18:00:00,817.1400
2023-05-06 19:00:00,1188.4400
2023-05-06 20:00:00,3610.8600
2023-05-06 21:00:00,2867.7300
2023-05-06 22:00:00,3021.5900
2023-05-06 23:00:00,1366.8500
2023-05-07 00:00:00,332.6400
2023-05-07 01:00:00,0.0300
2023-05-07 02:00:00,0.0300
2023-05-07 03:00:00,0
2023-05-07 04:00:00,0
2023-05-07 05:00:00,1.6600
2023-05-07 06:00:00,210.4900
2023-05-07 07:00:00,103.5800
2023-05-07 08:00:00,0
2023-05-07 09:00:00,0
2023-05-07 10:00:00,0
2023-05-07 11:00:00,0
2023-05-07 12:00:00,0
2023-05-07 13:00:00,0
2023-05-07 14:00:00,0
2023-05-07 15:00:00,0
2023-05-07 16:00:00,0
2023-05-07 17:00:00,0
2023-05-07 18:00:00,2049.7100
2023-05-07 19:00:00,5193.7400
2023-05-07 20:00:00,10312.3200
2023-05-07 21:00:00,6109.0500
2023-05-07 22:00:00,11.0500
2023-05-07 23:00:00,0
2023-05-08 00:00:00,0.0300
2023-05-08 01:00:00,0.0400
2023-05-08 02:00:00,0
2023-05-08 03:00:00,0.0700
2023-05-08 04:00:00,0.0400
2023-05-08 05:00:00,1579.1000
2023-05-08 06:00:00,3438.1900
2023-05-08 07:00:00,209.1000
2023-05-08 08:00:00,0
2023-05-08 09:00:00,0
2023-05-08 10:00:00,0
2023-05-08 11:00:00,0
2023-05-08 12:00:00,0
2023-05-08 13:00:00,0
2023-05-08 14:00:00,0
2023-05-08 15:00:00,0
2023-05-08 16:00:00,0
2023-05-08 17:00:00,3.5400
2023-05-08 18:00:00,5440.6200
2023-05-08 19:00:00,11159.4900
2023-05-08 20:00:00,10150.1300
2023-05-08 21:00:00,3943.7400
2023-05-08 22:00:00,1.8400
2023-05-08 23:00:00,0.0300
2023-05-09 00:00:00,0.0900
2023-05-09 01:00:00,0.0300
2023-05-09 02:00:00,0.1000
2023-05-09 03:00:00,0.0600
2023-05-09 04:00:00,0.0800
2023-05-09 05:00:00,0.1000
2023-05-09 06:00:00,0.1200
2023-05-09 07:00:00,0.0600
2023-05-09 08:00:00,0
2023-05-09 09:00:00,0
2023-05-09 10:00:00,0
2023-05-09 11:00:00,0
2023-05-09 12:00:00,0
2023-05-09 13:00:00,0
2023-05-09 14:00:00,0
2023-05-09 15:00:00,0
2023-05-09 16:00:00,0
2023-05-09 17:00:00,28.3600
2023-05-09 18:00:00,3253.8700
2023-05-09 19:00:00,6270.0700
2023-05-09 20:00:00,5877.6700
2023-05-09 21:00:00,4268.9100
2023-05-09 22:00:00,652.2800
2023-05-09 23:00:00,0.0700
2023-05-10 00:00:00,0
2023-05-10 01:00:00,0.0100
2023-05-10 02:00:00,0.0100
2023-05-10 03:00:00,0.0200
2023-05-10 04:00:00,0.0400
2023-05-10 05:00:00,1036.9300
2023-05-10 06:00:00,3478.4000
2023-05-10 07:00:00,656.8600
2023-05-10 08:00:00,0
2023-05-10 09:00:00,0
2023-05-10 10:00:00,0
2023-05-10 11:00:00,0
2023-05-10 12:00:00,0
2023-05-10 13:00:00,0
2023-05-10 14:00:00,0
2023-05-10 15:00:00,0
2023-05-10 16:00:00,0
2023-05-10 17:00:00,1.1000
2023-05-10 18:00:00,0
2023-05-10 19:00:00,0
2023-05-10 20:00:00,0
2023-05-10 21:00:00,0
2023-05-10 22:00:00,0
2023-05-10 23:00:00,0
2023-05-11 00:00:00,0
2023-05-11 01:00:00,0
2023-05-11 02:00:00,0
2023-05-11 03:00:00,0
2023-05-11 04:00:00,0
2023-05-11 05:00:00,0
2023-05-11 06:00:00,0
2023-05-11 07:00:00,0
2023-05-11 08:00:00,0
2023-05-11 09:00:00,0
2023-05-11 10:00:00,0
2023-05-11 11:00:00,0
2023-05-11 12:00:00,0
2023-05-11 13:00:00,0
2023-05-11 14:00:00,0
2023-05-11 15:00:00,0
2023-05-11 16:00:00,0
2023-05-11 17:00:00,0.0200
2023-05-11 18:00:00,3858.1700
2023-05-11 19:00:00,6763.9800
2023-05-11 20:00:00,6906.3100
2023-05-11 21:00:00,6492.9100
2023-05-11 22:00:00,5895.2500
2023-05-11 23:00:00,35.2300
2023-05-12 00:00:00,0.1800
2023-05-12 01:00:00,0.1900
2023-05-12 02:00:00,0.1900
2023-05-12 03:00:00,0.1300
2023-05-12 04:00:00,341.4100
2023-05-12 05:00:00,728.6100
2023-05-12 06:00:00,1846.5500
2023-05-12 07:00:00,0.0800
2023-05-12 08:00:00,0
2023-05-12 09:00:00,0
2023-05-12 10:00:00,0
2023-05-12 11:00:00,0
2023-05-12 12:00:00,0
2023-05-12 13:00:00,0
2023-05-12 14:00:00,0
2023-05-12 15:00:00,0
2023-05-12 16:00:00,0.0200
2023-05-12 17:00:00,351.8700
2023-05-12 18:00:00,4584.3200
2023-05-12 19:00:00,13133.2200
2023-05-12 20:00:00,12357.8200
2023-05-12 21:00:00,5843.7700
2023-05-12 22:00:00,493.9300
2023-05-12 23:00:00,0.0400
2023-05-13 00:00:00,0.0800
2023-05-13 01:00:00,0.1100
2023-05-13 02:00:00,0.0200
2023-05-13 03:00:00,0.0400
2023-05-13 04:00:00,0.0200
2023-05-13 05:00:00,0.1000
2023-05-13 06:00:00,0.0600
2023-05-13 07:00:00,0
2023-05-13 08:00:00,0
2023-05-13 09:00:00,0
2023-05-13 10:00:00,0
2023-05-13 11:00:00,0
2023-05-13 12:00:00,0
2023-05-13 13:00:00,0
2023-05-13 14:00:00,0
2023-05-13 15:00:00,0
2023-05-13 16:00:00,0
2023-05-13 17:00:00,0.1200
2023-05-13 18:00:00,2524.4500
2023-05-13 19:00:00,15019.3100
2023-05-13 20:00:00,8845.2400
2023-05-13 21:00:00,3459.0800
2023-05-13 22:00:00,5261.2100
2023-05-13 23:00:00,463.4800
2023-05-14 00:00:00,0.0800
2023-05-14 01:00:00,1.2000
2023-05-14 02:00:00,0.0100
2023-05-14 03:00:00,0.0300
2023-05-14 04:00:00,0
2023-05-14 05:00:00,0.0900
2023-05-14 06:00:00,194.3400
2023-05-14 07:00:00,0
2023-05-14 08:00:00,0
2023-05-14 09:00:00,0
2023-05-14 10:00:00,0
2023-05-14 11:00:00,0
2023-05-14 12:00:00,0
2023-05-14 13:00:00,0
2023-05-14 14:00:00,0
2023-05-14 15:00:00,0
2023-05-14 16:00:00,0
2023-05-14 17:00:00,0
2023-05-14 18:00:00,548.2800
2023-05-14 19:00:00,10115.9700
2023-05-14 20:00:00,6576.8400
2023-05-14 21:00:00,3158.9200
2023-05-14 22:00:00,3003.3500
2023-05-14 23:00:00,1066.7900
2023-05-15 00:00:00,0.2100
2023-05-15 01:00:00,0
2023-05-15 02:00:00,0
2023-05-15 03:00:00,0.0400
2023-05-15 04:00:00,0.1300
2023-05-15 05:00:00,1508.6100
2023-05-15 06:00:00,559.5300
2023-05-15 07:00:00,0.0200
2023-05-15 08:00:00,0
2023-05-15 09:00:00,129.2400
2023-05-15 10:00:00,0.0300
2023-05-15 11:00:00,6.5400
2023-05-15 12:00:00,162.6100
2023-05-15 13:00:00,70.4900
2023-05-15 14:00:00,1212.6100
2023-05-15 15:00:00,19.1600
2023-05-15 16:00:00,1728.0200
2023-05-15 17:00:00,42.1400
2023-05-15 18:00:00,6328.4100
2023-05-15 19:00:00,23921.8200
2023-05-15 20:00:00,15678.5700
2023-05-15 21:00:00,9024.1000
2023-05-15 22:00:00,540.5300
2023-05-15 23:00:00,148.8300
2023-05-16 00:00:00,0
2023-05-16 01:00:00,0
2023-05-16 02:00:00,0
2023-05-16 03:00:00,0
2023-05-16 04:00:00,0.0400
2023-05-16 05:00:00,240.2300
2023-05-16 06:00:00,2570.0900
2023-05-16 07:00:00,78.2700
2023-05-16 08:00:00,765.8400
2023-05-16 09:00:00,201.5000
2023-05-16 10:00:00,65.0200
2023-05-16 11:00:00,72.9400
2023-05-16 12:00:00,27.2900
2023-05-16 13:00:00,350.2100
2023-05-16 14:00:00,3382.3500
2023-05-16 15:00:00,5.8700
2023-05-16 16:00:00,0.1600
2023-05-16 17:00:00,2627.5000
2023-05-16 18:00:00,11919.0900
2023-05-16 19:00:00,26658.9500
2023-05-16 20:00:00,17293.7000
2023-05-16 21:00:00,6950.4500
2023-05-16 22:00:00,137.9400
2023-05-16 23:00:00,0.1300
2023-05-17 00:00:00,0.0100
2023-05-17 01:00:00,0
2023-05-17 02:00:00,0.0500
2023-05-17 03:00:00,0
2023-05-17 04:00:00,0.0800
2023-05-17 05:00:00,430.2900
2023-05-17 06:00:00,6518.9100
2023-05-17 07:00:00,10.3100
2023-05-17 08:00:00,0
2023-05-17 09:00:00,0
2023-05-17 10:00:00,0
2023-05-17 11:00:00,0
2023-05-17 12:00:00,0
2023-05-17 13:00:00,54.0600
2023-05-17 14:00:00,250.0300
2023-05-17 15:00:00,282.2500
2023-05-17 16:00:00,27.2100
2023-05-17 17:00:00,980.8400
2023-05-17 18:00:00,2074.6200
2023-05-17 19:00:00,10272.0200
2023-05-17 20:00:00,6216.6000
2023-05-17 21:00:00,501.9000
2023-05-17 22:00:00,3942.1000
2023-05-17 23:00:00,0.0200
2023-05-18 00:00:00,0
2023-05-18 01:00:00,179.4600
2023-05-18 02:00:00,43.3900
2023-05-18 03:00:00,16.6600
2023-05-18 04:00:00,11.6200
2023-05-18 05:00:00,0.2600
2023-05-18 06:00:00,0.2100
2023-05-18 07:00:00,180.6100
2023-05-18 08:00:00,407.2400
2023-05-18 09:00:00,170.9400
2023-05-18 10:00:00,206.3200
2023-05-18 11:00:00,314.6200
2023-05-18 12:00:00,145.3000
2023-05-18 13:00:00,272.0300
2023-05-18 14:00:00,15.0000
2023-05-18 15:00:00,279.9600
2023-05-18 16:00:00,271.9900
2023-05-18 17:00:00,1539.3200
2023-05-18 18:00:00,1971.1800
2023-05-18 19:00:00,4243.7000
2023-05-18 20:00:00,3736.7800
2023-05-18 21:00:00,1174.4400
2023-05-18 22:00:00,5556.0300
2023-05-18 23:00:00,556.3000
2023-05-19 00:00:00,7.3700
2023-05-19 01:00:00,0.0200
2023-05-19 02:00:00,0.0500
2023-05-19 03:00:00,0
2023-05-19 04:00:00,0.0500
2023-05-19 05:00:00,85.6500
2023-05-19 06:00:00,3092.1800
2023-05-19 07:00:00,0.0900
2023-05-19 08:00:00,0.1100
2023-05-19 09:00:00,0.0200
2023-05-19 10:00:00,0
2023-05-19 11:00:00,0
2023-05-19 12:00:00,0
2023-05-19 13:00:00,22.0100
2023-05-19 14:00:00,33.0800
2023-05-19 15:00:00,40.9200
2023-05-19 16:00:00,24.2700
2023-05-19 17:00:00,261.2200
2023-05-19 18:00:00,638.9600
2023-05-19 19:00:00,3333.5100
2023-05-19 20:00:00,7065.4800
2023-05-19 21:00:00,2255.3000
2023-05-19 22:00:00,224.6500
2023-05-19 23:00:00,0.1800
2023-05-20 00:00:00,0.0200
2023-05-20 01:00:00,0
2023-05-20 02:00:00,3.1000
2023-05-20 03:00:00,785.0700
2023-05-20 04:00:00,0.0600
2023-05-20 05:00:00,415.4300
2023-05-20 06:00:00,919.4600
2023-05-20 07:00:00,2363.7200
2023-05-20 08:00:00,0.0600
2023-05-20 09:00:00,0
2023-05-20 10:00:00,0
2023-05-20 11:00:00,0
2023-05-20 12:00:00,8.7000
2023-05-20 13:00:00,6.8400
2023-05-20 14:00:00,9.1000
2023-05-20 15:00:00,116.9300
2023-05-20 16:00:00,206.6400
2023-05-20 17:00:00,2743.2000
2023-05-20 18:00:00,8735.3500
2023-05-20 19:00:00,6884.2200
2023-05-20 20:00:00,6337.6000
2023-05-20 21:00:00,8619.2800
2023-05-20 22:00:00,2272.3400
2023-05-20 23:00:00,0
2023-05-21 00:00:00,0.3500
2023-05-21 01:00:00,0.0900
2023-05-21 02:00:00,19.9800
2023-05-21 03:00:00,98.7200
2023-05-21 04:00:00,456.6000
2023-05-21 05:00:00,77.1400
2023-05-21 06:00:00,58.4600
2023-05-21 07:00:00,0
2023-05-21 08:00:00,0
2023-05-21 09:00:00,0
2023-05-21 10:00:00,0
2023-05-21 11:00:00,0
2023-05-21 12:00:00,0
2023-05-21 13:00:00,20.7300
2023-05-21 14:00:00,24.5600
2023-05-21 15:00:00,8.4900
2023-05-21 16:00:00,900.3100
2023-05-21 17:00:00,5712.2100
2023-05-21 18:00:00,23121.2800
2023-05-21 19:00:00,22114.1500
2023-05-21 20:00:00,4515.5700
2023-05-21 21:00:00,495.1400
2023-05-21 22:00:00,0
2023-05-21 23:00:00,1399.1000
2023-05-22 00:00:00,0.0900
2023-05-22 01:00:00,0
2023-05-22 02:00:00,0.0300
2023-05-22 03:00:00,0.0300
2023-05-22 04:00:00,37.3500
2023-05-22 05:00:00,610.5300
2023-05-22 06:00:00,3472.4800
2023-05-22 07:00:00,537.2000
2023-05-22 08:00:00,2418.1400
2023-05-22 09:00:00,0
2023-05-22 10:00:00,0
2023-05-22 11:00:00,0
2023-05-22 12:00:00,0
2023-05-22 13:00:00,0
2023-05-22 14:00:00,0
2023-05-22 15:00:00,474.6300
2023-05-22 16:00:00,15828.6700
2023-05-22 17:00:00,5298.3000
2023-05-22 18:00:00,36932.0100
2023-05-22 19:00:00,24663.1400
2023-05-22 20:00:00,16727.5900
2023-05-22 21:00:00,277.2400
2023-05-22 22:00:00,0.1500
2023-05-22 23:00:00,0.1200
2023-05-23 00:00:00,0.1000
2023-05-23 01:00:00,0.0600
2023-05-23 02:00:00,0.1100
2023-05-23 03:00:00,0.0900
2023-05-23 04:00:00,0.1200
2023-05-23 05:00:00,0.1400
2023-05-23 06:00:00,0.2100
2023-05-23 07:00:00,0.0300
2023-05-23 08:00:00,0.0200
2023-05-23 09:00:00,0
2023-05-23 10:00:00,0
2023-05-23 11:00:00,0
2023-05-23 12:00:00,0
2023-05-23 13:00:00,0
2023-05-23 14:00:00,102.1400
2023-05-23 15:00:00,131.7300
2023-05-23 16:00:00,22.7600
2023-05-23 17:00:00,221.5800
2023-05-23 18:00:00,180.9800
2023-05-23 19:00:00,5564.9400
2023-05-23 20:00:00,5605.0100
2023-05-23 21:00:00,2505.9300
2023-05-23 22:00:00,38.5700
2023-05-23 23:00:00,254.9600
2023-05-24 00:00:00,3257.3800
2023-05-24 01:00:00,2447.2700
2023-05-24 02:00:00,458.1300
2023-05-24 03:00:00,0.0400
2023-05-24 04:00:00,845.1200
2023-05-24 05:00:00,3351.5700
2023-05-24 06:00:00,12.8100
2023-05-24 07:00:00,0.0900
2023-05-24 08:00:00,2256.4400
2023-05-24 09:00:00,10348.1900
2023-05-24 10:00:00,2953.9000
2023-05-24 11:00:00,882.3000
2023-05-24 12:00:00,0
2023-05-24 13:00:00,0
2023-05-24 14:00:00,0
2023-05-24 15:00:00,0
2023-05-24 16:00:00,0
2023-05-24 17:00:00,0
2023-05-24 18:00:00,1929.0300
2023-05-24 19:00:00,5388.0000
2023-05-24 20:00:00,6353.0200
2023-05-24 21:00:00,9341.7700
2023-05-24 22:00:00,0.1800
2023-05-24 23:00:00,0.0800
2023-05-25 00:00:00,0.0100
2023-05-25 01:00:00,0.0100
2023-05-25 02:00:00,0.0400
2023-05-25 03:00:00,0.0500
2023-05-25 04:00:00,0.1100
2023-05-25 05:00:00,89.5400
2023-05-25 06:00:00,11508.8100
2023-05-25 07:00:00,1211.1500
2023-05-25 08:00:00,4668.7300
2023-05-25 09:00:00,4387.0500
2023-05-25 10:00:00,5220.1300
2023-05-25 11:00:00,52.6600
2023-05-25 12:00:00,0
2023-05-25 13:00:00,0
2023-05-25 14:00:00,0
2023-05-25 15:00:00,0
2023-05-25 16:00:00,0
2023-05-25 17:00:00,0
2023-05-25 18:00:00,42.3000
2023-05-25 19:00:00,3222.9300
2023-05-25 20:00:00,3076.3000
2023-05-25 21:00:00,424.2100
2023-05-25 22:00:00,0.1100
2023-05-25 23:00:00,0.1000
2023-05-26 00:00:00,0.0100
2023-05-26 01:00:00,176.5400
2023-05-26 02:00:00,21.2000
2023-05-26 03:00:00,165.6900
2023-05-26 04:00:00,40.1400
2023-05-26 05:00:00,99.2100
2023-05-26 06:00:00,0.0600
2023-05-26 07:00:00,0
2023-05-26 08:00:00,32.4100
2023-05-26 09:00:00,46.5300
2023-05-26 10:00:00,0
2023-05-26 11:00:00,0
2023-05-26 12:00:00,0
2023-05-26 13:00:00,0
2023-05-26 14:00:00,0
2023-05-26 15:00:00,0
2023-05-26 16:00:00,0
2023-05-26 17:00:00,0
2023-05-26 18:00:00,0
2023-05-26 19:00:00,0.0500
2023-05-26 20:00:00,0
2023-05-26 21:00:00,0.0100
2023-05-26 22:00:00,0
2023-05-26 23:00:00,0
2023-05-27 00:00:00,0
2023-05-27 01:00:00,0
2023-05-27 02:00:00,0
2023-05-27 03:00:00,0
2023-05-27 04:00:00,0
2023-05-27 05:00:00,0
2023-05-27 06:00:00,0
2023-05-27 07:00:00,0
2023-05-27 08:00:00,0
2023-05-27 09:00:00,0
2023-05-27 10:00:00,0
2023-05-27 11:00:00,0
2023-05-27 12:00:00,0
2023-05-27 13:00:00,0
2023-05-27 14:00:00,0
2023-05-27 15:00:00,0
2023-05-27 16:00:00,0
2023-05-27 17:00:00,0
2023-05-27 18:00:00,317.5200
2023-05-27 19:00:00,739.3200
2023-05-27 20:00:00,1937.9900
2023-05-27 21:00:00,0.0400
2023-05-27 22:00:00,26.2000
2023-05-27 23:00:00,26.4700
2023-05-28 00:00:00,67.5100
2023-05-28 01:00:00,44.0700
2023-05-28 02:00:00,70.3500
2023-05-28 03:00:00,132.5400
2023-05-28 04:00:00,0.0600
2023-05-28 05:00:00,81.2800
2023-05-28 06:00:00,348.6600
2023-05-28 07:00:00,0
2023-05-28 08:00:00,2.2200
2023-05-28 09:00:00,0
2023-05-28 10:00:00,0
2023-05-28 11:00:00,0
2023-05-28 12:00:00,0
2023-05-28 13:00:00,0
2023-05-28 14:00:00,0
2023-05-28 15:00:00,0
2023-05-28 16:00:00,0
2023-05-28 17:00:00,0
2023-05-28 18:00:00,3808.2200
2023-05-28 19:00:00,9426.0000
2023-05-28 20:00:00,7121.2400
2023-05-28 21:00:00,2421.9000
2023-05-28 22:00:00,2813.3700
2023-05-28 23:00:00,294.9400
2023-05-29 00:00:00,822.0200
2023-05-29 01:00:00,66.4400
2023-05-29 02:00:00,212.4500
2023-05-29 03:00:00,0
2023-05-29 04:00:00,42.8800
2023-05-29 05:00:00,912.4100
2023-05-29 06:00:00,881.6900
2023-05-29 07:00:00,0
2023-05-29 08:00:00,0
2023-05-29 09:00:00,0
2023-05-29 10:00:00,0
2023-05-29 11:00:00,0
2023-05-29 12:00:00,0
2023-05-29 13:00:00,0
2023-05-29 14:00:00,0
2023-05-29 15:00:00,0
2023-05-29 16:00:00,0
2023-05-29 17:00:00,254.2100
2023-05-29 18:00:00,10046.4000
2023-05-29 19:00:00,12522.7400
2023-05-29 20:00:00,6043.2200
2023-05-29 21:00:00,2438.2000
2023-05-29 22:00:00,937.9900
2023-05-29 23:00:00,0.1400
2023-05-30 00:00:00,0.0400
2023-05-30 01:00:00,0.0100
2023-05-30 02:00:00,0.0700
2023-05-30 03:00:00,0
2023-05-30 04:00:00,8.4900
2023-05-30 05:00:00,1335.3200
2023-05-30 06:00:00,0.1200
2023-05-30 07:00:00,0.1000
2023-05-30 08:00:00,0.0500
2023-05-30 09:00:00,0
2023-05-30 10:00:00,0.0100
2023-05-30 11:00:00,0.0600
2023-05-30 12:00:00,0.0400
2023-05-30 13:00:00,0
2023-05-30 14:00:00,0
2023-05-30 15:00:00,0
2023-05-30 16:00:00,0
2023-05-30 17:00:00,312.2500
2023-05-30 18:00:00,698.2100
2023-05-30 19:00:00,3708.1200
2023-05-30 20:00:00,3838.6300
2023-05-30 21:00:00,3203.9500
2023-05-30 22:00:00,954.6900
2023-05-30 23:00:00,0.4900
2023-05-31 00:00:00,723.7600
2023-05-31 01:00:00,356.1900
2023-05-31 02:00:00,107.9200
2023-05-31 03:00:00,165.4500
2023-05-31 04:00:00,275.3500
2023-05-31 05:00:00,919.3300
2023-05-31 06:00:00,11.5400
2023-05-31 07:00:00,0
2023-05-31 08:00:00,0
2023-05-31 09:00:00,0
2023-05-31 10:00:00,0
2023-05-31 11:00:00,0
2023-05-31 12:00:00,0
2023-05-31 13:00:00,0
2023-05-31 14:00:00,0
2023-05-31 15:00:00,0
2023-05-31 16:00:00,0
2023-05-31 17:00:00,0
2023-05-31 18:00:00,0
2023-05-31 19:00:00,0
2023-05-31 20:00:00,0
2023-05-31 21:00:00,0
2023-05-31 22:00:00,0
2023-05-31 23:00:00,2.1900
2023-06-01 00:00:00,953.8500
2023-06-01 01:00:00,131.6300
2023-06-01 02:00:00,139.5000
2023-06-01 03:00:00,476.2100
2023-06-01 04:00:00,1579.5600
2023-06-01 05:00:00,7117.7300
2023-06-01 06:00:00,1920.4800
2023-06-01 07:00:00,169.9100
2023-06-01 08:00:00,0
2023-06-01 09:00:00,0.0200
2023-06-01 10:00:00,0.0100
2023-06-01 11:00:00,0.1200
2023-06-01 12:00:00,0.0200
2023-06-01 13:00:00,0.0400
2023-06-01 14:00:00,0.0800
2023-06-01 15:00:00,0
2023-06-01 16:00:00,0
2023-06-01 17:00:00,0
2023-06-01 18:00:00,1030.5300
2023-06-01 19:00:00,6819.8800
2023-06-01 20:00:00,9807.7100
2023-06-01 21:00:00,7350.6600
2023-06-01 22:00:00,3116.0000
2023-06-01 23:00:00,157.0800
2023-06-02 00:00:00,0.0800
2023-06-02 01:00:00,0.0400
2023-06-02 02:00:00,0.0600
2023-06-02 03:00:00,0.0700
2023-06-02 04:00:00,520.8400
2023-06-02 05:00:00,3319.6700
2023-06-02 06:00:00,2054.4600
2023-06-02 07:00:00,0.1100
2023-06-02 08:00:00,0.0300
2023-06-02 09:00:00,0.0300
2023-06-02 10:00:00,0.0400
2023-06-02 11:00:00,0.0100
2023-06-02 12:00:00,0
2023-06-02 13:00:00,0
2023-06-02 14:00:00,0
2023-06-02 15:00:00,0
2023-06-02 16:00:00,0
2023-06-02 17:00:00,17.0400
2023-06-02 18:00:00,1287.2600
2023-06-02 19:00:00,6813.7000
2023-06-02 20:00:00,9275.6300
2023-06-02 21:00:00,6912.7800
2023-06-02 22:00:00,2323.4600
2023-06-02 23:00:00,0.1200
2023-06-03 00:00:00,0.2200
2023-06-03 01:00:00,0.0200
2023-06-03 02:00:00,0.1100
2023-06-03 03:00:00,0.3000
2023-06-03 04:00:00,0.0700
2023-06-03 05:00:00,126.2800
2023-06-03 06:00:00,162.9000
2023-06-03 07:00:00,0.1000
2023-06-03 08:00:00,0
2023-06-03 09:00:00,0.0500
2023-06-03 10:00:00,0.0500
2023-06-03 11:00:00,0.1300
2023-06-03 12:00:00,0.0700
2023-06-03 13:00:00,0.0400
2023-06-03 14:00:00,0.2700
2023-06-03 15:00:00,0.2200
2023-06-03 16:00:00,0.0600
2023-06-03 17:00:00,95.6900
2023-06-03 18:00:00,824.7300
2023-06-03 19:00:00,10657.3400
2023-06-03 20:00:00,6969.6700
2023-06-03 21:00:00,323.7400
2023-06-03 22:00:00,0.3100
2023-06-03 23:00:00,0.0500
2023-06-04 00:00:00,0
2023-06-04 01:00:00,0.0300
2023-06-04 02:00:00,0.1600
2023-06-04 03:00:00,0.0100
2023-06-04 04:00:00,0.0900
2023-06-04 05:00:00,0.3300
2023-06-04 06:00:00,0.2200
2023-06-04 07:00:00,0
2023-06-04 08:00:00,0
2023-06-04 09:00:00,0.0700
2023-06-04 10:00:00,0
2023-06-04 11:00:00,0.0900
2023-06-04 12:00:00,0
2023-06-04 13:00:00,0
2023-06-04 14:00:00,18.7400
2023-06-04 15:00:00,24.0500
2023-06-04 16:00:00,0
2023-06-04 17:00:00,3166.3800
2023-06-04 18:00:00,6850.5000
2023-06-04 19:00:00,15194.2600
2023-06-04 20:00:00,7381.9200
2023-06-04 21:00:00,2667.1500
2023-06-04 22:00:00,150.3000
2023-06-04 23:00:00,197.8300
2023-06-05 00:00:00,0.1800
2023-06-05 01:00:00,0.1800
2023-06-05 02:00:00,0
2023-06-05 03:00:00,0
2023-06-05 04:00:00,0.1100
2023-06-05 05:00:00,94.8600
2023-06-05 06:00:00,8102.2400
2023-06-05 07:00:00,2400.1700
2023-06-05 08:00:00,2696.6900
2023-06-05 09:00:00,3.5000
2023-06-05 10:00:00,3929.8200
2023-06-05 11:00:00,802.5000
2023-06-05 12:00:00,411.0500
2023-06-05 13:00:00,2465.3100
2023-06-05 14:00:00,1986.0500
2023-06-05 15:00:00,1858.2700
2023-06-05 16:00:00,3067.9200
2023-06-05 17:00:00,1162.3600
2023-06-05 18:00:00,761.4700
2023-06-05 19:00:00,0
2023-06-05 20:00:00,0
2023-06-05 21:00:00,0.6000
2023-06-05 22:00:00,0.6100
2023-06-05 23:00:00,206.4500
2023-06-06 00:00:00,1012.6300
2023-06-06 01:00:00,510.6700
2023-06-06 02:00:00,2783.5900
2023-06-06 03:00:00,957.6300
2023-06-06 04:00:00,0.0100
2023-06-06 05:00:00,0.0900
2023-06-06 06:00:00,0
2023-06-06 07:00:00,5248.8300
2023-06-06 08:00:00,7439.7900
2023-06-06 09:00:00,5662.9500
2023-06-06 10:00:00,656.5000
2023-06-06 11:00:00,1531.5500
2023-06-06 12:00:00,1752.4600
2023-06-06 13:00:00,1727.5800
2023-06-06 14:00:00,1500.0200
2023-06-06 15:00:00,1741.2600
2023-06-06 16:00:00,1688.6200
2023-06-06 17:00:00,3347.0500
2023-06-06 18:00:00,17651.2500
2023-06-06 19:00:00,21150.9100
2023-06-06 20:00:00,22283.5700
2023-06-06 21:00:00,6744.1400
2023-06-06 22:00:00,0
2023-06-06 23:00:00,57.1700
2023-06-07 00:00:00,2.2600
2023-06-07 01:00:00,0
2023-06-07 02:00:00,0
2023-06-07 03:00:00,0.0300
2023-06-07 04:00:00,0.2800
2023-06-07 05:00:00,12899.8900
