date,revenue_discharging_energy
2023-05-05 21:00:00,0
2023-05-05 22:00:00,0
2023-05-05 23:00:00,0
2023-05-06 00:00:00,0
2023-05-06 01:00:00,0
2023-05-06 02:00:00,0
2023-05-06 03:00:00,0
2023-05-06 04:00:00,0
2023-05-06 05:00:00,0
2023-05-06 06:00:00,26.9500
2023-05-06 07:00:00,115.6400
2023-05-06 08:00:00,0
2023-05-06 09:00:00,0
2023-05-06 10:00:00,0
2023-05-06 11:00:00,0
2023-05-06 12:00:00,0
2023-05-06 13:00:00,0
2023-05-06 14:00:00,0
2023-05-06 15:00:00,0
2023-05-06 16:00:00,0
2023-05-06 17:00:00,18.4100
2023-05-06 18:00:00,184.0000
2023-05-06 19:00:00,0
2023-05-06 20:00:00,0
2023-05-06 21:00:00,0
2023-05-06 22:00:00,0
2023-05-06 23:00:00,0
2023-05-07 00:00:00,0
2023-05-07 01:00:00,0
2023-05-07 02:00:00,0
2023-05-07 03:00:00,0
2023-05-07 04:00:00,0
2023-05-07 05:00:00,0
2023-05-07 06:00:00,13.6400
2023-05-07 07:00:00,0
2023-05-07 08:00:00,0
2023-05-07 09:00:00,0
2023-05-07 10:00:00,0
2023-05-07 11:00:00,0
2023-05-07 12:00:00,0
2023-05-07 13:00:00,0
2023-05-07 14:00:00,0
2023-05-07 15:00:00,0
2023-05-07 16:00:00,0
2023-05-07 17:00:00,0
2023-05-07 18:00:00,549.2300
2023-05-07 19:00:00,16.3500
2023-05-07 20:00:00,0
2023-05-07 21:00:00,0
2023-05-07 22:00:00,0
2023-05-07 23:00:00,0
2023-05-08 00:00:00,0
2023-05-08 01:00:00,0
2023-05-08 02:00:00,0
2023-05-08 03:00:00,0
2023-05-08 04:00:00,0
2023-05-08 05:00:00,0
2023-05-08 06:00:00,188.4100
2023-05-08 07:00:00,463.8000
2023-05-08 08:00:00,0
2023-05-08 09:00:00,0
2023-05-08 10:00:00,0
2023-05-08 11:00:00,0
2023-05-08 12:00:00,0
2023-05-08 13:00:00,0
2023-05-08 14:00:00,0
2023-05-08 15:00:00,0
2023-05-08 16:00:00,476.2200
2023-05-08 17:00:00,612.8900
2023-05-08 18:00:00,1349.5200
2023-05-08 19:00:00,38.5600
2023-05-08 20:00:00,0
2023-05-08 21:00:00,0
2023-05-08 22:00:00,0
2023-05-08 23:00:00,0
2023-05-09 00:00:00,0
2023-05-09 01:00:00,0
2023-05-09 02:00:00,0
2023-05-09 03:00:00,0
2023-05-09 04:00:00,0
2023-05-09 05:00:00,0
2023-05-09 06:00:00,120.7900
2023-05-09 07:00:00,459.7400
2023-05-09 08:00:00,0
2023-05-09 09:00:00,88.0000
2023-05-09 10:00:00,52.0900
2023-05-09 11:00:00,0.1600
2023-05-09 12:00:00,0.2100
2023-05-09 13:00:00,0
2023-05-09 14:00:00,0
2023-05-09 15:00:00,0
2023-05-09 16:00:00,417.8300
2023-05-09 17:00:00,300.1600
2023-05-09 18:00:00,373.6800
2023-05-09 19:00:00,0
2023-05-09 20:00:00,0
2023-05-09 21:00:00,0
2023-05-09 22:00:00,0
2023-05-09 23:00:00,0
2023-05-10 00:00:00,0
2023-05-10 01:00:00,0
2023-05-10 02:00:00,0
2023-05-10 03:00:00,0
2023-05-10 04:00:00,0
2023-05-10 05:00:00,0
2023-05-10 06:00:00,65.2900
2023-05-10 07:00:00,250.6900
2023-05-10 08:00:00,0
2023-05-10 09:00:00,0
2023-05-10 10:00:00,0
2023-05-10 11:00:00,0
2023-05-10 12:00:00,0
2023-05-10 13:00:00,0
2023-05-10 14:00:00,0
2023-05-10 15:00:00,0
2023-05-10 16:00:00,0
2023-05-10 17:00:00,0
2023-05-10 18:00:00,306.2200
2023-05-10 19:00:00,22.6600
2023-05-10 20:00:00,0
2023-05-10 21:00:00,0
2023-05-10 22:00:00,0
2023-05-10 23:00:00,0
2023-05-11 00:00:00,0
2023-05-11 01:00:00,0
2023-05-11 02:00:00,0
2023-05-11 03:00:00,0
2023-05-11 04:00:00,0
2023-05-11 05:00:00,0
2023-05-11 06:00:00,394.4200
2023-05-11 07:00:00,337.3800
2023-05-11 08:00:00,0
2023-05-11 09:00:00,0
2023-05-11 10:00:00,0
2023-05-11 11:00:00,0
2023-05-11 12:00:00,0
2023-05-11 13:00:00,0
2023-05-11 14:00:00,0
2023-05-11 15:00:00,0
2023-05-11 16:00:00,0
2023-05-11 17:00:00,573.5100
2023-05-11 18:00:00,1307.1400
2023-05-11 19:00:00,0
2023-05-11 20:00:00,0
2023-05-11 21:00:00,0
2023-05-11 22:00:00,0
2023-05-11 23:00:00,0
2023-05-12 00:00:00,0
2023-05-12 01:00:00,0
2023-05-12 02:00:00,0
2023-05-12 03:00:00,0
2023-05-12 04:00:00,0
2023-05-12 05:00:00,0
2023-05-12 06:00:00,511.8900
2023-05-12 07:00:00,1044.9600
2023-05-12 08:00:00,288.6600
2023-05-12 09:00:00,48.5900
2023-05-12 10:00:00,0
2023-05-12 11:00:00,0
2023-05-12 12:00:00,0
2023-05-12 13:00:00,61.4600
2023-05-12 14:00:00,266.4500
2023-05-12 15:00:00,489.1600
2023-05-12 16:00:00,953.5700
2023-05-12 17:00:00,1469.6000
2023-05-12 18:00:00,1547.5900
2023-05-12 19:00:00,0
2023-05-12 20:00:00,0
2023-05-12 21:00:00,0
2023-05-12 22:00:00,0
2023-05-12 23:00:00,0
2023-05-13 00:00:00,0
2023-05-13 01:00:00,0
2023-05-13 02:00:00,0
2023-05-13 03:00:00,0
2023-05-13 04:00:00,0
2023-05-13 05:00:00,0
2023-05-13 06:00:00,571.3300
2023-05-13 07:00:00,0
2023-05-13 08:00:00,0
2023-05-13 09:00:00,0
2023-05-13 10:00:00,0
2023-05-13 11:00:00,0
2023-05-13 12:00:00,0
2023-05-13 13:00:00,0
2023-05-13 14:00:00,0
2023-05-13 15:00:00,100.0700
2023-05-13 16:00:00,83.5600
2023-05-13 17:00:00,1069.0500
2023-05-13 18:00:00,1430.9500
2023-05-13 19:00:00,0
2023-05-13 20:00:00,0
2023-05-13 21:00:00,0
2023-05-13 22:00:00,0
2023-05-13 23:00:00,0
2023-05-14 00:00:00,0
2023-05-14 01:00:00,0
2023-05-14 02:00:00,0
2023-05-14 03:00:00,0
2023-05-14 04:00:00,0
2023-05-14 05:00:00,0
2023-05-14 06:00:00,245.7100
2023-05-14 07:00:00,0
2023-05-14 08:00:00,0
2023-05-14 09:00:00,0
2023-05-14 10:00:00,0
2023-05-14 11:00:00,0
2023-05-14 12:00:00,0
2023-05-14 13:00:00,0
2023-05-14 14:00:00,0
2023-05-14 15:00:00,49.1200
2023-05-14 16:00:00,329.5700
2023-05-14 17:00:00,1116.3400
2023-05-14 18:00:00,1605.6500
2023-05-14 19:00:00,521.2800
2023-05-14 20:00:00,0
2023-05-14 21:00:00,0
2023-05-14 22:00:00,0
2023-05-14 23:00:00,0
2023-05-15 00:00:00,0
2023-05-15 01:00:00,0
2023-05-15 02:00:00,0
2023-05-15 03:00:00,0
2023-05-15 04:00:00,0
2023-05-15 05:00:00,0
2023-05-15 06:00:00,1151.6000
2023-05-15 07:00:00,1213.9400
2023-05-15 08:00:00,722.7700
2023-05-15 09:00:00,596.3000
2023-05-15 10:00:00,583.2600
2023-05-15 11:00:00,749.6000
2023-05-15 12:00:00,951.4200
2023-05-15 13:00:00,1454.8300
2023-05-15 14:00:00,1465.6700
2023-05-15 15:00:00,1752.8000
2023-05-15 16:00:00,3072.3300
2023-05-15 17:00:00,3431.0300
2023-05-15 18:00:00,2334.8300
2023-05-15 19:00:00,0
2023-05-15 20:00:00,1711.0500
2023-05-15 21:00:00,0
2023-05-15 22:00:00,247.8900
2023-05-15 23:00:00,0
2023-05-16 00:00:00,0
2023-05-16 01:00:00,0
2023-05-16 02:00:00,0
2023-05-16 03:00:00,0
2023-05-16 04:00:00,0
2023-05-16 05:00:00,0
2023-05-16 06:00:00,656.4000
2023-05-16 07:00:00,1600.0300
2023-05-16 08:00:00,1440.1600
2023-05-16 09:00:00,1065.2700
2023-05-16 10:00:00,816.3600
2023-05-16 11:00:00,930.9900
2023-05-16 12:00:00,1045.7800
2023-05-16 13:00:00,1651.0500
2023-05-16 14:00:00,1735.1600
2023-05-16 15:00:00,1603.4500
2023-05-16 16:00:00,1586.4600
2023-05-16 17:00:00,2355.9200
2023-05-16 18:00:00,3257.8000
2023-05-16 19:00:00,3248.6000
2023-05-16 20:00:00,3042
2023-05-16 21:00:00,1387.2000
2023-05-16 22:00:00,0
2023-05-16 23:00:00,58.0800
2023-05-17 00:00:00,0
2023-05-17 01:00:00,0
2023-05-17 02:00:00,0
2023-05-17 03:00:00,0
2023-05-17 04:00:00,0
2023-05-17 05:00:00,0
2023-05-17 06:00:00,644.1000
2023-05-17 07:00:00,1521.1000
2023-05-17 08:00:00,1143.3500
2023-05-17 09:00:00,933.3700
2023-05-17 10:00:00,775.4300
2023-05-17 11:00:00,776.7200
2023-05-17 12:00:00,845.3600
2023-05-17 13:00:00,1000.2800
2023-05-17 14:00:00,1831.4300
2023-05-17 15:00:00,2370.2600
2023-05-17 16:00:00,2760.9100
2023-05-17 17:00:00,3215.2100
2023-05-17 18:00:00,4110.5200
2023-05-17 19:00:00,2054.9200
2023-05-17 20:00:00,1789.0600
2023-05-17 21:00:00,1147.5900
2023-05-17 22:00:00,761.8200
2023-05-17 23:00:00,0
2023-05-18 00:00:00,0
2023-05-18 01:00:00,0
2023-05-18 02:00:00,0
2023-05-18 03:00:00,0
2023-05-18 04:00:00,0
2023-05-18 05:00:00,0
2023-05-18 06:00:00,585.7800
2023-05-18 07:00:00,1563.1400
2023-05-18 08:00:00,1460.1400
2023-05-18 09:00:00,1301.8700
2023-05-18 10:00:00,784.2400
2023-05-18 11:00:00,724.6100
2023-05-18 12:00:00,801.5500
2023-05-18 13:00:00,1087.5900
2023-05-18 14:00:00,1169.6400
2023-05-18 15:00:00,1597.7600
2023-05-18 16:00:00,2161.2600
2023-05-18 17:00:00,2742.0500
2023-05-18 18:00:00,3023.4200
2023-05-18 19:00:00,1221.9700
2023-05-18 20:00:00,843.1400
2023-05-18 21:00:00,465.7000
2023-05-18 22:00:00,362.0800
2023-05-18 23:00:00,238.0800
2023-05-19 00:00:00,17.7400
2023-05-19 01:00:00,0
2023-05-19 02:00:00,0
2023-05-19 03:00:00,0
2023-05-19 04:00:00,0
2023-05-19 05:00:00,0
2023-05-19 06:00:00,501.4200
2023-05-19 07:00:00,1089.9600
2023-05-19 08:00:00,799.9200
2023-05-19 09:00:00,394.9500
2023-05-19 10:00:00,307.1600
2023-05-19 11:00:00,321.8000
2023-05-19 12:00:00,362.6100
2023-05-19 13:00:00,390.2800
2023-05-19 14:00:00,565.0300
2023-05-19 15:00:00,1147.6400
2023-05-19 16:00:00,1271.5900
2023-05-19 17:00:00,1964.0100
2023-05-19 18:00:00,2115.8400
2023-05-19 19:00:00,958.7900
2023-05-19 20:00:00,675.7500
2023-05-19 21:00:00,574.1400
2023-05-19 22:00:00,324.7900
2023-05-19 23:00:00,246.4700
2023-05-20 00:00:00,23.8500
2023-05-20 01:00:00,0
2023-05-20 02:00:00,0
2023-05-20 03:00:00,0
2023-05-20 04:00:00,0
2023-05-20 05:00:00,0
2023-05-20 06:00:00,234.2500
2023-05-20 07:00:00,393.2000
2023-05-20 08:00:00,0
2023-05-20 09:00:00,0
2023-05-20 10:00:00,0
2023-05-20 11:00:00,0
2023-05-20 12:00:00,0
2023-05-20 13:00:00,0
2023-05-20 14:00:00,27.0300
2023-05-20 15:00:00,732.4500
2023-05-20 16:00:00,1050.7500
2023-05-20 17:00:00,1600.6800
2023-05-20 18:00:00,1276.1600
2023-05-20 19:00:00,840.5100
2023-05-20 20:00:00,846.0400
2023-05-20 21:00:00,459.9300
2023-05-20 22:00:00,365.6500
2023-05-20 23:00:00,22.5900
2023-05-21 00:00:00,0
2023-05-21 01:00:00,0
2023-05-21 02:00:00,0
2023-05-21 03:00:00,0
2023-05-21 04:00:00,0
2023-05-21 05:00:00,0
2023-05-21 06:00:00,75.2500
2023-05-21 07:00:00,0
2023-05-21 08:00:00,0
2023-05-21 09:00:00,0
2023-05-21 10:00:00,0
2023-05-21 11:00:00,0
2023-05-21 12:00:00,0
2023-05-21 13:00:00,0
2023-05-21 14:00:00,305.0200
2023-05-21 15:00:00,334
2023-05-21 16:00:00,200.8900
2023-05-21 17:00:00,454.2400
2023-05-21 18:00:00,399.7400
2023-05-21 19:00:00,0
2023-05-21 20:00:00,0
2023-05-21 21:00:00,0
2023-05-21 22:00:00,0
2023-05-21 23:00:00,0
2023-05-22 00:00:00,0
2023-05-22 01:00:00,0
2023-05-22 02:00:00,0
2023-05-22 03:00:00,0
2023-05-22 04:00:00,0
2023-05-22 05:00:00,0
2023-05-22 06:00:00,188.5700
2023-05-22 07:00:00,679.6600
2023-05-22 08:00:00,333.6600
2023-05-22 09:00:00,249.7500
2023-05-22 10:00:00,212.8200
2023-05-22 11:00:00,835.2600
2023-05-22 12:00:00,785.5800
2023-05-22 13:00:00,1064.0900
2023-05-22 14:00:00,967.1000
2023-05-22 15:00:00,0
2023-05-22 16:00:00,1613.9700
2023-05-22 17:00:00,2401.6700
2023-05-22 18:00:00,604.3500
2023-05-22 19:00:00,963.0400
2023-05-22 20:00:00,1797.0500
2023-05-22 21:00:00,0
2023-05-22 22:00:00,10.7100
2023-05-22 23:00:00,0
2023-05-23 00:00:00,0
2023-05-23 01:00:00,0
2023-05-23 02:00:00,0
2023-05-23 03:00:00,0
2023-05-23 04:00:00,0
2023-05-23 05:00:00,0
2023-05-23 06:00:00,427.1900
2023-05-23 07:00:00,1171.6500
2023-05-23 08:00:00,658.6400
2023-05-23 09:00:00,485.6500
2023-05-23 10:00:00,672.2600
2023-05-23 11:00:00,730.4800
2023-05-23 12:00:00,0
2023-05-23 13:00:00,0
2023-05-23 14:00:00,880.9000
2023-05-23 15:00:00,1074.2500
2023-05-23 16:00:00,1199.9300
2023-05-23 17:00:00,1929.4200
2023-05-23 18:00:00,3903.0800
2023-05-23 19:00:00,1365.7600
2023-05-23 20:00:00,811.5500
2023-05-23 21:00:00,549.3800
2023-05-23 22:00:00,339.4400
2023-05-23 23:00:00,53.0300
2023-05-24 00:00:00,0.3400
2023-05-24 01:00:00,0
2023-05-24 02:00:00,0
2023-05-24 03:00:00,0
2023-05-24 04:00:00,0
2023-05-24 05:00:00,0.8600
2023-05-24 06:00:00,583.2400
2023-05-24 07:00:00,1836.2400
2023-05-24 08:00:00,909.0300
2023-05-24 09:00:00,270.5900
2023-05-24 10:00:00,27.5700
2023-05-24 11:00:00,58.2900
2023-05-24 12:00:00,383.0200
2023-05-24 13:00:00,0
2023-05-24 14:00:00,0
2023-05-24 15:00:00,0
2023-05-24 16:00:00,264.1200
2023-05-24 17:00:00,1008.7800
2023-05-24 18:00:00,2539.3300
2023-05-24 19:00:00,2030.2100
2023-05-24 20:00:00,1112.6100
2023-05-24 21:00:00,915.2600
2023-05-24 22:00:00,659.1500
2023-05-24 23:00:00,0
2023-05-25 00:00:00,0
2023-05-25 01:00:00,0
2023-05-25 02:00:00,0
2023-05-25 03:00:00,0
2023-05-25 04:00:00,0
2023-05-25 05:00:00,0
2023-05-25 06:00:00,470.7200
2023-05-25 07:00:00,1250.2900
2023-05-25 08:00:00,588.7400
2023-05-25 09:00:00,181.1300
2023-05-25 10:00:00,0
2023-05-25 11:00:00,410.6900
2023-05-25 12:00:00,0
2023-05-25 13:00:00,0
2023-05-25 14:00:00,0
2023-05-25 15:00:00,152
2023-05-25 16:00:00,491.6500
2023-05-25 17:00:00,1294.4900
2023-05-25 18:00:00,1470.4700
2023-05-25 19:00:00,796.4900
2023-05-25 20:00:00,700.7200
2023-05-25 21:00:00,597.5100
2023-05-25 22:00:00,441.0900
2023-05-25 23:00:00,170.7200
2023-05-26 00:00:00,0
2023-05-26 01:00:00,0
2023-05-26 02:00:00,0
2023-05-26 03:00:00,0
2023-05-26 04:00:00,0
2023-05-26 05:00:00,0
2023-05-26 06:00:00,306.1600
2023-05-26 07:00:00,746.5400
2023-05-26 08:00:00,93.7800
2023-05-26 09:00:00,0
2023-05-26 10:00:00,0
2023-05-26 11:00:00,0
2023-05-26 12:00:00,0
2023-05-26 13:00:00,0
2023-05-26 14:00:00,0
2023-05-26 15:00:00,0
2023-05-26 16:00:00,0
2023-05-26 17:00:00,415
2023-05-26 18:00:00,1123.7000
2023-05-26 19:00:00,957.3600
2023-05-26 20:00:00,949.3900
2023-05-26 21:00:00,783.3900
2023-05-26 22:00:00,632.4800
2023-05-26 23:00:00,0
2023-05-27 00:00:00,105.6900
2023-05-27 01:00:00,0
2023-05-27 02:00:00,0
2023-05-27 03:00:00,0
2023-05-27 04:00:00,0
2023-05-27 05:00:00,31.6700
2023-05-27 06:00:00,37.8900
2023-05-27 07:00:00,0
2023-05-27 08:00:00,0
2023-05-27 09:00:00,0
2023-05-27 10:00:00,0
2023-05-27 11:00:00,0
2023-05-27 12:00:00,0
2023-05-27 13:00:00,0
2023-05-27 14:00:00,0
2023-05-27 15:00:00,0
2023-05-27 16:00:00,0
2023-05-27 17:00:00,0
2023-05-27 18:00:00,544.7200
2023-05-27 19:00:00,335.1500
2023-05-27 20:00:00,554.6600
2023-05-27 21:00:00,295.2100
2023-05-27 22:00:00,207.1900
2023-05-27 23:00:00,169.2300
2023-05-28 00:00:00,57.8900
2023-05-28 01:00:00,0
2023-05-28 02:00:00,0
2023-05-28 03:00:00,0
2023-05-28 04:00:00,0
2023-05-28 05:00:00,0
2023-05-28 06:00:00,22.3000
2023-05-28 07:00:00,0
2023-05-28 08:00:00,0
2023-05-28 09:00:00,0
2023-05-28 10:00:00,0
2023-05-28 11:00:00,0
2023-05-28 12:00:00,0
2023-05-28 13:00:00,0
2023-05-28 14:00:00,0
2023-05-28 15:00:00,0
2023-05-28 16:00:00,0
2023-05-28 17:00:00,153.0200
2023-05-28 18:00:00,1431.0100
2023-05-28 19:00:00,1175.8500
2023-05-28 20:00:00,1000.6700
2023-05-28 21:00:00,600.0900
2023-05-28 22:00:00,564.0300
2023-05-28 23:00:00,392.1300
2023-05-29 00:00:00,95.2000
2023-05-29 01:00:00,0
2023-05-29 02:00:00,0
2023-05-29 03:00:00,0
2023-05-29 04:00:00,0
2023-05-29 05:00:00,0
2023-05-29 06:00:00,135.8000
2023-05-29 07:00:00,174.9400
2023-05-29 08:00:00,0
2023-05-29 09:00:00,0
2023-05-29 10:00:00,0
2023-05-29 11:00:00,0.4200
2023-05-29 12:00:00,20.0600
2023-05-29 13:00:00,473.2700
2023-05-29 14:00:00,580.2700
2023-05-29 15:00:00,819.7000
2023-05-29 16:00:00,780.4900
2023-05-29 17:00:00,1297.3100
2023-05-29 18:00:00,1778.1000
2023-05-29 19:00:00,1253.7100
2023-05-29 20:00:00,1354.1900
2023-05-29 21:00:00,1339.7400
2023-05-29 22:00:00,1164.7500
2023-05-29 23:00:00,0
2023-05-30 00:00:00,0
2023-05-30 01:00:00,0
2023-05-30 02:00:00,0
2023-05-30 03:00:00,0
2023-05-30 04:00:00,0
2023-05-30 05:00:00,0
2023-05-30 06:00:00,118.2400
2023-05-30 07:00:00,449.2300
2023-05-30 08:00:00,0
2023-05-30 09:00:00,86.0100
2023-05-30 10:00:00,772.4800
2023-05-30 11:00:00,833.5400
2023-05-30 12:00:00,773.9400
2023-05-30 13:00:00,539.0200
2023-05-30 14:00:00,671.2300
2023-05-30 15:00:00,878.6100
2023-05-30 16:00:00,474.0000
2023-05-30 17:00:00,761.5200
2023-05-30 18:00:00,1008.6600
2023-05-30 19:00:00,1227.4700
2023-05-30 20:00:00,1187.4500
2023-05-30 21:00:00,762.2900
2023-05-30 22:00:00,641.6100
2023-05-30 23:00:00,0
2023-05-31 00:00:00,0
2023-05-31 01:00:00,0
2023-05-31 02:00:00,0
2023-05-31 03:00:00,0
2023-05-31 04:00:00,0
2023-05-31 05:00:00,86.3800
2023-05-31 06:00:00,252.3000
2023-05-31 07:00:00,600.1600
2023-05-31 08:00:00,144.5200
2023-05-31 09:00:00,0
2023-05-31 10:00:00,0
2023-05-31 11:00:00,0
2023-05-31 12:00:00,0
2023-05-31 13:00:00,0
2023-05-31 14:00:00,61.2100
2023-05-31 15:00:00,143.8900
2023-05-31 16:00:00,24.9100
2023-05-31 17:00:00,623.4700
2023-05-31 18:00:00,1245.6900
2023-05-31 19:00:00,1014.0700
2023-05-31 20:00:00,1076.7200
2023-05-31 21:00:00,771.4200
2023-05-31 22:00:00,601.5100
2023-05-31 23:00:00,0
2023-06-01 00:00:00,0
2023-06-01 01:00:00,0
2023-06-01 02:00:00,0
2023-06-01 03:00:00,0
2023-06-01 04:00:00,0
2023-06-01 05:00:00,287.2900
2023-06-01 06:00:00,441.4900
2023-06-01 07:00:00,1305.5900
2023-06-01 08:00:00,1073.4600
2023-06-01 09:00:00,796
2023-06-01 10:00:00,928.6300
2023-06-01 11:00:00,1015.4800
2023-06-01 12:00:00,974.4400
2023-06-01 13:00:00,1262.0800
2023-06-01 14:00:00,1476.1700
2023-06-01 15:00:00,1128.0800
2023-06-01 16:00:00,1402.1000
2023-06-01 17:00:00,1524.0800
2023-06-01 18:00:00,1599.3400
2023-06-01 19:00:00,892.8000
2023-06-01 20:00:00,862.3800
2023-06-01 21:00:00,926.1800
2023-06-01 22:00:00,737.7200
2023-06-01 23:00:00,117.4700
2023-06-02 00:00:00,0
2023-06-02 01:00:00,0
2023-06-02 02:00:00,0
2023-06-02 03:00:00,0
2023-06-02 04:00:00,0
2023-06-02 05:00:00,0
2023-06-02 06:00:00,283.1500
2023-06-02 07:00:00,1152.5400
2023-06-02 08:00:00,831.4300
2023-06-02 09:00:00,916.4900
2023-06-02 10:00:00,1064.3900
2023-06-02 11:00:00,1169.7500
2023-06-02 12:00:00,883.9500
2023-06-02 13:00:00,996.4700
2023-06-02 14:00:00,1058.3400
2023-06-02 15:00:00,1164.9600
2023-06-02 16:00:00,1302.3200
2023-06-02 17:00:00,1490.9800
2023-06-02 18:00:00,1665.6400
2023-06-02 19:00:00,858.3900
2023-06-02 20:00:00,856.8300
2023-06-02 21:00:00,827.4700
2023-06-02 22:00:00,784.9200
2023-06-02 23:00:00,0
2023-06-03 00:00:00,0
2023-06-03 01:00:00,0
2023-06-03 02:00:00,0
2023-06-03 03:00:00,0
2023-06-03 04:00:00,0
2023-06-03 05:00:00,346.8300
2023-06-03 06:00:00,350.2900
2023-06-03 07:00:00,714.5500
2023-06-03 08:00:00,325.1700
2023-06-03 09:00:00,442.0500
2023-06-03 10:00:00,518.1100
2023-06-03 11:00:00,574.4100
2023-06-03 12:00:00,673.3500
2023-06-03 13:00:00,968.1000
2023-06-03 14:00:00,1371.6000
2023-06-03 15:00:00,1993.0700
2023-06-03 16:00:00,1747.7200
2023-06-03 17:00:00,1954.0100
2023-06-03 18:00:00,1489.3000
2023-06-03 19:00:00,899.7600
2023-06-03 20:00:00,1210.4400
2023-06-03 21:00:00,943.7700
2023-06-03 22:00:00,769.1100
2023-06-03 23:00:00,587.1500
2023-06-04 00:00:00,276.4500
2023-06-04 01:00:00,0
2023-06-04 02:00:00,0
2023-06-04 03:00:00,0
2023-06-04 04:00:00,0
2023-06-04 05:00:00,0
2023-06-04 06:00:00,270.1100
2023-06-04 07:00:00,611.5000
2023-06-04 08:00:00,101.6600
2023-06-04 09:00:00,420.8100
2023-06-04 10:00:00,962.1200
2023-06-04 11:00:00,1039.3100
2023-06-04 12:00:00,651.1400
2023-06-04 13:00:00,717.5800
2023-06-04 14:00:00,880.6200
2023-06-04 15:00:00,1646.8900
2023-06-04 16:00:00,1891.6800
2023-06-04 17:00:00,2624.4700
2023-06-04 18:00:00,1967.3200
2023-06-04 19:00:00,820.6100
2023-06-04 20:00:00,833.7700
2023-06-04 21:00:00,182.3000
2023-06-04 22:00:00,0
2023-06-04 23:00:00,0
2023-06-05 00:00:00,0
2023-06-05 01:00:00,0
2023-06-05 02:00:00,0
2023-06-05 03:00:00,0
2023-06-05 04:00:00,0
2023-06-05 05:00:00,0
2023-06-05 06:00:00,774.8200
2023-06-05 07:00:00,1989.5400
2023-06-05 08:00:00,1514.5600
2023-06-05 09:00:00,695.4100
2023-06-05 10:00:00,2011.9400
2023-06-05 11:00:00,2287.9700
2023-06-05 12:00:00,837.5300
2023-06-05 13:00:00,1446.5400
2023-06-05 14:00:00,561.4900
2023-06-05 15:00:00,89.3800
2023-06-05 16:00:00,1507.9000
2023-06-05 17:00:00,640.4700
2023-06-05 18:00:00,965.6300
2023-06-05 19:00:00,1444.0100
2023-06-05 20:00:00,1331.9400
2023-06-05 21:00:00,995.0400
2023-06-05 22:00:00,421.3700
2023-06-05 23:00:00,0
2023-06-06 00:00:00,0
2023-06-06 01:00:00,0
2023-06-06 02:00:00,0
2023-06-06 03:00:00,0
2023-06-06 04:00:00,0
2023-06-06 05:00:00,0
2023-06-06 06:00:00,431.6700
2023-06-06 07:00:00,1079.7000
2023-06-06 08:00:00,391.8000
2023-06-06 09:00:00,541.2800
2023-06-06 10:00:00,2990.7300
2023-06-06 11:00:00,3393.6600
2023-06-06 12:00:00,2113.4300
2023-06-06 13:00:00,1011.5100
2023-06-06 14:00:00,3015.9700
2023-06-06 15:00:00,1463.9200
2023-06-06 16:00:00,1101.0300
2023-06-06 17:00:00,653.0200
2023-06-06 18:00:00,82.3500
2023-06-06 19:00:00,1074.6000
2023-06-06 20:00:00,1145.6200
2023-06-06 21:00:00,1088.6500
2023-06-06 22:00:00,902.3000
2023-06-06 23:00:00,0
2023-06-07 00:00:00,0
2023-06-07 01:00:00,0
2023-06-07 02:00:00,0
2023-06-07 03:00:00,0
2023-06-07 04:00:00,0
2023-06-07 05:00:00,125.8500
2023-06-07 06:00:00,441.3200
2023-06-07 07:00:00,1612.3800
2023-06-07 08:00:00,883.3900
2023-06-07 09:00:00,1930.0200
2023-06-07 10:00:00,1822.0100
2023-06-07 11:00:00,1533.3600
2023-06-07 12:00:00,0
2023-06-07 13:00:00,146.8900
2023-06-07 14:00:00,776.1200
2023-06-07 15:00:00,1499.8700
2023-06-07 16:00:00,929.3500
2023-06-07 17:00:00,802.5400
2023-06-07 18:00:00,369.3000
2023-06-07 19:00:00,1466.0400
2023-06-07 20:00:00,1309.3900
2023-06-07 21:00:00,1560.8300
2023-06-07 22:00:00,1126.9900
2023-06-07 23:00:00,0
2023-06-08 00:00:00,0
2023-06-08 01:00:00,0
2023-06-08 02:00:00,0
2023-06-08 03:00:00,0
2023-06-08 04:00:00,0
2023-06-08 05:00:00,177.8900
2023-06-08 06:00:00,419.7800
2023-06-08 07:00:00,1895.3000
2023-06-08 08:00:00,1161.0100
2023-06-08 09:00:00,2223.2400
2023-06-08 10:00:00,2392.2300
2023-06-08 11:00:00,2223.0200
2023-06-08 12:00:00,2014.7900
2023-06-08 13:00:00,2040.9000
2023-06-08 14:00:00,2061.3700
2023-06-08 15:00:00,2597.8000
2023-06-08 16:00:00,2236.0400
2023-06-08 17:00:00,1501.6800
2023-06-08 18:00:00,1613.3500
2023-06-08 19:00:00,1724.7300
2023-06-08 20:00:00,1729.0800
2023-06-08 21:00:00,1782.3600
2023-06-08 22:00:00,1595.2700
2023-06-08 23:00:00,176.0700
2023-06-09 00:00:00,0
2023-06-09 01:00:00,0
2023-06-09 02:00:00,0
2023-06-09 03:00:00,0
2023-06-09 04:00:00,0
2023-06-09 05:00:00,240.8500
2023-06-09 06:00:00,343.2500
2023-06-09 07:00:00,1333.1400
2023-06-09 08:00:00,630.3100
2023-06-09 09:00:00,1009.7500
2023-06-09 10:00:00,1333.5900
2023-06-09 11:00:00,2104.1300
2023-06-09 12:00:00,1345.7600
2023-06-09 13:00:00,2145.0500
