date,revenue_discharging_energy
2023-05-07 00:00:00,27.1000
2023-05-07 01:00:00,19.9200
2023-05-07 02:00:00,19.4100
2023-05-07 03:00:00,19.2800
2023-05-07 04:00:00,273.5000
2023-05-07 05:00:00,96.3100
2023-05-07 06:00:00,0
2023-05-07 07:00:00,0
2023-05-07 08:00:00,0
2023-05-07 09:00:00,0
2023-05-07 10:00:00,0
2023-05-07 11:00:00,0
2023-05-07 12:00:00,0
2023-05-07 13:00:00,0
2023-05-07 14:00:00,0
2023-05-07 15:00:00,0
2023-05-07 16:00:00,0
2023-05-07 17:00:00,0
2023-05-07 18:00:00,0
2023-05-07 19:00:00,2047.9100
2023-05-07 20:00:00,1821.9600
2023-05-07 21:00:00,2.8100
2023-05-07 22:00:00,0.3800
2023-05-07 23:00:00,1239.4100
2023-05-08 00:00:00,0
2023-05-08 01:00:00,0
2023-05-08 02:00:00,0
2023-05-08 03:00:00,0
2023-05-08 04:00:00,0
2023-05-08 05:00:00,0.5600
2023-05-08 06:00:00,1524.8100
2023-05-08 07:00:00,0.5500
2023-05-08 08:00:00,0
2023-05-08 09:00:00,0
2023-05-08 10:00:00,0
2023-05-08 11:00:00,0
2023-05-08 12:00:00,0
2023-05-08 13:00:00,0
2023-05-08 14:00:00,0
2023-05-08 15:00:00,0
2023-05-08 16:00:00,0
2023-05-08 17:00:00,1.4300
2023-05-08 18:00:00,0
2023-05-08 19:00:00,3247.7000
2023-05-08 20:00:00,2186.4600
2023-05-08 21:00:00,0.2800
2023-05-08 22:00:00,5.9500
2023-05-08 23:00:00,1611.3200
2023-05-09 00:00:00,0
2023-05-09 01:00:00,0
2023-05-09 02:00:00,0
2023-05-09 03:00:00,0
2023-05-09 04:00:00,0
2023-05-09 05:00:00,0
2023-05-09 06:00:00,1202.6800
2023-05-09 07:00:00,0
2023-05-09 08:00:00,0
2023-05-09 09:00:00,0
2023-05-09 10:00:00,0
2023-05-09 11:00:00,0
2023-05-09 12:00:00,0
2023-05-09 13:00:00,0
2023-05-09 14:00:00,0
2023-05-09 15:00:00,0
2023-05-09 16:00:00,0
2023-05-09 17:00:00,0
2023-05-09 18:00:00,0
2023-05-09 19:00:00,2937.5900
2023-05-09 20:00:00,3276.0800
2023-05-09 21:00:00,2206.8600
2023-05-09 22:00:00,1.7700
2023-05-09 23:00:00,459.0900
2023-05-10 00:00:00,0
2023-05-10 01:00:00,0
2023-05-10 02:00:00,0
2023-05-10 03:00:00,0
2023-05-10 04:00:00,0.1600
2023-05-10 05:00:00,211.2300
2023-05-10 06:00:00,0.1600
2023-05-10 07:00:00,0
2023-05-10 08:00:00,0
2023-05-10 09:00:00,0
2023-05-10 10:00:00,0
2023-05-10 11:00:00,0
2023-05-10 12:00:00,0
2023-05-10 13:00:00,0
2023-05-10 14:00:00,0
2023-05-10 15:00:00,0
2023-05-10 16:00:00,0
2023-05-10 17:00:00,0
2023-05-10 18:00:00,0.7400
2023-05-10 19:00:00,1367.8200
2023-05-10 20:00:00,1783.8200
2023-05-10 21:00:00,2657.2200
2023-05-10 22:00:00,0.3000
2023-05-10 23:00:00,157.6600
2023-05-11 00:00:00,0.3000
2023-05-11 01:00:00,0
2023-05-11 02:00:00,0
2023-05-11 03:00:00,0
2023-05-11 04:00:00,0
2023-05-11 05:00:00,0
2023-05-11 06:00:00,954.0600
2023-05-11 07:00:00,0
2023-05-11 08:00:00,0
2023-05-11 09:00:00,0
2023-05-11 10:00:00,0
2023-05-11 11:00:00,0
2023-05-11 12:00:00,0
2023-05-11 13:00:00,0
2023-05-11 14:00:00,0
2023-05-11 15:00:00,0
2023-05-11 16:00:00,0
2023-05-11 17:00:00,0.6300
2023-05-11 18:00:00,0
2023-05-11 19:00:00,2974.9500
2023-05-11 20:00:00,2560.2700
2023-05-11 21:00:00,1853.9800
2023-05-11 22:00:00,330.5000
2023-05-11 23:00:00,499.1000
2023-05-12 00:00:00,0.0300
2023-05-12 01:00:00,0
2023-05-12 02:00:00,0
2023-05-12 03:00:00,0
2023-05-12 04:00:00,0
2023-05-12 05:00:00,1302.7700
2023-05-12 06:00:00,34.2100
2023-05-12 07:00:00,0.3800
2023-05-12 08:00:00,0
2023-05-12 09:00:00,0
2023-05-12 10:00:00,0
2023-05-12 11:00:00,0
2023-05-12 12:00:00,0
2023-05-12 13:00:00,0
2023-05-12 14:00:00,0
2023-05-12 15:00:00,0
2023-05-12 16:00:00,0
2023-05-12 17:00:00,0.4700
2023-05-12 18:00:00,1182.6300
2023-05-12 19:00:00,4097.7000
2023-05-12 20:00:00,2173.6400
2023-05-12 21:00:00,1418.9400
2023-05-12 22:00:00,245.7800
2023-05-12 23:00:00,0.1300
2023-05-13 00:00:00,0
2023-05-13 01:00:00,0
2023-05-13 02:00:00,0
2023-05-13 03:00:00,0
2023-05-13 04:00:00,0
2023-05-13 05:00:00,0
2023-05-13 06:00:00,0
2023-05-13 07:00:00,0
2023-05-13 08:00:00,0
2023-05-13 09:00:00,0
2023-05-13 10:00:00,0
2023-05-13 11:00:00,0
2023-05-13 12:00:00,0
2023-05-13 13:00:00,0
2023-05-13 14:00:00,0
2023-05-13 15:00:00,0
2023-05-13 16:00:00,0
2023-05-13 17:00:00,0
2023-05-13 18:00:00,1867.4000
2023-05-13 19:00:00,7706.6700
2023-05-13 20:00:00,3731.8400
2023-05-13 21:00:00,1102.3900
2023-05-13 22:00:00,23.8200
2023-05-13 23:00:00,339.2400
2023-05-14 00:00:00,0.0700
2023-05-14 01:00:00,0
2023-05-14 02:00:00,0
2023-05-14 03:00:00,0
2023-05-14 04:00:00,0
2023-05-14 05:00:00,0
2023-05-14 06:00:00,0
2023-05-14 07:00:00,0
2023-05-14 08:00:00,0
2023-05-14 09:00:00,0
2023-05-14 10:00:00,0
2023-05-14 11:00:00,0
2023-05-14 12:00:00,0
2023-05-14 13:00:00,0
2023-05-14 14:00:00,0
2023-05-14 15:00:00,0
2023-05-14 16:00:00,0
2023-05-14 17:00:00,0.2700
2023-05-14 18:00:00,1465.2500
2023-05-14 19:00:00,3750.0800
2023-05-14 20:00:00,3687.6300
2023-05-14 21:00:00,555.8000
2023-05-14 22:00:00,329.2700
2023-05-14 23:00:00,148.8300
2023-05-15 00:00:00,0.2800
2023-05-15 01:00:00,0
2023-05-15 02:00:00,0
2023-05-15 03:00:00,0
2023-05-15 04:00:00,0
2023-05-15 05:00:00,0
2023-05-15 06:00:00,0
2023-05-15 07:00:00,0
2023-05-15 08:00:00,0
2023-05-15 09:00:00,0
2023-05-15 10:00:00,0
2023-05-15 11:00:00,9.6800
2023-05-15 12:00:00,67.3500
2023-05-15 13:00:00,0
2023-05-15 14:00:00,12.5500
2023-05-15 15:00:00,0
2023-05-15 16:00:00,11.3900
2023-05-15 17:00:00,7.4800
2023-05-15 18:00:00,2770.1000
2023-05-15 19:00:00,22494.6800
2023-05-15 20:00:00,5040.9600
2023-05-15 21:00:00,1549.0700
2023-05-15 22:00:00,173.1800
2023-05-15 23:00:00,546.1300
2023-05-16 00:00:00,0.0600
2023-05-16 01:00:00,0
2023-05-16 02:00:00,0
2023-05-16 03:00:00,0
2023-05-16 04:00:00,0
2023-05-16 05:00:00,0
2023-05-16 06:00:00,1224.4500
2023-05-16 07:00:00,65.2900
2023-05-16 08:00:00,0
2023-05-16 09:00:00,647.9900
2023-05-16 10:00:00,850.3700
2023-05-16 11:00:00,18876.8200
2023-05-16 12:00:00,1130.1200
2023-05-16 13:00:00,1104.3800
2023-05-16 14:00:00,1237.4300
2023-05-16 15:00:00,1191.5500
2023-05-16 16:00:00,1202.1200
2023-05-16 17:00:00,2000.7200
2023-05-16 18:00:00,3766.6300
2023-05-16 19:00:00,6983.7200
2023-05-16 20:00:00,7786.4800
2023-05-16 21:00:00,9.6100
2023-05-16 22:00:00,0.6000
2023-05-16 23:00:00,1887.4600
2023-05-17 00:00:00,0
2023-05-17 01:00:00,977.4000
2023-05-17 02:00:00,0
2023-05-17 03:00:00,0
2023-05-17 04:00:00,352.3000
2023-05-17 05:00:00,3206.2100
2023-05-17 06:00:00,0
2023-05-17 07:00:00,5.0600
2023-05-17 08:00:00,2085.8500
2023-05-17 09:00:00,1072.9800
2023-05-17 10:00:00,182.8300
2023-05-17 11:00:00,807.9300
2023-05-17 12:00:00,29.9200
2023-05-17 13:00:00,0
2023-05-17 14:00:00,0
2023-05-17 15:00:00,0
2023-05-17 16:00:00,0
2023-05-17 17:00:00,1.0400
2023-05-17 18:00:00,2926.3500
2023-05-17 19:00:00,4224.6000
2023-05-17 20:00:00,4559.7300
2023-05-17 21:00:00,622.9800
2023-05-17 22:00:00,156.9400
2023-05-17 23:00:00,281.3000
2023-05-18 00:00:00,1114.2600
2023-05-18 01:00:00,14.6800
2023-05-18 02:00:00,481.2300
2023-05-18 03:00:00,326.4700
2023-05-18 04:00:00,0
2023-05-18 05:00:00,0
2023-05-18 06:00:00,0
2023-05-18 07:00:00,0
2023-05-18 08:00:00,13.8600
2023-05-18 09:00:00,0
2023-05-18 10:00:00,15.3300
2023-05-18 11:00:00,20.2600
2023-05-18 12:00:00,56.7000
2023-05-18 13:00:00,247.3600
2023-05-18 14:00:00,197.1600
2023-05-18 15:00:00,368
2023-05-18 16:00:00,749.7900
2023-05-18 17:00:00,891.4300
2023-05-18 18:00:00,1967.1800
2023-05-18 19:00:00,5027.7000
2023-05-18 20:00:00,4691.5000
2023-05-18 21:00:00,292.8400
2023-05-18 22:00:00,1444.6800
2023-05-18 23:00:00,1145.2700
2023-05-19 00:00:00,880.5600
2023-05-19 01:00:00,0
2023-05-19 02:00:00,54.8800
2023-05-19 03:00:00,0
2023-05-19 04:00:00,2668.7500
2023-05-19 05:00:00,859.7700
2023-05-19 06:00:00,0
2023-05-19 07:00:00,0.8900
2023-05-19 08:00:00,0
2023-05-19 09:00:00,0
2023-05-19 10:00:00,2.8900
2023-05-19 11:00:00,4.0800
2023-05-19 12:00:00,199.7200
2023-05-19 13:00:00,289.0600
2023-05-19 14:00:00,499.3700
2023-05-19 15:00:00,551.5100
2023-05-19 16:00:00,487.2100
2023-05-19 17:00:00,568.9700
2023-05-19 18:00:00,1759.5700
2023-05-19 19:00:00,2692.4700
2023-05-19 20:00:00,0.7400
2023-05-19 21:00:00,2905.6600
2023-05-19 22:00:00,480.7600
2023-05-19 23:00:00,27.8300
2023-05-20 00:00:00,0
2023-05-20 01:00:00,0
2023-05-20 02:00:00,524.7500
2023-05-20 03:00:00,1279.0900
2023-05-20 04:00:00,81.1100
2023-05-20 05:00:00,1328.4300
2023-05-20 06:00:00,6.7700
2023-05-20 07:00:00,0
2023-05-20 08:00:00,0
2023-05-20 09:00:00,0
2023-05-20 10:00:00,0.3800
2023-05-20 11:00:00,0.0900
2023-05-20 12:00:00,0
2023-05-20 13:00:00,0.0100
2023-05-20 14:00:00,35.1400
2023-05-20 15:00:00,35.5500
2023-05-20 16:00:00,0
2023-05-20 17:00:00,0
2023-05-20 18:00:00,132.8100
2023-05-20 19:00:00,2832.8400
2023-05-20 20:00:00,3519.3000
2023-05-20 21:00:00,2089.4500
2023-05-20 22:00:00,158.5400
2023-05-20 23:00:00,586.8400
2023-05-21 00:00:00,833.7500
2023-05-21 01:00:00,1153.0900
2023-05-21 02:00:00,1044.8600
2023-05-21 03:00:00,180.2300
2023-05-21 04:00:00,397.1500
2023-05-21 05:00:00,217.6600
2023-05-21 06:00:00,1983.3200
2023-05-21 07:00:00,0
2023-05-21 08:00:00,0
2023-05-21 09:00:00,0
2023-05-21 10:00:00,0
2023-05-21 11:00:00,0
2023-05-21 12:00:00,0
2023-05-21 13:00:00,36.0100
2023-05-21 14:00:00,438.2100
2023-05-21 15:00:00,948.7300
2023-05-21 16:00:00,926.4400
2023-05-21 17:00:00,971.4800
2023-05-21 18:00:00,3571.5500
2023-05-21 19:00:00,3549.6600
2023-05-21 20:00:00,3371.4000
2023-05-21 21:00:00,404.5700
2023-05-21 22:00:00,197.3200
2023-05-21 23:00:00,277.1000
2023-05-22 00:00:00,0
2023-05-22 01:00:00,45.2500
2023-05-22 02:00:00,0
2023-05-22 03:00:00,0
2023-05-22 04:00:00,0
2023-05-22 05:00:00,0
2023-05-22 06:00:00,3998.4300
2023-05-22 07:00:00,1.3700
2023-05-22 08:00:00,0
2023-05-22 09:00:00,0
2023-05-22 10:00:00,31.3500
2023-05-22 11:00:00,0
2023-05-22 12:00:00,16.6100
2023-05-22 13:00:00,18.8900
2023-05-22 14:00:00,0
2023-05-22 15:00:00,0
2023-05-22 16:00:00,0
2023-05-22 17:00:00,2248.8000
2023-05-22 18:00:00,2301.0800
2023-05-22 19:00:00,219.4500
2023-05-22 20:00:00,2162.9800
2023-05-22 21:00:00,0
2023-05-22 22:00:00,0
2023-05-22 23:00:00,1049.1100
2023-05-23 00:00:00,0
2023-05-23 01:00:00,0
2023-05-23 02:00:00,0.8000
2023-05-23 03:00:00,0
2023-05-23 04:00:00,11.3000
2023-05-23 05:00:00,1.3800
2023-05-23 06:00:00,0
2023-05-23 07:00:00,0
2023-05-23 08:00:00,0
2023-05-23 09:00:00,19.2200
2023-05-23 10:00:00,0
2023-05-23 11:00:00,6
2023-05-23 12:00:00,84.2000
2023-05-23 13:00:00,29.2600
2023-05-23 14:00:00,0.8400
2023-05-23 15:00:00,0
2023-05-23 16:00:00,0
2023-05-23 17:00:00,0.3800
2023-05-23 18:00:00,1612.9000
2023-05-23 19:00:00,4449.6700
2023-05-23 20:00:00,2912.4100
2023-05-23 21:00:00,887.3700
2023-05-23 22:00:00,523.3000
2023-05-23 23:00:00,662.1600
2023-05-24 00:00:00,75.8200
2023-05-24 01:00:00,821.6000
2023-05-24 02:00:00,48.0000
2023-05-24 03:00:00,18.3200
2023-05-24 04:00:00,0
2023-05-24 05:00:00,29.5900
2023-05-24 06:00:00,154.7700
2023-05-24 07:00:00,29.9000
2023-05-24 08:00:00,0
2023-05-24 09:00:00,0
2023-05-24 10:00:00,0
2023-05-24 11:00:00,0
2023-05-24 12:00:00,2.3300
2023-05-24 13:00:00,1.3000
2023-05-24 14:00:00,0
2023-05-24 15:00:00,0
2023-05-24 16:00:00,0
2023-05-24 17:00:00,0
2023-05-24 18:00:00,0
2023-05-24 19:00:00,3819.2000
2023-05-24 20:00:00,4016.0800
2023-05-24 21:00:00,1732.5300
2023-05-24 22:00:00,915.1100
2023-05-24 23:00:00,61.6600
2023-05-25 00:00:00,0
2023-05-25 01:00:00,0
2023-05-25 02:00:00,0.0600
2023-05-25 03:00:00,3.1800
2023-05-25 04:00:00,13.6100
2023-05-25 05:00:00,23.5600
2023-05-25 06:00:00,2493.3000
2023-05-25 07:00:00,0.3300
2023-05-25 08:00:00,0
2023-05-25 09:00:00,0
2023-05-25 10:00:00,0
2023-05-25 11:00:00,0
2023-05-25 12:00:00,0
2023-05-25 13:00:00,0
2023-05-25 14:00:00,0
2023-05-25 15:00:00,0
2023-05-25 16:00:00,0
2023-05-25 17:00:00,0
2023-05-25 18:00:00,980.9300
2023-05-25 19:00:00,3835.6600
2023-05-25 20:00:00,182.2700
2023-05-25 21:00:00,611.8100
2023-05-25 22:00:00,327.5200
2023-05-25 23:00:00,589.5100
2023-05-26 00:00:00,0
2023-05-26 01:00:00,0
2023-05-26 02:00:00,0
2023-05-26 03:00:00,0.3600
2023-05-26 04:00:00,0.4100
2023-05-26 05:00:00,0
2023-05-26 06:00:00,155.0800
2023-05-26 07:00:00,0
2023-05-26 08:00:00,0
2023-05-26 09:00:00,0
2023-05-26 10:00:00,0
2023-05-26 11:00:00,0
2023-05-26 12:00:00,0
2023-05-26 13:00:00,0
2023-05-26 14:00:00,0
2023-05-26 15:00:00,0
2023-05-26 16:00:00,0
2023-05-26 17:00:00,317.1300
2023-05-26 18:00:00,1.3700
2023-05-26 19:00:00,2061.9300
2023-05-26 20:00:00,2284.7500
2023-05-26 21:00:00,0
2023-05-26 22:00:00,266.0100
2023-05-26 23:00:00,538.9200
2023-05-27 00:00:00,20.6300
2023-05-27 01:00:00,24.1500
2023-05-27 02:00:00,10.4200
2023-05-27 03:00:00,0.4700
2023-05-27 04:00:00,0
2023-05-27 05:00:00,0.4300
2023-05-27 06:00:00,241.0800
2023-05-27 07:00:00,0
2023-05-27 08:00:00,0
2023-05-27 09:00:00,0
2023-05-27 10:00:00,0
2023-05-27 11:00:00,0
2023-05-27 12:00:00,0
2023-05-27 13:00:00,0
2023-05-27 14:00:00,0
2023-05-27 15:00:00,0
2023-05-27 16:00:00,0
2023-05-27 17:00:00,0.4700
2023-05-27 18:00:00,596.8600
2023-05-27 19:00:00,2319.4700
2023-05-27 20:00:00,6.4500
2023-05-27 21:00:00,1111.4300
2023-05-27 22:00:00,135.3400
2023-05-27 23:00:00,313.1600
2023-05-28 00:00:00,0.1900
2023-05-28 01:00:00,0
2023-05-28 02:00:00,0
2023-05-28 03:00:00,0
2023-05-28 04:00:00,0
2023-05-28 05:00:00,0
2023-05-28 06:00:00,0
2023-05-28 07:00:00,0
2023-05-28 08:00:00,0
2023-05-28 09:00:00,0
2023-05-28 10:00:00,0
2023-05-28 11:00:00,0
2023-05-28 12:00:00,0
2023-05-28 13:00:00,0
2023-05-28 14:00:00,0
2023-05-28 15:00:00,7040.7500
2023-05-28 16:00:00,17.0000
2023-05-28 17:00:00,180.2900
2023-05-28 18:00:00,956.4100
2023-05-28 19:00:00,2059.2100
2023-05-28 20:00:00,2018.2800
2023-05-28 21:00:00,1220.7900
2023-05-28 22:00:00,3.1700
2023-05-28 23:00:00,56.4700
2023-05-29 00:00:00,0.1400
2023-05-29 01:00:00,0
2023-05-29 02:00:00,0
2023-05-29 03:00:00,0
2023-05-29 04:00:00,40.4400
2023-05-29 05:00:00,0.1400
2023-05-29 06:00:00,0.1300
2023-05-29 07:00:00,0
2023-05-29 08:00:00,0
2023-05-29 09:00:00,0
2023-05-29 10:00:00,0
2023-05-29 11:00:00,0.0900
2023-05-29 12:00:00,0
2023-05-29 13:00:00,0
2023-05-29 14:00:00,0
2023-05-29 15:00:00,0.0500
2023-05-29 16:00:00,186.7000
2023-05-29 17:00:00,774.5300
2023-05-29 18:00:00,1351.5400
2023-05-29 19:00:00,878.1500
2023-05-29 20:00:00,2519.0300
2023-05-29 21:00:00,1417.5900
2023-05-29 22:00:00,147.0700
2023-05-29 23:00:00,339.2400
2023-05-30 00:00:00,0.2400
2023-05-30 01:00:00,0
2023-05-30 02:00:00,0
2023-05-30 03:00:00,0
2023-05-30 04:00:00,9.3600
2023-05-30 05:00:00,3.4200
2023-05-30 06:00:00,0
2023-05-30 07:00:00,0
2023-05-30 08:00:00,0
2023-05-30 09:00:00,0
2023-05-30 10:00:00,0
2023-05-30 11:00:00,1.7800
2023-05-30 12:00:00,1.5200
2023-05-30 13:00:00,0.2600
2023-05-30 14:00:00,0
2023-05-30 15:00:00,67.9200
2023-05-30 16:00:00,90.3600
2023-05-30 17:00:00,246.9200
2023-05-30 18:00:00,268.8800
2023-05-30 19:00:00,2584.3700
2023-05-30 20:00:00,2755.3200
2023-05-30 21:00:00,1850.8500
2023-05-30 22:00:00,211.5900
2023-05-30 23:00:00,323.5100
2023-05-31 00:00:00,0
2023-05-31 01:00:00,0
2023-05-31 02:00:00,0
2023-05-31 03:00:00,0
2023-05-31 04:00:00,4.6500
2023-05-31 05:00:00,0
2023-05-31 06:00:00,0
2023-05-31 07:00:00,0
2023-05-31 08:00:00,0
2023-05-31 09:00:00,0
2023-05-31 10:00:00,0
2023-05-31 11:00:00,0
2023-05-31 12:00:00,0
2023-05-31 13:00:00,0
2023-05-31 14:00:00,53.9600
2023-05-31 15:00:00,0
2023-05-31 16:00:00,0
2023-05-31 17:00:00,180.9800
2023-05-31 18:00:00,670.1900
2023-05-31 19:00:00,2848.6600
2023-05-31 20:00:00,2281.9400
2023-05-31 21:00:00,2452.4400
2023-05-31 22:00:00,71.9200
2023-05-31 23:00:00,319.8400
2023-06-01 00:00:00,120.5000
2023-06-01 01:00:00,167.5800
2023-06-01 02:00:00,271.4500
2023-06-01 03:00:00,162.4600
2023-06-01 04:00:00,27.3300
2023-06-01 05:00:00,84.7900
2023-06-01 06:00:00,0
2023-06-01 07:00:00,0
2023-06-01 08:00:00,0
2023-06-01 09:00:00,0
2023-06-01 10:00:00,0
2023-06-01 11:00:00,13.0300
2023-06-01 12:00:00,6.6600
2023-06-01 13:00:00,49.6000
2023-06-01 14:00:00,18.5400
2023-06-01 15:00:00,0.9400
2023-06-01 16:00:00,0
2023-06-01 17:00:00,0
2023-06-01 18:00:00,0
2023-06-01 19:00:00,3484.5700
2023-06-01 20:00:00,3634.0400
2023-06-01 21:00:00,2545.4900
2023-06-01 22:00:00,343.6200
2023-06-01 23:00:00,0
2023-06-02 00:00:00,0
2023-06-02 01:00:00,0
2023-06-02 02:00:00,0
2023-06-02 03:00:00,0
2023-06-02 04:00:00,198.1000
2023-06-02 05:00:00,7.4700
2023-06-02 06:00:00,0
2023-06-02 07:00:00,3.3600
2023-06-02 08:00:00,0
2023-06-02 09:00:00,0
2023-06-02 10:00:00,27.7800
2023-06-02 11:00:00,0
2023-06-02 12:00:00,0
2023-06-02 13:00:00,1.7400
2023-06-02 14:00:00,8.1900
2023-06-02 15:00:00,0
2023-06-02 16:00:00,0
2023-06-02 17:00:00,0
2023-06-02 18:00:00,0
2023-06-02 19:00:00,3162.2400
2023-06-02 20:00:00,3427.5400
2023-06-02 21:00:00,69.7200
2023-06-02 22:00:00,1265.6100
2023-06-02 23:00:00,1035.7400
2023-06-03 00:00:00,15.6500
2023-06-03 01:00:00,0
2023-06-03 02:00:00,0
2023-06-03 03:00:00,0
2023-06-03 04:00:00,0
2023-06-03 05:00:00,0
2023-06-03 06:00:00,0
2023-06-03 07:00:00,0
2023-06-03 08:00:00,0
2023-06-03 09:00:00,0
2023-06-03 10:00:00,4.2600
2023-06-03 11:00:00,0
2023-06-03 12:00:00,0
2023-06-03 13:00:00,8.4600
2023-06-03 14:00:00,0
2023-06-03 15:00:00,0
2023-06-03 16:00:00,0
2023-06-03 17:00:00,0.3600
2023-06-03 18:00:00,1082.6500
2023-06-03 19:00:00,3532.3800
2023-06-03 20:00:00,3665.1300
2023-06-03 21:00:00,190.9000
2023-06-03 22:00:00,286.6900
2023-06-03 23:00:00,725.7400
2023-06-04 00:00:00,0.2500
2023-06-04 01:00:00,0
2023-06-04 02:00:00,0
2023-06-04 03:00:00,0
2023-06-04 04:00:00,0
2023-06-04 05:00:00,0
2023-06-04 06:00:00,0
2023-06-04 07:00:00,6.4400
2023-06-04 08:00:00,7.4700
2023-06-04 09:00:00,0
2023-06-04 10:00:00,0
2023-06-04 11:00:00,0
2023-06-04 12:00:00,0
2023-06-04 13:00:00,6.7100
2023-06-04 14:00:00,0
2023-06-04 15:00:00,0
2023-06-04 16:00:00,0
2023-06-04 17:00:00,0.3600
2023-06-04 18:00:00,1351.3600
2023-06-04 19:00:00,4158.5100
2023-06-04 20:00:00,4408.7400
2023-06-04 21:00:00,367.6000
2023-06-04 22:00:00,434.1500
2023-06-04 23:00:00,895.3200
2023-06-05 00:00:00,0.2500
2023-06-05 01:00:00,0
2023-06-05 02:00:00,0
2023-06-05 03:00:00,0
2023-06-05 04:00:00,8
2023-06-05 05:00:00,0
2023-06-05 06:00:00,0
2023-06-05 07:00:00,0
2023-06-05 08:00:00,0
2023-06-05 09:00:00,0
2023-06-05 10:00:00,49.1500
2023-06-05 11:00:00,0
2023-06-05 12:00:00,46.5800
2023-06-05 13:00:00,27.9300
2023-06-05 14:00:00,0
2023-06-05 15:00:00,0
2023-06-05 16:00:00,0
2023-06-05 17:00:00,0.7400
2023-06-05 18:00:00,2761.7600
2023-06-05 19:00:00,4011.2400
2023-06-05 20:00:00,320.3300
2023-06-05 21:00:00,1269.0800
2023-06-05 22:00:00,1491.8100
2023-06-05 23:00:00,0.3500
2023-06-06 00:00:00,0
2023-06-06 01:00:00,0
2023-06-06 02:00:00,50.9800
2023-06-06 03:00:00,0
2023-06-06 04:00:00,58.4700
2023-06-06 05:00:00,0
2023-06-06 06:00:00,166.4000
2023-06-06 07:00:00,0
2023-06-06 08:00:00,0
2023-06-06 09:00:00,0
2023-06-06 10:00:00,0
2023-06-06 11:00:00,25.0900
2023-06-06 12:00:00,0
2023-06-06 13:00:00,0
2023-06-06 14:00:00,820.8200
2023-06-06 15:00:00,42.4400
2023-06-06 16:00:00,0
2023-06-06 17:00:00,0
2023-06-06 18:00:00,2803.3000
2023-06-06 19:00:00,3817.7100
2023-06-06 20:00:00,0
2023-06-06 21:00:00,0
2023-06-06 22:00:00,0
2023-06-06 23:00:00,2488.7400
2023-06-07 00:00:00,28.6500
2023-06-07 01:00:00,191.1900
2023-06-07 02:00:00,182.5200
2023-06-07 03:00:00,179.1300
2023-06-07 04:00:00,0.2900
2023-06-07 05:00:00,1117.4900
2023-06-07 06:00:00,0.6100
2023-06-07 07:00:00,1867.8600
2023-06-07 08:00:00,0.6100
2023-06-07 09:00:00,79.8600
2023-06-07 10:00:00,84.3200
2023-06-07 11:00:00,53.8700
2023-06-07 12:00:00,70.0300
2023-06-07 13:00:00,101.3300
2023-06-07 14:00:00,0
2023-06-07 15:00:00,0
2023-06-07 16:00:00,0
2023-06-07 17:00:00,0
2023-06-07 18:00:00,1041.9500
2023-06-07 19:00:00,3463.8800
2023-06-07 20:00:00,99.6200
2023-06-07 21:00:00,2.9000
2023-06-07 22:00:00,178.8100
2023-06-07 23:00:00,2080.3800
2023-06-08 00:00:00,0.5500
2023-06-08 01:00:00,0
2023-06-08 02:00:00,0
2023-06-08 03:00:00,0
2023-06-08 04:00:00,0
2023-06-08 05:00:00,0.7200
2023-06-08 06:00:00,2439.4500
2023-06-08 07:00:00,1922.0400
2023-06-08 08:00:00,1233.7000
2023-06-08 09:00:00,415.8300
2023-06-08 10:00:00,33.3700
2023-06-08 11:00:00,0
2023-06-08 12:00:00,10.3900
2023-06-08 13:00:00,14.0500
2023-06-08 14:00:00,0
2023-06-08 15:00:00,0
2023-06-08 16:00:00,38.9500
2023-06-08 17:00:00,4024.1200
2023-06-08 18:00:00,39.7300
2023-06-08 19:00:00,3877.3400
2023-06-08 20:00:00,1146.3800
2023-06-08 21:00:00,116.1200
2023-06-08 22:00:00,0
2023-06-08 23:00:00,0
2023-06-09 00:00:00,0
2023-06-09 01:00:00,0
2023-06-09 02:00:00,0
2023-06-09 03:00:00,0
2023-06-09 04:00:00,9.4900
2023-06-09 05:00:00,0
2023-06-09 06:00:00,64.0400
2023-06-09 07:00:00,26.7500
2023-06-09 08:00:00,132.1700
2023-06-09 09:00:00,0
2023-06-09 10:00:00,0
2023-06-09 11:00:00,0
2023-06-09 12:00:00,65.0400
2023-06-09 13:00:00,0.9100
2023-06-09 14:00:00,0
2023-06-09 15:00:00,0
2023-06-09 16:00:00,36.5000
2023-06-09 17:00:00,126.2700
2023-06-09 18:00:00,3.5800
2023-06-09 19:00:00,238.3100
2023-06-09 20:00:00,3346.4600
2023-06-09 21:00:00,487.3400
2023-06-09 22:00:00,0
2023-06-09 23:00:00,2120.9200
2023-06-10 00:00:00,0
2023-06-10 01:00:00,0
2023-06-10 02:00:00,0
2023-06-10 03:00:00,0
2023-06-10 04:00:00,12.7300
2023-06-10 05:00:00,3.1100
2023-06-10 06:00:00,110.1500
2023-06-10 07:00:00,270.8800
2023-06-10 08:00:00,228.4000
2023-06-10 09:00:00,0
2023-06-10 10:00:00,308.3600
2023-06-10 11:00:00,175.3600
2023-06-10 12:00:00,306.0700
2023-06-10 13:00:00,434.1800
2023-06-10 14:00:00,279.5100
2023-06-10 15:00:00,343.1200
2023-06-10 16:00:00,1096.3900
2023-06-10 17:00:00,1633.2300
2023-06-10 18:00:00,84.1900
2023-06-10 19:00:00,2991.2900
